---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:38
Job ID:    3678340
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17200000, p: 0, s: 5822401 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 255 253 11 7 19 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17300000, p: 0, s: 5871224 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 23 8 30 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17400000, p: 0, s: 5908444 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 22 14 24 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17500000, p: 0, s: 5954875 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 24 16 28 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17600000, p: 0, s: 6008583 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 252 253 27 16 27 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17700000, p: 0, s: 6061347 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 30 22 27 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17800000, p: 0, s: 6095165 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 42 24 25 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17900000, p: 0, s: 6134592 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 254 254 44 27 21 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18000000, p: 0, s: 6186641 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 250 255 254 254 48 24 14 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18100000, p: 0, s: 6239361 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 253 59 30 15 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18200000, p: 0, s: 6275199 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 62 29 13 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18300000, p: 0, s: 6316368 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 57 33 13 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 3 instructions: 80000014 cycles: 216856177 heartbeat IPC: 0.3565 cumulative IPC: 0.2669 (Simulation time: 03 hr 52 min 48 sec)
Heartbeat CPU 6 instructions: 80000014 cycles: 216882642 heartbeat IPC: 0.3568 cumulative IPC: 0.2669 (Simulation time: 03 hr 52 min 50 sec)
Heartbeat CPU 5 instructions: 80000014 cycles: 216898934 heartbeat IPC: 0.3565 cumulative IPC: 0.2668 (Simulation time: 03 hr 52 min 51 sec)
Heartbeat CPU 0 instructions: 80000014 cycles: 216919873 heartbeat IPC: 0.3556 cumulative IPC: 0.2668 (Simulation time: 03 hr 52 min 52 sec)
Heartbeat CPU 4 instructions: 80000014 cycles: 216946498 heartbeat IPC: 0.3568 cumulative IPC: 0.2668 (Simulation time: 03 hr 52 min 54 sec)
Heartbeat CPU 7 instructions: 80000014 cycles: 216998954 heartbeat IPC: 0.3557 cumulative IPC: 0.2667 (Simulation time: 03 hr 52 min 58 sec)
Heartbeat CPU 2 instructions: 80000014 cycles: 217002205 heartbeat IPC: 0.3558 cumulative IPC: 0.2667 (Simulation time: 03 hr 52 min 58 sec)
Heartbeat CPU 1 instructions: 80000014 cycles: 217091583 heartbeat IPC: 0.3551 cumulative IPC: 0.2666 (Simulation time: 03 hr 53 min 04 sec)
num evicts: 18400000, p: 0, s: 6370819 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 252 253 253 252 252 245 57 40 14 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18500000, p: 0, s: 6427978 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 64 35 13 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18600000, p: 0, s: 6464646 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 66 40 10 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18700000, p: 0, s: 6502287 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 72 41 13 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18800000, p: 0, s: 6550716 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 255 255 254 255 255 255 253 255 252 255 75 38 12 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18900000, p: 0, s: 6603625 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 77 40 16 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19000000, p: 0, s: 6636090 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 81 41 13 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19100000, p: 0, s: 6669049 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 77 35 15 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19200000, p: 0, s: 6715789 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 251 255 255 252 255 255 252 81 38 11 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19300000, p: 0, s: 6772454 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 86 37 9 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19400000, p: 0, s: 6804654 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 83 47 9 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19500000, p: 0, s: 6844141 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 84 49 12 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19600000, p: 0, s: 6886505 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 254 254 253 253 254 255 255 255 91 48 8 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19700000, p: 0, s: 6944168 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 252 96 39 1 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19800000, p: 0, s: 6978746 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 100 41 5 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19900000, p: 0, s: 7018167 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 103 44 8 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20000000, p: 0, s: 7060433 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 254 255 255 255 254 254 254 104 49 4 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 4 instructions: 90000014 cycles: 244877355 heartbeat IPC: 0.358 cumulative IPC: 0.2777 (Simulation time: 04 hr 22 min 31 sec)
Heartbeat CPU 6 instructions: 90000014 cycles: 244912413 heartbeat IPC: 0.3568 cumulative IPC: 0.2776 (Simulation time: 04 hr 22 min 33 sec)
Heartbeat CPU 5 instructions: 90000014 cycles: 244962479 heartbeat IPC: 0.3563 cumulative IPC: 0.2776 (Simulation time: 04 hr 22 min 36 sec)
Heartbeat CPU 3 instructions: 90000014 cycles: 244964978 heartbeat IPC: 0.3558 cumulative IPC: 0.2776 (Simulation time: 04 hr 22 min 36 sec)
Heartbeat CPU 0 instructions: 90000014 cycles: 244985531 heartbeat IPC: 0.3563 cumulative IPC: 0.2775 (Simulation time: 04 hr 22 min 38 sec)
Heartbeat CPU 7 instructions: 90000014 cycles: 245087406 heartbeat IPC: 0.356 cumulative IPC: 0.2774 (Simulation time: 04 hr 22 min 44 sec)
Heartbeat CPU 1 instructions: 90000014 cycles: 245102211 heartbeat IPC: 0.357 cumulative IPC: 0.2774 (Simulation time: 04 hr 22 min 45 sec)
Heartbeat CPU 2 instructions: 90000014 cycles: 245135743 heartbeat IPC: 0.3554 cumulative IPC: 0.2773 (Simulation time: 04 hr 22 min 48 sec)
num evicts: 20100000, p: 0, s: 7112993 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 104 50 15 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20200000, p: 0, s: 7151356 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 111 54 16 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20300000, p: 0, s: 7190440 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 111 51 12 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20400000, p: 0, s: 7234988 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 253 255 255 255 255 254 111 55 16 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20500000, p: 0, s: 7287085 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 255 253 113 61 12 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20600000, p: 0, s: 7325505 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 120 58 20 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20700000, p: 0, s: 7364612 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 133 58 22 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20800000, p: 0, s: 7412978 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 251 255 138 58 17 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20900000, p: 0, s: 7464651 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 250 137 61 17 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21000000, p: 0, s: 7507511 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 135 58 13 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21100000, p: 0, s: 7543697 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 136 59 20 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21200000, p: 0, s: 7590756 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 136 60 22 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21300000, p: 0, s: 7642830 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 250 254 255 251 136 59 17 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21400000, p: 0, s: 7687503 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 143 59 14 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21500000, p: 0, s: 7724145 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 148 60 8 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21600000, p: 0, s: 7767077 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 151 61 12 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 4 instructions: 100000015 cycles: 272907531 heartbeat IPC: 0.3568 cumulative IPC: 0.2861 (Simulation time: 04 hr 52 min 09 sec)
Heartbeat CPU 6 instructions: 100000015 cycles: 272937433 heartbeat IPC: 0.3568 cumulative IPC: 0.2861 (Simulation time: 04 hr 52 min 10 sec)
num evicts: 21700000, p: 0, s: 7818195 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 252 255 255 251 151 62 4 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 3 instructions: 100000015 cycles: 273021579 heartbeat IPC: 0.3564 cumulative IPC: 0.286 (Simulation time: 04 hr 52 min 16 sec)
Heartbeat CPU 5 instructions: 100000015 cycles: 273022831 heartbeat IPC: 0.3564 cumulative IPC: 0.286 (Simulation time: 04 hr 52 min 16 sec)
Heartbeat CPU 0 instructions: 100000015 cycles: 273072026 heartbeat IPC: 0.356 cumulative IPC: 0.2859 (Simulation time: 04 hr 52 min 19 sec)
Heartbeat CPU 7 instructions: 100000015 cycles: 273075489 heartbeat IPC: 0.3573 cumulative IPC: 0.2859 (Simulation time: 04 hr 52 min 19 sec)
Heartbeat CPU 2 instructions: 100000015 cycles: 273148105 heartbeat IPC: 0.357 cumulative IPC: 0.2859 (Simulation time: 04 hr 52 min 24 sec)
Heartbeat CPU 1 instructions: 100000015 cycles: 273225969 heartbeat IPC: 0.3556 cumulative IPC: 0.2858 (Simulation time: 04 hr 52 min 29 sec)
num evicts: 21800000, p: 0, s: 7860039 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 157 66 11 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21900000, p: 0, s: 7898968 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 167 70 13 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22000000, p: 0, s: 7946668 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 255 253 255 255 255 254 172 66 23 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22100000, p: 0, s: 8003920 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 250 254 253 244 172 56 25 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22200000, p: 0, s: 8048554 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 176 61 27 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22300000, p: 0, s: 8086817 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 181 69 29 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22400000, p: 0, s: 8130967 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 254 255 255 255 193 64 28 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22500000, p: 0, s: 8183375 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 251 193 68 28 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22600000, p: 0, s: 8224779 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 193 68 28 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22700000, p: 0, s: 8264329 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 195 73 30 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22800000, p: 0, s: 8311711 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 254 108 255 255 255 199 72 26 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22900000, p: 0, s: 8369173 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 29 255 253 252 202 73 17 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23000000, p: 0, s: 8414933 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 52 255 254 254 200 77 17 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23100000, p: 0, s: 8453285 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 63 255 255 254 199 77 26 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23200000, p: 0, s: 8499030 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 69 255 255 255 200 70 23 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23300000, p: 0, s: 8554017 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 71 255 253 255 202 67 23 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 4 instructions: 110000019 cycles: 300905310 heartbeat IPC: 0.3572 cumulative IPC: 0.293 (Simulation time: 05 hr 21 min 32 sec)
Heartbeat CPU 6 instructions: 110000019 cycles: 300945006 heartbeat IPC: 0.357 cumulative IPC: 0.2929 (Simulation time: 05 hr 21 min 34 sec)
Heartbeat CPU 3 instructions: 110000019 cycles: 301106240 heartbeat IPC: 0.3561 cumulative IPC: 0.2928 (Simulation time: 05 hr 21 min 44 sec)
Heartbeat CPU 7 instructions: 110000019 cycles: 301125688 heartbeat IPC: 0.3565 cumulative IPC: 0.2928 (Simulation time: 05 hr 21 min 45 sec)
Heartbeat CPU 0 instructions: 110000019 cycles: 301154247 heartbeat IPC: 0.3561 cumulative IPC: 0.2927 (Simulation time: 05 hr 21 min 47 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 301164708 heartbeat IPC: 0.3553 cumulative IPC: 0.2927 (Simulation time: 05 hr 21 min 47 sec)
Heartbeat CPU 1 instructions: 110000019 cycles: 301330745 heartbeat IPC: 0.3558 cumulative IPC: 0.2925 (Simulation time: 05 hr 21 min 58 sec)
Heartbeat CPU 2 instructions: 110000019 cycles: 301368603 heartbeat IPC: 0.3544 cumulative IPC: 0.2925 (Simulation time: 05 hr 22 min 00 sec)
num evicts: 23400000, p: 0, s: 8598201 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 84 255 252 255 209 74 22 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23500000, p: 0, s: 8638191 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 98 255 255 253 215 79 22 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23600000, p: 0, s: 8684219 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 112 255 254 255 227 82 27 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23700000, p: 0, s: 8743590 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 111 254 253 249 231 87 31 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23800000, p: 0, s: 8789980 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 124 254 252 255 233 85 26 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23900000, p: 0, s: 8829102 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 144 255 251 255 232 90 30 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24000000, p: 0, s: 8874678 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 255 254 255 255 162 255 254 255 232 90 29 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24100000, p: 0, s: 8930145 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 160 253 254 253 244 91 29 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24200000, p: 0, s: 8972043 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 182 255 255 254 253 92 29 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24300000, p: 0, s: 9005425 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 195 255 255 254 255 95 30 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24400000, p: 0, s: 9044875 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 206 144 255 254 255 94 28 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24500000, p: 0, s: 9094570 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 211 27 250 253 254 94 26 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24600000, p: 0, s: 9134914 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 228 39 254 254 251 99 24 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24700000, p: 0, s: 9175437 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 236 50 254 255 254 99 23 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24800000, p: 0, s: 9218292 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 247 54 255 255 255 99 26 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24900000, p: 0, s: 9275031 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 57 254 254 250 101 17 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25000000, p: 0, s: 9318850 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 65 255 251 253 103 24 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 6 instructions: 120000020 cycles: 328975028 heartbeat IPC: 0.3568 cumulative IPC: 0.2986 (Simulation time: 05 hr 51 min 08 sec)
Heartbeat CPU 4 instructions: 120000020 cycles: 329027141 heartbeat IPC: 0.3556 cumulative IPC: 0.2985 (Simulation time: 05 hr 51 min 12 sec)
Heartbeat CPU 3 instructions: 120000020 cycles: 329180893 heartbeat IPC: 0.3562 cumulative IPC: 0.2984 (Simulation time: 05 hr 51 min 21 sec)
Heartbeat CPU 0 instructions: 120000020 cycles: 329220121 heartbeat IPC: 0.3563 cumulative IPC: 0.2983 (Simulation time: 05 hr 51 min 24 sec)
Heartbeat CPU 5 instructions: 120000020 cycles: 329225912 heartbeat IPC: 0.3564 cumulative IPC: 0.2983 (Simulation time: 05 hr 51 min 24 sec)
Heartbeat CPU 1 instructions: 120000020 cycles: 329323745 heartbeat IPC: 0.3572 cumulative IPC: 0.2982 (Simulation time: 05 hr 51 min 31 sec)
Heartbeat CPU 7 instructions: 120000020 cycles: 329358848 heartbeat IPC: 0.3542 cumulative IPC: 0.2982 (Simulation time: 05 hr 51 min 33 sec)
Heartbeat CPU 2 instructions: 120000020 cycles: 329503584 heartbeat IPC: 0.3554 cumulative IPC: 0.2981 (Simulation time: 05 hr 51 min 42 sec)
num evicts: 25100000, p: 0, s: 9356761 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 70 255 255 255 108 26 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25200000, p: 0, s: 9393205 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 254 255 60 255 255 253 111 22 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25300000, p: 0, s: 9441444 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 41 252 254 248 115 26 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25400000, p: 0, s: 9487110 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 54 255 255 245 119 31 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25500000, p: 0, s: 9525913 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 66 254 254 246 123 28 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
