---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678338
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 244 255 255 255 255 255 207 217 136 148 88 68
num evicts: 40100000, p: 0, s: 10756985 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 235 255 121 132 152 72 184 151 61 75 89 22 56 31
	eager counters: 255 255 255 255 249 255 255 255 255 255 207 219 137 149 88 68
num evicts: 40200000, p: 0, s: 10779079 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 192 141 146 170 87 195 160 68 80 98 28 43 41
	eager counters: 255 255 255 255 252 255 255 255 255 255 207 221 137 150 88 70
num evicts: 40300000, p: 0, s: 10800750 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 206 125 159 192 110 214 175 63 87 102 34 45 45
	eager counters: 255 255 255 226 226 255 255 255 255 255 184 223 138 152 88 70
num evicts: 40400000, p: 0, s: 10822073 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 222 143 174 208 136 226 182 75 100 110 36 42 48
	eager counters: 255 255 255 230 231 255 255 255 255 255 187 224 138 152 88 70
num evicts: 40500000, p: 0, s: 10843838 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 242 156 190 224 145 237 195 85 112 117 45 50 48
	eager counters: 255 255 255 240 236 255 255 255 255 255 190 225 140 155 91 70
num evicts: 40600000, p: 0, s: 10865679 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 202 255 186 201 235 162 255 202 76 86 94 52 62 63
	eager counters: 255 255 255 249 243 255 255 255 255 255 191 227 141 156 92 70
num evicts: 40700000, p: 0, s: 10886478 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 222 255 203 221 255 175 255 213 63 75 100 68 61 69
	eager counters: 255 255 255 252 246 255 255 255 255 255 192 231 147 159 92 71
num evicts: 40800000, p: 0, s: 10907224 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 250 255 165 250 254 183 255 221 73 85 105 54 51 55
	eager counters: 255 255 255 255 249 255 255 255 255 255 194 234 148 160 94 73
num evicts: 40900000, p: 0, s: 10928580 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 180 255 199 112 154 176 61 98 115 24 57 54
	eager counters: 255 255 255 255 255 255 255 255 255 255 194 236 148 161 96 74
num evicts: 41000000, p: 0, s: 10950727 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 200 255 206 121 162 180 74 105 122 19 41 54
	eager counters: 255 255 255 255 255 255 255 255 255 225 174 238 149 161 97 75
num evicts: 41100000, p: 0, s: 10972282 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 224 255 219 97 181 190 84 77 132 14 43 54
	eager counters: 255 255 255 255 255 255 255 255 255 229 179 238 150 162 97 76
num evicts: 41200000, p: 0, s: 10994266 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 244 255 234 105 194 201 67 92 137 18 50 62
	eager counters: 255 255 255 255 255 255 255 255 255 233 180 239 150 163 97 77
num evicts: 41300000, p: 0, s: 11016488 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 194 248 117 210 213 73 98 142 24 54 53
	eager counters: 255 255 255 255 255 255 255 255 255 235 162 240 151 165 97 78
num evicts: 41400000, p: 0, s: 11039157 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 159 255 133 164 227 86 105 152 31 61 44
	eager counters: 255 255 255 255 255 255 255 255 255 242 164 240 154 166 98 80
num evicts: 41500000, p: 0, s: 11062864 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 199 171 255 143 165 235 91 102 118 27 65 48
	eager counters: 255 255 255 255 255 255 255 255 255 246 166 243 155 146 99 80
num evicts: 41600000, p: 0, s: 11086637 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 221 182 255 152 177 245 95 82 125 32 72 54
	eager counters: 255 255 255 255 255 255 255 255 255 247 168 243 155 147 100 80
num evicts: 41700000, p: 0, s: 11108337 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 244 199 255 166 184 255 108 68 134 33 59 65
	eager counters: 255 255 255 255 255 255 255 255 255 249 171 190 156 148 89 80
Heartbeat CPU 0 instructions: 120000023 cycles: 439824246 heartbeat IPC: 0.2546 cumulative IPC: 0.2198 (Simulation time: 08 hr 00 min 47 sec)
Heartbeat CPU 1 instructions: 120000018 cycles: 440083043 heartbeat IPC: 0.2543 cumulative IPC: 0.2206 (Simulation time: 08 hr 01 min 03 sec)
num evicts: 41800000, p: 0, s: 11130493 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 211 255 181 199 255 72 79 139 40 53 71
	eager counters: 255 255 255 255 255 255 255 255 255 249 173 191 156 130 90 81
Heartbeat CPU 3 instructions: 120000027 cycles: 440271793 heartbeat IPC: 0.254 cumulative IPC: 0.2211 (Simulation time: 08 hr 01 min 15 sec)
Heartbeat CPU 2 instructions: 120000022 cycles: 440311327 heartbeat IPC: 0.2537 cumulative IPC: 0.2212 (Simulation time: 08 hr 01 min 18 sec)
Heartbeat CPU 6 instructions: 120000023 cycles: 440364316 heartbeat IPC: 0.2538 cumulative IPC: 0.2215 (Simulation time: 08 hr 01 min 21 sec)
Heartbeat CPU 7 instructions: 120000018 cycles: 440441130 heartbeat IPC: 0.2534 cumulative IPC: 0.2216 (Simulation time: 08 hr 01 min 26 sec)
Heartbeat CPU 4 instructions: 120000018 cycles: 440457536 heartbeat IPC: 0.2535 cumulative IPC: 0.2213 (Simulation time: 08 hr 01 min 27 sec)
Heartbeat CPU 5 instructions: 120000023 cycles: 440494493 heartbeat IPC: 0.2536 cumulative IPC: 0.2214 (Simulation time: 08 hr 01 min 29 sec)
num evicts: 41900000, p: 0, s: 11152977 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 203 255 224 254 194 208 255 55 90 151 33 58 71
	eager counters: 255 255 255 255 255 255 255 255 255 253 174 193 158 130 91 81
num evicts: 42000000, p: 0, s: 11175460 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 228 255 236 255 209 214 254 64 108 162 35 73 82
	eager counters: 255 255 255 255 255 255 255 255 255 255 177 194 159 131 93 82
num evicts: 42100000, p: 0, s: 11198561 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 246 255 255 255 223 217 255 71 112 129 45 79 91
	eager counters: 255 255 255 255 255 255 255 255 255 255 178 196 162 133 94 83
num evicts: 42200000, p: 0, s: 11222110 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 242 226 253 56 86 102 54 37 94
	eager counters: 255 255 255 255 255 255 255 255 255 255 178 197 162 134 96 83
num evicts: 42300000, p: 0, s: 11245135 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 255 255 255 255 255 255 235 255 63 69 88 56 29 100
	eager counters: 255 255 255 255 255 255 255 255 255 255 183 198 165 134 84 84
num evicts: 42400000, p: 0, s: 11268255 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 196 249 255 39 78 89 49 35 75
	eager counters: 255 255 255 255 255 255 255 255 255 255 184 199 166 134 86 84
num evicts: 42500000, p: 0, s: 11290756 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 210 255 255 47 88 102 39 37 76
	eager counters: 255 255 255 255 255 255 225 226 255 227 166 202 169 105 88 84
num evicts: 42600000, p: 0, s: 11313903 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 193 255 255 255 255 228 254 255 56 97 108 45 43 71
	eager counters: 255 255 255 255 255 255 230 231 255 231 169 202 170 105 88 84
num evicts: 42700000, p: 0, s: 11337096 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 202 255 255 255 255 249 148 255 62 102 116 38 46 68
	eager counters: 255 255 226 255 255 255 235 237 197 233 169 205 170 93 89 84
num evicts: 42800000, p: 0, s: 11359756 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 228 255 255 255 255 255 158 255 70 114 122 38 57 73
	eager counters: 255 255 234 255 255 255 243 238 199 238 171 207 170 93 89 84
num evicts: 42900000, p: 0, s: 11382098 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 190 255 255 255 255 255 173 255 85 125 128 42 55 85
	eager counters: 255 255 240 255 255 255 246 244 206 238 176 211 171 96 91 85
num evicts: 43000000, p: 0, s: 11403803 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 219 255 255 255 255 255 187 255 97 134 137 47 64 88
	eager counters: 255 255 248 255 255 255 248 248 210 240 180 211 174 99 95 85
num evicts: 43100000, p: 0, s: 11425372 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 241 255 255 255 255 115 204 193 108 138 109 59 73 91
	eager counters: 255 255 251 255 255 255 253 251 217 241 182 212 175 102 97 86
num evicts: 43200000, p: 0, s: 11446758 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 208 255 255 255 255 121 213 204 85 146 111 66 83 93
	eager counters: 255 255 255 255 255 255 255 253 220 246 184 215 177 105 97 86
num evicts: 43300000, p: 0, s: 11468878 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 201 225 255 255 255 255 132 224 217 95 157 122 71 88 95
	eager counters: 255 255 255 255 255 255 255 255 220 247 185 216 177 106 97 87
num evicts: 43400000, p: 0, s: 11491982 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 216 247 255 255 255 255 149 241 228 81 169 130 79 87 101
	eager counters: 255 231 255 255 255 255 255 255 224 250 166 219 177 106 97 88
Simulation finished CPU 7 instructions: 100000004 cycles: 449662693 cumulative IPC: 0.2224 (Simulation time: 08 hr 23 min 50 sec)
Simulation finished CPU 6 instructions: 100000002 cycles: 449727060 cumulative IPC: 0.2224 (Simulation time: 08 hr 23 min 54 sec)
Simulation finished CPU 5 instructions: 100000004 cycles: 449914597 cumulative IPC: 0.2223 (Simulation time: 08 hr 24 min 06 sec)
Simulation finished CPU 4 instructions: 100000002 cycles: 450061757 cumulative IPC: 0.2222 (Simulation time: 08 hr 24 min 16 sec)
num evicts: 43500000, p: 0, s: 11515175 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 236 255 255 254 255 253 156 248 238 91 177 139 91 95 107
	eager counters: 255 238 255 255 255 255 255 255 228 254 169 220 180 110 98 90
Simulation finished CPU 2 instructions: 100000002 cycles: 450304498 cumulative IPC: 0.2221 (Simulation time: 08 hr 24 min 31 sec)
Simulation finished CPU 3 instructions: 100000004 cycles: 450423553 cumulative IPC: 0.222 (Simulation time: 08 hr 24 min 39 sec)
Simulation finished CPU 1 instructions: 100000003 cycles: 451198025 cumulative IPC: 0.2216 (Simulation time: 08 hr 25 min 29 sec)
num evicts: 43600000, p: 0, s: 11534773 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 253 255 255 255 255 255 165 255 243 105 186 148 101 99 108
	eager counters: 255 246 255 255 255 255 255 255 231 255 171 223 182 113 101 92
Simulation finished CPU 0 instructions: 100000002 cycles: 452233979 cumulative IPC: 0.2211 (Simulation time: 08 hr 26 min 38 sec)
Simulation complete CPU 7 instructions: 100714171 cycles: 452233979 cumulative IPC: 0.2227 (Simulation time: 08 hr 26 min 38 sec)
Simulation complete CPU 6 instructions: 100671403 cycles: 452233979 cumulative IPC: 0.2226 (Simulation time: 08 hr 26 min 38 sec)
Simulation complete CPU 5 instructions: 100626611 cycles: 452233979 cumulative IPC: 0.2225 (Simulation time: 08 hr 26 min 38 sec)
Simulation complete CPU 4 instructions: 100594935 cycles: 452233979 cumulative IPC: 0.2224 (Simulation time: 08 hr 26 min 38 sec)
Simulation complete CPU 3 instructions: 100523001 cycles: 452233979 cumulative IPC: 0.2223 (Simulation time: 08 hr 26 min 38 sec)
Simulation complete CPU 2 instructions: 100545478 cycles: 452233979 cumulative IPC: 0.2223 (Simulation time: 08 hr 26 min 38 sec)
Simulation complete CPU 1 instructions: 100314172 cycles: 452233979 cumulative IPC: 0.2218 (Simulation time: 08 hr 26 min 38 sec)
Simulation complete CPU 0 instructions: 100000002 cycles: 452233979 cumulative IPC: 0.2211 (Simulation time: 08 hr 26 min 38 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2227 instructions: 100714171 cycles: 452233979
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2226 instructions: 100671403 cycles: 452233979
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2225 instructions: 100626611 cycles: 452233979
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2224 instructions: 100594935 cycles: 452233979
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2223 instructions: 100523001 cycles: 452233979
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2223 instructions: 100545478 cycles: 452233979
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2218 instructions: 100314172 cycles: 452233979
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2211 instructions: 100000002 cycles: 452233979
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:      26504 HIT:      26475 MISS:         29 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:      26504 HIT:      26475 MISS:         29 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 229.7 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    6297387 HIT:    1704579 MISS:    4592808 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3818862 HIT:      54512 MISS:    3764350 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     838803 HIT:      10378 MISS:     828425 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1639696 HIT:    1639689 MISS:          7 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 490.1 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   21177346 HIT:   21177198 MISS:        148 MSHR_MERGE:         81
cpu7->cpu7_L1I LOAD         ACCESS:   21177346 HIT:   21177198 MISS:        148 MSHR_MERGE:         81
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 675.1 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   30996849 HIT:   19341869 MISS:   11654980 MSHR_MERGE:    6997341
cpu7->cpu7_L1D LOAD         ACCESS:   21494233 HIT:   13631386 MISS:    7862847 MSHR_MERGE:    4044051
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    9502587 HIT:    5710480 MISS:    3792107 MSHR_MERGE:    2953290
cpu7->cpu7_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 492.3 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   19863987 HIT:   19863987 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   19863987 HIT:   19863987 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   29515387 HIT:   29483599 MISS:      31788 MSHR_MERGE:       5284
cpu7->cpu7_DTLB LOAD         ACCESS:   29515387 HIT:   29483599 MISS:      31788 MSHR_MERGE:       5284
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.252 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:      26571 HIT:      26542 MISS:         29 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:      26571 HIT:      26542 MISS:         29 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 229.7 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    6296023 HIT:    1704176 MISS:    4591847 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    3818017 HIT:      54502 MISS:    3763515 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     838685 HIT:      10386 MISS:     828299 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    1639295 HIT:    1639288 MISS:          7 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 490.1 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   21166609 HIT:   21166462 MISS:        147 MSHR_MERGE:         80
cpu6->cpu6_L1I LOAD         ACCESS:   21166609 HIT:   21166462 MISS:        147 MSHR_MERGE:         80
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 560.7 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   30986996 HIT:   19332797 MISS:   11654199 MSHR_MERGE:    6997524
cpu6->cpu6_L1D LOAD         ACCESS:   21487166 HIT:   13624477 MISS:    7862689 MSHR_MERGE:    4044737
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    9499801 HIT:    5708317 MISS:    3791484 MSHR_MERGE:    2952787
cpu6->cpu6_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 492.3 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   19857171 HIT:   19857171 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:   19857171 HIT:   19857171 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   29512920 HIT:   29481061 MISS:      31859 MSHR_MERGE:       5288
cpu6->cpu6_DTLB LOAD         ACCESS:   29512920 HIT:   29481061 MISS:      31859 MSHR_MERGE:       5288
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.252 cycles
