---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678413
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17000000, p: 3030407, s: 5994632 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 117 255 255 253 88 253 34 7 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17100000, p: 3034315, s: 6034199 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 132 255 255 255 92 251 34 9 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17200000, p: 3035592, s: 6083082 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 12 255 255 253 94 250 32 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17300000, p: 3044539, s: 6128576 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 35 255 255 254 100 251 30 11 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17400000, p: 3051845, s: 6164581 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 53 255 255 255 108 254 27 9 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17500000, p: 3055112, s: 6209091 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 70 255 255 255 116 255 30 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17600000, p: 3056009, s: 6261953 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 84 251 253 252 123 251 32 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17700000, p: 3063133, s: 6314950 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 98 255 255 250 131 253 40 17 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17800000, p: 3070776, s: 6348386 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 115 255 255 255 135 255 42 17 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17900000, p: 3073426, s: 6386391 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 128 255 255 255 142 254 45 12 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18000000, p: 3074267, s: 6436092 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 253 137 254 255 254 145 255 42 14 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18100000, p: 3080931, s: 6486873 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 156 255 255 252 151 254 42 15 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18200000, p: 3090612, s: 6521369 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 168 255 255 255 150 251 43 19 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18300000, p: 3094027, s: 6561626 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 189 255 255 255 158 251 38 22 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 4 instructions: 80000014 cycles: 204504347 heartbeat IPC: 0.3645 cumulative IPC: 0.2839 (Simulation time: 03 hr 42 min 05 sec)
Heartbeat CPU 0 instructions: 80000014 cycles: 204566280 heartbeat IPC: 0.3641 cumulative IPC: 0.2838 (Simulation time: 03 hr 42 min 09 sec)
Heartbeat CPU 3 instructions: 80000014 cycles: 204573837 heartbeat IPC: 0.3628 cumulative IPC: 0.2838 (Simulation time: 03 hr 42 min 09 sec)
Heartbeat CPU 5 instructions: 80000014 cycles: 204614497 heartbeat IPC: 0.3633 cumulative IPC: 0.2837 (Simulation time: 03 hr 42 min 12 sec)
Heartbeat CPU 1 instructions: 80000014 cycles: 204620705 heartbeat IPC: 0.3639 cumulative IPC: 0.2837 (Simulation time: 03 hr 42 min 12 sec)
Heartbeat CPU 2 instructions: 80000014 cycles: 204626057 heartbeat IPC: 0.3641 cumulative IPC: 0.2837 (Simulation time: 03 hr 42 min 13 sec)
Heartbeat CPU 6 instructions: 80000014 cycles: 204659249 heartbeat IPC: 0.3631 cumulative IPC: 0.2837 (Simulation time: 03 hr 42 min 15 sec)
Heartbeat CPU 7 instructions: 80000014 cycles: 204703237 heartbeat IPC: 0.3634 cumulative IPC: 0.2836 (Simulation time: 03 hr 42 min 18 sec)
num evicts: 18400000, p: 3094371, s: 6616482 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 200 253 255 254 161 248 43 26 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18500000, p: 3099262, s: 6673910 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 217 255 254 254 167 248 49 32 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18600000, p: 3108167, s: 6708659 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 230 255 255 255 164 250 57 36 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18700000, p: 3111535, s: 6745228 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 250 255 255 254 168 255 60 33 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18800000, p: 3112385, s: 6792412 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 253 255 253 172 253 61 27 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18900000, p: 3117103, s: 6845136 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 177 251 56 22 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19000000, p: 3128263, s: 6877480 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 182 254 65 27 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19100000, p: 3132568, s: 6909740 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 187 255 72 31 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19200000, p: 3133479, s: 6956159 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 253 255 254 254 255 253 254 187 252 66 34 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19300000, p: 3136082, s: 7013933 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 187 249 69 27 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19400000, p: 3145047, s: 7045367 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 201 254 68 29 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19500000, p: 3149407, s: 7084478 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 203 255 69 34 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19600000, p: 3150482, s: 7127433 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 254 27 254 254 254 213 255 73 30 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19700000, p: 3151977, s: 7185729 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 33 255 255 255 211 254 71 32 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19800000, p: 3163053, s: 7218862 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 49 255 254 254 211 255 71 33 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19900000, p: 3167566, s: 7258070 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 64 255 255 255 213 254 76 40 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20000000, p: 3169461, s: 7300286 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 254 255 79 252 254 252 221 255 77 37 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 3 instructions: 90000014 cycles: 232032135 heartbeat IPC: 0.3642 cumulative IPC: 0.2938 (Simulation time: 04 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 90000014 cycles: 232081928 heartbeat IPC: 0.3634 cumulative IPC: 0.2937 (Simulation time: 04 hr 11 min 20 sec)
Heartbeat CPU 4 instructions: 90000014 cycles: 232084756 heartbeat IPC: 0.3626 cumulative IPC: 0.2937 (Simulation time: 04 hr 11 min 20 sec)
Heartbeat CPU 1 instructions: 90000014 cycles: 232104253 heartbeat IPC: 0.3639 cumulative IPC: 0.2937 (Simulation time: 04 hr 11 min 21 sec)
Heartbeat CPU 2 instructions: 90000014 cycles: 232138402 heartbeat IPC: 0.3635 cumulative IPC: 0.2936 (Simulation time: 04 hr 11 min 23 sec)
Heartbeat CPU 5 instructions: 90000014 cycles: 232147187 heartbeat IPC: 0.3632 cumulative IPC: 0.2936 (Simulation time: 04 hr 11 min 24 sec)
Heartbeat CPU 7 instructions: 90000014 cycles: 232148646 heartbeat IPC: 0.3644 cumulative IPC: 0.2936 (Simulation time: 04 hr 11 min 24 sec)
Heartbeat CPU 6 instructions: 90000014 cycles: 232226431 heartbeat IPC: 0.3628 cumulative IPC: 0.2935 (Simulation time: 04 hr 11 min 29 sec)
num evicts: 20100000, p: 3170941, s: 7355354 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 89 255 254 252 234 252 83 43 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20200000, p: 3181788, s: 7393318 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 100 255 255 255 240 253 82 36 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20300000, p: 3185760, s: 7431893 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 113 255 255 255 247 254 82 37 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20400000, p: 3187600, s: 7474066 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 254 255 254 117 254 255 252 249 253 85 40 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20500000, p: 3189027, s: 7526429 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 119 255 253 253 251 255 87 43 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20600000, p: 3199337, s: 7563755 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 132 255 255 254 255 255 93 38 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20700000, p: 3204175, s: 7601888 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 142 255 255 254 255 253 91 41 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20800000, p: 3206296, s: 7649076 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 158 252 254 255 255 255 97 39 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20900000, p: 3207613, s: 7700852 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 161 255 255 255 254 255 103 39 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21000000, p: 3217721, s: 7741840 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 180 255 255 255 254 250 97 39 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21100000, p: 3221778, s: 7777586 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 197 255 255 255 255 253 91 45 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21200000, p: 3224127, s: 7824148 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 210 255 255 255 255 254 105 41 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21300000, p: 3225036, s: 7878049 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 216 253 251 249 254 255 101 49 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21400000, p: 3235192, s: 7923176 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 229 255 254 255 254 255 99 43 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21500000, p: 3239695, s: 7960087 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 240 255 254 255 255 255 99 43 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21600000, p: 3242361, s: 8001871 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 255 255 255 253 97 44 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 3 instructions: 100000015 cycles: 259493957 heartbeat IPC: 0.3641 cumulative IPC: 0.3015 (Simulation time: 04 hr 40 min 04 sec)
Heartbeat CPU 4 instructions: 100000015 cycles: 259505477 heartbeat IPC: 0.3647 cumulative IPC: 0.3015 (Simulation time: 04 hr 40 min 05 sec)
num evicts: 21700000, p: 3243436, s: 8053853 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 251 246 255 251 100 46 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 1 instructions: 100000015 cycles: 259569482 heartbeat IPC: 0.3641 cumulative IPC: 0.3014 (Simulation time: 04 hr 40 min 09 sec)
Heartbeat CPU 5 instructions: 100000015 cycles: 259605962 heartbeat IPC: 0.3642 cumulative IPC: 0.3014 (Simulation time: 04 hr 40 min 11 sec)
Heartbeat CPU 0 instructions: 100000015 cycles: 259648052 heartbeat IPC: 0.3628 cumulative IPC: 0.3013 (Simulation time: 04 hr 40 min 14 sec)
Heartbeat CPU 6 instructions: 100000015 cycles: 259669212 heartbeat IPC: 0.3644 cumulative IPC: 0.3013 (Simulation time: 04 hr 40 min 15 sec)
Heartbeat CPU 7 instructions: 100000015 cycles: 259684431 heartbeat IPC: 0.3632 cumulative IPC: 0.3013 (Simulation time: 04 hr 40 min 16 sec)
Heartbeat CPU 2 instructions: 100000015 cycles: 259744792 heartbeat IPC: 0.3622 cumulative IPC: 0.3012 (Simulation time: 04 hr 40 min 20 sec)
num evicts: 21800000, p: 3253174, s: 8097864 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 255 102 48 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21900000, p: 3258380, s: 8137926 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 102 41 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22000000, p: 3260908, s: 8185122 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 254 254 254 101 45 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22100000, p: 3261635, s: 8240484 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 246 105 50 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22200000, p: 3271924, s: 8284380 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 112 47 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22300000, p: 3276054, s: 8322194 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 250 111 47 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22400000, p: 3278077, s: 8366852 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 253 255 255 255 255 252 109 53 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22500000, p: 3279041, s: 8419034 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 252 252 115 46 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22600000, p: 3288855, s: 8460678 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 255 118 41 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22700000, p: 3294433, s: 8500195 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 255 255 127 36 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22800000, p: 3296990, s: 8547854 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 255 253 255 255 255 255 254 137 45 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22900000, p: 3297874, s: 8605745 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 255 255 133 39 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23000000, p: 3308418, s: 8650383 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 130 37 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23100000, p: 3311858, s: 8688180 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 251 255 137 37 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23200000, p: 3313765, s: 8732988 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 255 255 255 254 255 254 255 255 255 253 255 134 31 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23300000, p: 3314786, s: 8789419 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 252 252 143 27 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 3 instructions: 110000019 cycles: 286915280 heartbeat IPC: 0.3647 cumulative IPC: 0.3078 (Simulation time: 05 hr 08 min 35 sec)
Heartbeat CPU 4 instructions: 110000019 cycles: 286949309 heartbeat IPC: 0.3644 cumulative IPC: 0.3078 (Simulation time: 05 hr 08 min 37 sec)
Heartbeat CPU 6 instructions: 110000019 cycles: 287114768 heartbeat IPC: 0.3644 cumulative IPC: 0.3076 (Simulation time: 05 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 110000019 cycles: 287116878 heartbeat IPC: 0.364 cumulative IPC: 0.3076 (Simulation time: 05 hr 08 min 47 sec)
Heartbeat CPU 1 instructions: 110000019 cycles: 287128575 heartbeat IPC: 0.3629 cumulative IPC: 0.3076 (Simulation time: 05 hr 08 min 48 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 287168105 heartbeat IPC: 0.3628 cumulative IPC: 0.3075 (Simulation time: 05 hr 08 min 51 sec)
Heartbeat CPU 2 instructions: 110000019 cycles: 287303198 heartbeat IPC: 0.3629 cumulative IPC: 0.3074 (Simulation time: 05 hr 08 min 59 sec)
Heartbeat CPU 7 instructions: 110000019 cycles: 287339581 heartbeat IPC: 0.3616 cumulative IPC: 0.3074 (Simulation time: 05 hr 09 min 01 sec)
num evicts: 23400000, p: 3324675, s: 8833276 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 251 148 25 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23500000, p: 3329135, s: 8873215 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 143 28 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23600000, p: 3331700, s: 8920842 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 254 253 254 254 146 34 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23700000, p: 3332469, s: 8979526 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 255 249 245 249 148 37 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23800000, p: 3343303, s: 9024717 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 245 146 34 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23900000, p: 3346678, s: 9063145 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 145 34 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24000000, p: 3348558, s: 9110225 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 254 255 255 255 255 255 255 255 255 147 27 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24100000, p: 3349482, s: 9164482 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 253 255 245 149 29 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24200000, p: 3359428, s: 9204641 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 142 31 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24300000, p: 3364873, s: 9236816 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 249 254 148 28 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24400000, p: 3367594, s: 9271924 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 253 254 255 255 248 255 148 35 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24500000, p: 3369525, s: 9318540 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 252 246 251 152 37 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24600000, p: 3380918, s: 9355234 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 251 247 148 44 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24700000, p: 3388034, s: 9394292 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 152 42 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24800000, p: 3390724, s: 9435359 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 254 255 254 253 151 42 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24900000, p: 3391513, s: 9492055 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 251 254 147 49 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25000000, p: 3400295, s: 9535668 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 148 49 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 4 instructions: 120000020 cycles: 314430496 heartbeat IPC: 0.3639 cumulative IPC: 0.3129 (Simulation time: 05 hr 37 min 19 sec)
Heartbeat CPU 3 instructions: 120000020 cycles: 314434653 heartbeat IPC: 0.3634 cumulative IPC: 0.3129 (Simulation time: 05 hr 37 min 19 sec)
Heartbeat CPU 6 instructions: 120000020 cycles: 314566093 heartbeat IPC: 0.3643 cumulative IPC: 0.3127 (Simulation time: 05 hr 37 min 27 sec)
Heartbeat CPU 1 instructions: 120000020 cycles: 314635799 heartbeat IPC: 0.3635 cumulative IPC: 0.3126 (Simulation time: 05 hr 37 min 32 sec)
Heartbeat CPU 0 instructions: 120000020 cycles: 314659596 heartbeat IPC: 0.3631 cumulative IPC: 0.3126 (Simulation time: 05 hr 37 min 33 sec)
Heartbeat CPU 5 instructions: 120000020 cycles: 314740944 heartbeat IPC: 0.3627 cumulative IPC: 0.3125 (Simulation time: 05 hr 37 min 38 sec)
Heartbeat CPU 2 instructions: 120000020 cycles: 314781825 heartbeat IPC: 0.3639 cumulative IPC: 0.3125 (Simulation time: 05 hr 37 min 41 sec)
Heartbeat CPU 7 instructions: 120000020 cycles: 314838892 heartbeat IPC: 0.3636 cumulative IPC: 0.3124 (Simulation time: 05 hr 37 min 44 sec)
num evicts: 25100000, p: 3404799, s: 9572915 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 248 144 51 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25200000, p: 3407183, s: 9609913 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 255 254 245 150 53 5
