---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:33:45
Job ID:    3795606
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 15000000, p: 782332, s: 1201115 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 110000024 cycles: 120261655 heartbeat IPC: 0.4288 cumulative IPC: 0.791 (Simulation time: 02 hr 46 min 45 sec)
Heartbeat CPU 5 instructions: 110000024 cycles: 120416104 heartbeat IPC: 0.4279 cumulative IPC: 0.791 (Simulation time: 02 hr 46 min 56 sec)
Heartbeat CPU 6 instructions: 110000024 cycles: 120419356 heartbeat IPC: 0.4289 cumulative IPC: 0.7915 (Simulation time: 02 hr 46 min 56 sec)
Heartbeat CPU 4 instructions: 110000024 cycles: 120497371 heartbeat IPC: 0.4278 cumulative IPC: 0.7899 (Simulation time: 02 hr 47 min 01 sec)
num evicts: 15100000, p: 791793, s: 1212627 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15200000, p: 798952, s: 1222726 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15300000, p: 805875, s: 1233651 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15400000, p: 812240, s: 1242822 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15500000, p: 819616, s: 1253971 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15600000, p: 827674, s: 1265594 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15700000, p: 834392, s: 1276977 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15800000, p: 842104, s: 1290382 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 120000019 cycles: 131839383 heartbeat IPC: 0.5807 cumulative IPC: 0.7938 (Simulation time: 03 hr 00 min 33 sec)
num evicts: 15900000, p: 850039, s: 1302245 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16000000, p: 856924, s: 1313598 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16100000, p: 864078, s: 1326447 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 120000025 cycles: 135888986 heartbeat IPC: 0.6055 cumulative IPC: 0.7703 (Simulation time: 03 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 120000025 cycles: 136536526 heartbeat IPC: 0.5981 cumulative IPC: 0.7654 (Simulation time: 03 hr 06 min 15 sec)
Heartbeat CPU 2 instructions: 120000025 cycles: 136605984 heartbeat IPC: 0.6031 cumulative IPC: 0.7667 (Simulation time: 03 hr 06 min 20 sec)
num evicts: 16200000, p: 871630, s: 1338996 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 120000024 cycles: 137057003 heartbeat IPC: 0.5954 cumulative IPC: 0.7645 (Simulation time: 03 hr 06 min 54 sec)
Heartbeat CPU 6 instructions: 120000024 cycles: 137070066 heartbeat IPC: 0.6006 cumulative IPC: 0.7659 (Simulation time: 03 hr 06 min 55 sec)
Heartbeat CPU 5 instructions: 120000024 cycles: 137104555 heartbeat IPC: 0.5992 cumulative IPC: 0.7652 (Simulation time: 03 hr 06 min 58 sec)
Heartbeat CPU 4 instructions: 120000025 cycles: 137223186 heartbeat IPC: 0.5979 cumulative IPC: 0.764 (Simulation time: 03 hr 07 min 07 sec)
num evicts: 16300000, p: 878756, s: 1351265 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 7 instructions: 100000002 cycles: 126595706 cumulative IPC: 0.7899 (Simulation time: 03 hr 10 min 05 sec)
num evicts: 16400000, p: 885066, s: 1365641 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16500000, p: 891410, s: 1378629 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16600000, p: 897329, s: 1390383 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 1 instructions: 100000001 cycles: 130077122 cumulative IPC: 0.7688 (Simulation time: 03 hr 14 min 24 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 130888664 cumulative IPC: 0.764 (Simulation time: 03 hr 15 min 26 sec)
Simulation finished CPU 2 instructions: 100000004 cycles: 130985091 cumulative IPC: 0.7634 (Simulation time: 03 hr 15 min 33 sec)
Heartbeat CPU 7 instructions: 130000019 cycles: 144103928 heartbeat IPC: 0.8154 cumulative IPC: 0.7958 (Simulation time: 03 hr 15 min 39 sec)
Simulation finished CPU 5 instructions: 100000001 cycles: 131076860 cumulative IPC: 0.7629 (Simulation time: 03 hr 15 min 39 sec)
Simulation finished CPU 0 instructions: 100000000 cycles: 131116831 cumulative IPC: 0.7627 (Simulation time: 03 hr 15 min 42 sec)
num evicts: 16700000, p: 904227, s: 1403105 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 4 instructions: 100000002 cycles: 131238586 cumulative IPC: 0.762 (Simulation time: 03 hr 15 min 52 sec)
Simulation finished CPU 3 instructions: 100000001 cycles: 131265288 cumulative IPC: 0.7618 (Simulation time: 03 hr 15 min 54 sec)
Simulation complete CPU 7 instructions: 104523509 cycles: 131265288 cumulative IPC: 0.7963 (Simulation time: 03 hr 15 min 54 sec)
Simulation complete CPU 6 instructions: 100204646 cycles: 131265288 cumulative IPC: 0.7634 (Simulation time: 03 hr 15 min 54 sec)
Simulation complete CPU 5 instructions: 100133901 cycles: 131265288 cumulative IPC: 0.7628 (Simulation time: 03 hr 15 min 54 sec)
Simulation complete CPU 4 instructions: 100030747 cycles: 131265288 cumulative IPC: 0.7621 (Simulation time: 03 hr 15 min 54 sec)
Simulation complete CPU 3 instructions: 100000001 cycles: 131265288 cumulative IPC: 0.7618 (Simulation time: 03 hr 15 min 54 sec)
Simulation complete CPU 2 instructions: 100361286 cycles: 131265288 cumulative IPC: 0.7646 (Simulation time: 03 hr 15 min 54 sec)
Simulation complete CPU 1 instructions: 101356136 cycles: 131265288 cumulative IPC: 0.7721 (Simulation time: 03 hr 15 min 54 sec)
Simulation complete CPU 0 instructions: 100333957 cycles: 131265288 cumulative IPC: 0.7644 (Simulation time: 03 hr 15 min 54 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.7963 instructions: 104523509 cycles: 131265288
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7634 instructions: 100204646 cycles: 131265288
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7628 instructions: 100133901 cycles: 131265288
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7621 instructions: 100030747 cycles: 131265288
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7618 instructions: 100000001 cycles: 131265288
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7646 instructions: 100361286 cycles: 131265288
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7721 instructions: 101356136 cycles: 131265288
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7644 instructions: 100333957 cycles: 131265288
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353536 HIT:     353183 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353536 HIT:     353183 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 595.9 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2944645 HIT:    1472030 MISS:    1472615 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1823225 HIT:     735072 MISS:    1088153 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     429356 HIT:      46457 MISS:     382899 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     691657 HIT:     690477 MISS:       1180 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        407 HIT:         24 MISS:        383 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 343.2 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19679842 HIT:   18317529 MISS:    1362313 MSHR_MERGE:     645386
cpu7->cpu7_L1I LOAD         ACCESS:   19679842 HIT:   18317529 MISS:    1362313 MSHR_MERGE:     645386
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 125.7 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35358475 HIT:   30125371 MISS:    5233104 MSHR_MERGE:    3696995
cpu7->cpu7_L1D LOAD         ACCESS:   14755700 HIT:   12786030 MISS:    1969670 MSHR_MERGE:     863358
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20602357 HIT:   17339334 MISS:    3263023 MSHR_MERGE:    2833633
cpu7->cpu7_L1D TRANSLATION  ACCESS:        418 HIT:          7 MISS:        411 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 282.8 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16959872 HIT:   16959804 MISS:         68 MSHR_MERGE:         48
cpu7->cpu7_ITLB LOAD         ACCESS:   16959872 HIT:   16959804 MISS:         68 MSHR_MERGE:         48
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 559.9 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32236060 HIT:   31708392 MISS:     527668 MSHR_MERGE:     174152
cpu7->cpu7_DTLB LOAD         ACCESS:   32236060 HIT:   31708392 MISS:     527668 MSHR_MERGE:     174152
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.566 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     346931 HIT:     346583 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     346931 HIT:     346583 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 343.3 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2850316 HIT:    1428253 MISS:    1422063 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1753285 HIT:     709861 MISS:    1043424 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420096 HIT:      42966 MISS:     377130 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676537 HIT:     675403 MISS:       1134 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 380.5 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19016891 HIT:   17682744 MISS:    1334147 MSHR_MERGE:     629827
cpu6->cpu6_L1I LOAD         ACCESS:   19016891 HIT:   17682744 MISS:    1334147 MSHR_MERGE:     629827
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 133.1 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34166316 HIT:   29065110 MISS:    5101206 MSHR_MERGE:    3631721
cpu6->cpu6_L1D LOAD         ACCESS:   14089736 HIT:   12176362 MISS:    1913374 MSHR_MERGE:     864400
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20076170 HIT:   16888741 MISS:    3187429 MSHR_MERGE:    2767316
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 317 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16410205 HIT:   16410142 MISS:         63 MSHR_MERGE:         43
cpu6->cpu6_ITLB LOAD         ACCESS:   16410205 HIT:   16410142 MISS:         63 MSHR_MERGE:         43
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 394.6 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31177921 HIT:   30658535 MISS:     519386 MSHR_MERGE:     172475
cpu6->cpu6_DTLB LOAD         ACCESS:   31177921 HIT:   30658535 MISS:     519386 MSHR_MERGE:     172475
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.324 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     346828 HIT:     346480 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     346828 HIT:     346480 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 341.2 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2848512 HIT:    1427226 MISS:    1421286 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1752320 HIT:     709377 MISS:    1042943 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419785 HIT:      42953 MISS:     376832 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676006 HIT:     674873 MISS:       1133 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 381.4 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19011385 HIT:   17677733 MISS:    1333652 MSHR_MERGE:     629530
cpu5->cpu5_L1I LOAD         ACCESS:   19011385 HIT:   17677733 MISS:    1333652 MSHR_MERGE:     629530
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 133.5 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34153471 HIT:   29048078 MISS:    5105393 MSHR_MERGE:    3636979
cpu5->cpu5_L1D LOAD         ACCESS:   14071818 HIT:   12161010 MISS:    1910808 MSHR_MERGE:     862605
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20081241 HIT:   16887061 MISS:    3194180 MSHR_MERGE:    2774370
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 317.8 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16403381 HIT:   16403323 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB LOAD         ACCESS:   16403381 HIT:   16403323 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 347.5 cycles
