---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:11
Job ID:    3678373
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 3 instructions: 110000022 cycles: 360918646 heartbeat IPC: 0.2439 cumulative IPC: 0.2439 (Simulation time: 06 hr 26 min 10 sec)
Heartbeat CPU 6 instructions: 110000022 cycles: 361031438 heartbeat IPC: 0.2441 cumulative IPC: 0.2439 (Simulation time: 06 hr 26 min 17 sec)
Heartbeat CPU 1 instructions: 110000024 cycles: 361133733 heartbeat IPC: 0.2443 cumulative IPC: 0.2438 (Simulation time: 06 hr 26 min 23 sec)
Heartbeat CPU 5 instructions: 110000027 cycles: 361333912 heartbeat IPC: 0.2446 cumulative IPC: 0.2436 (Simulation time: 06 hr 26 min 36 sec)
num evicts: 36500000, p: 1892684, s: 6001768 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 252 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 36600000, p: 1898057, s: 6018493 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 251 245 248 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 36700000, p: 1903231, s: 6036516 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 241 253 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 36800000, p: 1908158, s: 6054045 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 251 255 254 255 255 249 250 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 36900000, p: 1913201, s: 6071225 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 254 248 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37000000, p: 1918616, s: 6086908 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 252 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37100000, p: 1923961, s: 6103824 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 250 253 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37200000, p: 1928820, s: 6122275 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 254 254 251 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37300000, p: 1933588, s: 6139425 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 251 254 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37400000, p: 1938478, s: 6157481 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37500000, p: 1943308, s: 6173772 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37600000, p: 1948166, s: 6190542 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 251 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37700000, p: 1953140, s: 6207949 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 255 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37800000, p: 1958285, s: 6222487 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37900000, p: 1962671, s: 6238866 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 38000000, p: 1967374, s: 6256609 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 255 253 254 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 38100000, p: 1972091, s: 6274264 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 246 254 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 38200000, p: 1976697, s: 6291514 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 250 253 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 38300000, p: 1981289, s: 6310698 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 252 253 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 38400000, p: 1985660, s: 6329367 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 38500000, p: 1990321, s: 6346588 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 194 255 255 251 255 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 38600000, p: 1995358, s: 6363271 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 203 255 254 255 251 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 38700000, p: 2000319, s: 6380845 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 218 255 252 253 252 253 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 38800000, p: 2005334, s: 6395663 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 229 255 255 252 254 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 38900000, p: 2010091, s: 6407821 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 238 255 255 253 255 254 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 39000000, p: 2014782, s: 6423146 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 255 255 254 247 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 39100000, p: 2020128, s: 6437999 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 252 253 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 39200000, p: 2025737, s: 6452993 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 253 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 39300000, p: 2031220, s: 6468519 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 252 255 252 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 39400000, p: 2036820, s: 6483832 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 250 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 39500000, p: 2042246, s: 6499343 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 253 252 253 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 39600000, p: 2047994, s: 6514471 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 200 255 252 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 39700000, p: 2053445, s: 6530500 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 207 254 254 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 4 instructions: 120000024 cycles: 401568746 heartbeat IPC: 0.2443 cumulative IPC: 0.2442 (Simulation time: 07 hr 07 min 37 sec)
Heartbeat CPU 7 instructions: 120000029 cycles: 401571501 heartbeat IPC: 0.2451 cumulative IPC: 0.2442 (Simulation time: 07 hr 07 min 37 sec)
Heartbeat CPU 2 instructions: 120000024 cycles: 401631800 heartbeat IPC: 0.2441 cumulative IPC: 0.2441 (Simulation time: 07 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 120000029 cycles: 401712341 heartbeat IPC: 0.2438 cumulative IPC: 0.244 (Simulation time: 07 hr 07 min 46 sec)
Heartbeat CPU 3 instructions: 120000024 cycles: 401765933 heartbeat IPC: 0.2448 cumulative IPC: 0.244 (Simulation time: 07 hr 07 min 49 sec)
Heartbeat CPU 6 instructions: 120000023 cycles: 401898284 heartbeat IPC: 0.2447 cumulative IPC: 0.2439 (Simulation time: 07 hr 07 min 57 sec)
Heartbeat CPU 1 instructions: 120000024 cycles: 402047109 heartbeat IPC: 0.2444 cumulative IPC: 0.2438 (Simulation time: 07 hr 08 min 07 sec)
Heartbeat CPU 5 instructions: 120000029 cycles: 402527226 heartbeat IPC: 0.2428 cumulative IPC: 0.2436 (Simulation time: 07 hr 08 min 36 sec)
num evicts: 39800000, p: 2058422, s: 6546964 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 216 249 255 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 39900000, p: 2064265, s: 6563583 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 221 252 255 253 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 40000000, p: 2069772, s: 6580490 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 232 253 254 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 40100000, p: 2075371, s: 6595464 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 233 253 255 251 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 40200000, p: 2080689, s: 6611235 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 237 253 249 248 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 40300000, p: 2086402, s: 6626479 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 246 251 247 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 40400000, p: 2092080, s: 6643592 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 253 249 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 40500000, p: 2097858, s: 6660415 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 252 250 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 40600000, p: 2103899, s: 6677649 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 251 251 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 40700000, p: 2109764, s: 6695356 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 244 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 40800000, p: 2115472, s: 6712423 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 240 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 40900000, p: 2119828, s: 6728638 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 251 238 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 41000000, p: 2123854, s: 6744312 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 249 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 41100000, p: 2128627, s: 6758422 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 250 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 41200000, p: 2133870, s: 6772845 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 251 251 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 41300000, p: 2138600, s: 6789196 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Simulation finished CPU 4 instructions: 100000000 cycles: 409557981 cumulative IPC: 0.2442 (Simulation time: 07 hr 28 min 25 sec)
Simulation finished CPU 7 instructions: 100000000 cycles: 409603657 cumulative IPC: 0.2441 (Simulation time: 07 hr 28 min 27 sec)
Simulation finished CPU 0 instructions: 100000002 cycles: 409769774 cumulative IPC: 0.244 (Simulation time: 07 hr 28 min 37 sec)
Simulation finished CPU 2 instructions: 100000000 cycles: 409815950 cumulative IPC: 0.244 (Simulation time: 07 hr 28 min 40 sec)
num evicts: 41400000, p: 2143824, s: 6803833 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 251 252 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Simulation finished CPU 3 instructions: 100000002 cycles: 410013032 cumulative IPC: 0.2439 (Simulation time: 07 hr 28 min 52 sec)
Simulation finished CPU 1 instructions: 100000002 cycles: 410181863 cumulative IPC: 0.2438 (Simulation time: 07 hr 29 min 02 sec)
Simulation finished CPU 6 instructions: 100000002 cycles: 410218478 cumulative IPC: 0.2438 (Simulation time: 07 hr 29 min 05 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 410527651 cumulative IPC: 0.2436 (Simulation time: 07 hr 29 min 24 sec)
Simulation complete CPU 7 instructions: 100221211 cycles: 410527651 cumulative IPC: 0.2441 (Simulation time: 07 hr 29 min 24 sec)
Simulation complete CPU 6 instructions: 100075036 cycles: 410527651 cumulative IPC: 0.2438 (Simulation time: 07 hr 29 min 24 sec)
Simulation complete CPU 5 instructions: 100000000 cycles: 410527651 cumulative IPC: 0.2436 (Simulation time: 07 hr 29 min 24 sec)
Simulation complete CPU 4 instructions: 100232016 cycles: 410527651 cumulative IPC: 0.2442 (Simulation time: 07 hr 29 min 24 sec)
Simulation complete CPU 3 instructions: 100124400 cycles: 410527651 cumulative IPC: 0.2439 (Simulation time: 07 hr 29 min 24 sec)
Simulation complete CPU 2 instructions: 100171344 cycles: 410527651 cumulative IPC: 0.244 (Simulation time: 07 hr 29 min 24 sec)
Simulation complete CPU 1 instructions: 100084080 cycles: 410527651 cumulative IPC: 0.2438 (Simulation time: 07 hr 29 min 24 sec)
Simulation complete CPU 0 instructions: 100181472 cycles: 410527651 cumulative IPC: 0.244 (Simulation time: 07 hr 29 min 24 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 1 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 2 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 3 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 4 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 5 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 6 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 7 runs TRACES/ctf/stream/scale.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2441 instructions: 100221211 cycles: 410527651
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2438 instructions: 100075036 cycles: 410527651
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2436 instructions: 100000000 cycles: 410527651
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2442 instructions: 100232016 cycles: 410527651
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2439 instructions: 100124400 cycles: 410527651
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.244 instructions: 100171344 cycles: 410527651
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2438 instructions: 100084080 cycles: 410527651
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.244 instructions: 100181472 cycles: 410527651
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 273.4 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    6263952 HIT:    2088010 MISS:    4175942 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    2087937 HIT:          0 MISS:    2087937 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    2087942 HIT:          0 MISS:    2087942 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    2087947 HIT:    2087947 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        126 HIT:         63 MISS:         63 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 476.3 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   30021115 HIT:   30021115 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:   30021115 HIT:   30021115 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   25089510 HIT:     205717 MISS:   24883793 MSHR_MERGE:   20707788
cpu7->cpu7_L1D LOAD         ACCESS:    8385848 HIT:     205717 MISS:    8180131 MSHR_MERGE:    6092194
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   16703536 HIT:          0 MISS:   16703536 MSHR_MERGE:   14615594
cpu7->cpu7_L1D TRANSLATION  ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 485.3 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   23392280 HIT:   23392280 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   23392280 HIT:   23392280 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   20969420 HIT:   20968217 MISS:       1203 MSHR_MERGE:       1077
cpu7->cpu7_DTLB LOAD         ACCESS:   20969420 HIT:   20968217 MISS:       1203 MSHR_MERGE:       1077
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 279.4 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 224.3 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    6254814 HIT:    2084963 MISS:    4169851 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    2084892 HIT:          0 MISS:    2084892 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:    2084896 HIT:          0 MISS:    2084896 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    2084900 HIT:    2084900 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        126 HIT:         63 MISS:         63 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
