---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678371
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 52000000, p: 1924927, s: 5382172 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 253 255 253 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 216 158 135 134 128 128
num evicts: 52100000, p: 1927748, s: 5394234 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 254 255 249 251 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 216 158 135 134 128 128
num evicts: 52200000, p: 1930490, s: 5406851 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 250 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 216 158 136 134 128 128
num evicts: 52300000, p: 1933068, s: 5419059 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 216 158 136 134 128 128
num evicts: 52400000, p: 1935795, s: 5430431 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 252 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 216 160 136 134 128 128
num evicts: 52500000, p: 1938467, s: 5442076 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 254 254 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 216 161 136 135 128 128
num evicts: 52600000, p: 1941076, s: 5454359 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 253 255 253 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 217 161 136 135 128 128
num evicts: 52700000, p: 1943745, s: 5466997 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 255 252 255 254 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 217 161 136 135 128 128
num evicts: 52800000, p: 1946465, s: 5478555 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 254 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 218 161 136 135 128 128
num evicts: 52900000, p: 1948895, s: 5490260 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 248 255 253 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 219 163 136 136 128 128
num evicts: 53000000, p: 1951454, s: 5503080 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 253 251 255 252 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 219 163 136 137 128 128
num evicts: 53100000, p: 1954271, s: 5514713 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 219 163 136 139 128 128
num evicts: 53200000, p: 1957039, s: 5527317 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 251 255 253 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 221 164 136 140 128 128
num evicts: 53300000, p: 1959583, s: 5538661 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 253 249 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 223 164 137 140 128 128
num evicts: 53400000, p: 1962057, s: 5552085 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 251 255 254 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 223 166 137 141 128 128
num evicts: 53500000, p: 1963783, s: 5565087 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 224 166 138 141 128 128
num evicts: 53600000, p: 1965682, s: 5578122 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 251 255 255 253 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 226 168 138 142 128 128
num evicts: 53700000, p: 1967556, s: 5591179 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 253 255 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 226 168 139 142 128 128
num evicts: 53800000, p: 1969499, s: 5603318 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 250 254 252 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 227 169 140 142 128 128
num evicts: 53900000, p: 1971225, s: 5615153 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 255 253 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 227 170 141 142 128 128
num evicts: 54000000, p: 1972967, s: 5627058 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 252 254 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 228 171 141 143 128 128
num evicts: 54100000, p: 1974808, s: 5638940 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 254 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 228 171 142 143 128 128
num evicts: 54200000, p: 1977346, s: 5650823 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 253 255 254 253 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 228 171 142 144 128 128
num evicts: 54300000, p: 1980332, s: 5663550 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 251 254 255 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 229 171 142 144 128 128
num evicts: 54400000, p: 1983528, s: 5674702 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 254 254 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 229 171 142 144 128 128
num evicts: 54500000, p: 1986525, s: 5686099 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 255 253 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 230 172 142 144 128 128
num evicts: 54600000, p: 1989326, s: 5698196 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 254 255 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 233 172 142 145 128 128
Heartbeat CPU 7 instructions: 110000026 cycles: 491880400 heartbeat IPC: 0.1782 cumulative IPC: 0.1789 (Simulation time: 08 hr 31 min 51 sec)
Heartbeat CPU 4 instructions: 110000026 cycles: 492066831 heartbeat IPC: 0.1776 cumulative IPC: 0.1788 (Simulation time: 08 hr 32 min 03 sec)
Heartbeat CPU 6 instructions: 110000031 cycles: 492120466 heartbeat IPC: 0.1782 cumulative IPC: 0.1788 (Simulation time: 08 hr 32 min 06 sec)
num evicts: 54700000, p: 1992025, s: 5711035 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 254 255 253 255 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 233 173 142 146 129 128
Heartbeat CPU 1 instructions: 110000031 cycles: 492282414 heartbeat IPC: 0.1767 cumulative IPC: 0.1787 (Simulation time: 08 hr 32 min 16 sec)
Heartbeat CPU 0 instructions: 110000026 cycles: 492352894 heartbeat IPC: 0.178 cumulative IPC: 0.1787 (Simulation time: 08 hr 32 min 20 sec)
Heartbeat CPU 3 instructions: 110000021 cycles: 492528741 heartbeat IPC: 0.1762 cumulative IPC: 0.1786 (Simulation time: 08 hr 32 min 31 sec)
Heartbeat CPU 2 instructions: 110000021 cycles: 493177233 heartbeat IPC: 0.1789 cumulative IPC: 0.1784 (Simulation time: 08 hr 33 min 10 sec)
num evicts: 54800000, p: 1994733, s: 5723777 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 255 254 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 233 174 143 146 129 128
num evicts: 54900000, p: 1997300, s: 5736952 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 251 255 255 255 255 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 233 174 144 146 130 128
Heartbeat CPU 5 instructions: 110000028 cycles: 495006628 heartbeat IPC: 0.1746 cumulative IPC: 0.1777 (Simulation time: 08 hr 35 min 00 sec)
num evicts: 55000000, p: 2000245, s: 5749879 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 254 253 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 234 174 145 146 130 128
num evicts: 55100000, p: 2003159, s: 5763134 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 253 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 234 174 146 146 131 128
num evicts: 55200000, p: 2006074, s: 5775952 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 254 251 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 235 176 147 146 131 128
num evicts: 55300000, p: 2009295, s: 5789357 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 254 250 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 235 176 148 146 131 128
num evicts: 55400000, p: 2011962, s: 5802949 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 254 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 235 176 149 147 132 128
num evicts: 55500000, p: 2014970, s: 5816215 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 254 255 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 235 176 150 147 132 128
num evicts: 55600000, p: 2017850, s: 5828458 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 248 255 255 254 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 235 176 150 148 132 128
num evicts: 55700000, p: 2020935, s: 5841296 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 251 255 252 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 235 178 150 150 133 128
num evicts: 55800000, p: 2023491, s: 5855283 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 252 252 253 255 254 252 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 235 180 150 151 133 128
num evicts: 55900000, p: 2026211, s: 5869304 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 235 180 150 154 135 128
num evicts: 56000000, p: 2029014, s: 5882629 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 251 255 253 254 255 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 236 182 150 155 135 128
num evicts: 56100000, p: 2031964, s: 5896664 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 250 255 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 236 182 150 155 136 128
num evicts: 56200000, p: 2035139, s: 5910928 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 253 255 253 255 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 236 182 150 155 136 128
num evicts: 56300000, p: 2037972, s: 5923958 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 255 254 255 255 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 236 182 150 155 136 128
num evicts: 56400000, p: 2040931, s: 5937551 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 255 252 254 253 55
	eager counters: 255 255 255 255 255 255 255 255 255 255 236 183 150 155 137 128
num evicts: 56500000, p: 2044069, s: 5950175 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 254 255 63
	eager counters: 255 255 255 255 255 255 255 255 255 255 237 183 151 155 137 128
num evicts: 56600000, p: 2046628, s: 5962397 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 251 252 67
	eager counters: 255 255 255 255 255 255 255 255 255 255 238 185 151 155 137 128
num evicts: 56700000, p: 2049677, s: 5974583 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 255 75
	eager counters: 255 255 255 255 255 255 255 255 255 255 238 185 152 155 137 128
num evicts: 56800000, p: 2052328, s: 5987596 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 255 255 74
	eager counters: 255 255 255 255 255 255 255 255 255 255 240 185 152 155 138 128
num evicts: 56900000, p: 2055199, s: 6000618 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 255 253 254 75
	eager counters: 255 255 255 255 255 255 255 255 255 255 241 185 154 155 138 128
num evicts: 57000000, p: 2058002, s: 6013072 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 251 252 255 77
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 185 154 157 139 128
num evicts: 57100000, p: 2060760, s: 6026106 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 250 253 255 83
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 185 154 157 139 128
num evicts: 57200000, p: 2063615, s: 6038762 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 253 255 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 185 154 158 139 128
num evicts: 57300000, p: 2066289, s: 6052313 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 251 254 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 244 185 155 158 139 128
num evicts: 57400000, p: 2068730, s: 6065305 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 254 255 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 244 186 155 158 141 128
num evicts: 57500000, p: 2071150, s: 6080275 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 248 254 254 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 186 155 159 141 128
num evicts: 57600000, p: 2073626, s: 6093355 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 253 195 255 253 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 186 157 159 141 128
num evicts: 57700000, p: 2075850, s: 6107642 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 255 205 254 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 187 158 159 141 128
num evicts: 57800000, p: 2078246, s: 6122028 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 206 255 253 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 247 187 158 160 142 128
num evicts: 57900000, p: 2080572, s: 6135680 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 210 255 252 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 247 187 158 161 142 128
num evicts: 58000000, p: 2082778, s: 6149008 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 218 255 249 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 247 187 158 161 142 128
num evicts: 58100000, p: 2085253, s: 6162908 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 221 255 254 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 249 189 158 161 143 128
num evicts: 58200000, p: 2087943, s: 6177155 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 255 233 252 253 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 249 189 162 161 144 128
num evicts: 58300000, p: 2091039, s: 6191510 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 237 255 252 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 249 191 162 161 144 128
num evicts: 58400000, p: 2094286, s: 6204949 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 243 255 195 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 251 192 163 161 144 128
num evicts: 58500000, p: 2097609, s: 6217632 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 251 252 255 247 255 199 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 254 192 164 161 145 128
num evicts: 58600000, p: 2100939, s: 6230684 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 250 205 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 192 165 162 145 128
num evicts: 58700000, p: 2104170, s: 6241527 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 253 253 205 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 192 166 162 145 128
num evicts: 58800000, p: 2107402, s: 6252893 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 252 254 252 252 255 212 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 192 166 163 145 128
num evicts: 58900000, p: 2110498, s: 6265180 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 214 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 192 166 165 146 128
num evicts: 59000000, p: 2113420, s: 6276891 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 251 255 255 255 254 220 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 192 167 165 146 128
num evicts: 59100000, p: 2116211, s: 6288968 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 255 192 219 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 192 169 165 147 128
num evicts: 59200000, p: 2119106, s: 6300787 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 197 222 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 192 171 165 147 128
num evicts: 59300000, p: 2121827, s: 6313406 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 200 233 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 192 172 165 148 128
num evicts: 59400000, p: 2124645, s: 6325108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 252 255 255 253 204 236 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 192 173 165 148 128
num evicts: 59500000, p: 2127773, s: 6337833 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 207 181 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 193 174 165 148 128
num evicts: 59600000, p: 2130299, s: 6350188 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 213 12 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 194 176 165 148 128
Heartbeat CPU 6 instructions: 120000035 cycles: 548177470 heartbeat IPC: 0.1784 cumulative IPC: 0.1787 (Simulation time: 09 hr 28 min 25 sec)
Heartbeat CPU 1 instructions: 120000035 cycles: 548186791 heartbeat IPC: 0.1789 cumulative IPC: 0.1787 (Simulation time: 09 hr 28 min 25 sec)
Heartbeat CPU 4 instructions: 120000030 cycles: 548214905 heartbeat IPC: 0.1781 cumulative IPC: 0.1787 (Simulation time: 09 hr 28 min 27 sec)
Heartbeat CPU 7 instructions: 120000027 cycles: 548307016 heartbeat IPC: 0.1772 cumulative IPC: 0.1787 (Simulation time: 09 hr 28 min 33 sec)
num evicts: 59700000, p: 2132774, s: 6363489 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 218 10 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 194 176 166 149 128
Heartbeat CPU 3 instructions: 120000025 cycles: 548653180 heartbeat IPC: 0.1782 cumulative IPC: 0.1786 (Simulation time: 09 hr 28 min 53 sec)
Heartbeat CPU 0 instructions: 120000027 cycles: 549014151 heartbeat IPC: 0.1765 cumulative IPC: 0.1784 (Simulation time: 09 hr 29 min 15 sec)
Heartbeat CPU 2 instructions: 120000025 cycles: 549023616 heartbeat IPC: 0.1791 cumulative IPC: 0.1784 (Simulation time: 09 hr 29 min 16 sec)
num evicts: 59800000, p: 2135434, s: 6375755 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 218 7 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 196 176 166 149 128
num evicts: 59900000, p: 2137991, s: 6387663 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 222 12 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 197 178 166 149 128
Heartbeat CPU 5 instructions: 120000032 cycles: 551364135 heartbeat IPC: 0.1774 cumulative IPC: 0.1777 (Simulation time: 09 hr 31 min 38 sec)
num evicts: 60000000, p: 2140196, s: 6400623 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 226 13 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 197 178 166 149 128
num evicts: 60100000, p: 2142710, s: 6413801 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 233 19 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 198 178 167 149 128
num evicts: 60200000, p: 2145033, s: 6426883 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 237 21 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 199 180 167 149 128
num evicts: 60300000, p: 2147487, s: 6441327 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 238 27 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 199 182 168 149 128
num evicts: 60400000, p: 2149757, s: 6454789 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 255 242 38 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 199 182 169 150 128
num evicts: 60500000, p: 2152643, s: 6469094 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 253 251 47 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 199 182 169 152 128
num evicts: 60600000, p: 2155484, s: 6482977 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 249 255 255 51 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 200 183 169 152 128
num evicts: 60700000, p: 2158209, s: 6497042 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 253 254 48 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 200 183 169 152 128
num evicts: 60800000, p: 2160882, s: 6510623 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 252 254 54 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 200 183 169 152 128
num evicts: 60900000, p: 2163538, s: 6525132 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 60 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 200 183 169 152 128
num evicts: 61000000, p: 2166150, s: 6539366 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 254 254 69 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 200 183 169 154 128
num evicts: 61100000, p: 2168671, s: 6553060 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 73 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 202 183 169 154 128
num evicts: 61200000, p: 2171142, s: 6567659 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 251 78 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 202 183 170 154 128
num evicts: 61300000, p: 2173517, s: 6580577 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 253 81 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 202 184 172 154 128
num evicts: 61400000, p: 2176299, s: 6593295 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 84 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 202 184 172 154 128
num evicts: 61500000, p: 2178828, s: 6605356 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 93 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 203 184 172 154 128
num evicts: 61600000, p: 2181420, s: 6618305 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 254 251 255 97 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 203 184 172 154 128
num evicts: 61700000, p: 2184057, s: 6631484 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 255 98 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 203 184 172 155 128
num evicts: 61800000, p: 2187113, s: 6643441 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 255 102 16
