---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:12:25
Job ID:    3743278
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 3 instructions: 80000019 cycles: 237512856 heartbeat IPC: 0.2855 cumulative IPC: 0.2477 (Simulation time: 04 hr 54 min 49 sec)
Heartbeat CPU 6 instructions: 80000019 cycles: 237951812 heartbeat IPC: 0.2862 cumulative IPC: 0.2472 (Simulation time: 04 hr 55 min 21 sec)
num evicts: 26800000, p: 3568969, s: 7414509 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26900000, p: 3581818, s: 7446608 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27000000, p: 3594957, s: 7479039 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27100000, p: 3608035, s: 7510187 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27200000, p: 3621206, s: 7540518 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27300000, p: 3634529, s: 7571481 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27400000, p: 3647309, s: 7603530 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27500000, p: 3660372, s: 7634411 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27600000, p: 3673240, s: 7665557 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27700000, p: 3686232, s: 7696600 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27800000, p: 3698757, s: 7728419 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27900000, p: 3711727, s: 7760542 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28000000, p: 3724609, s: 7793787 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28100000, p: 3737174, s: 7827205 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28200000, p: 3749758, s: 7860870 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28300000, p: 3762171, s: 7894867 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28400000, p: 3774836, s: 7929762 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28500000, p: 3787095, s: 7964224 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28600000, p: 3799401, s: 7997768 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28700000, p: 3811770, s: 8031923 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28800000, p: 3823800, s: 8066382 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28900000, p: 3836030, s: 8099727 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29000000, p: 3848524, s: 8133302 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29100000, p: 3861083, s: 8167614 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29200000, p: 3873500, s: 8200702 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 90000022 cycles: 270697682 heartbeat IPC: 0.2907 cumulative IPC: 0.2547 (Simulation time: 05 hr 34 min 59 sec)
num evicts: 29300000, p: 3885774, s: 8233542 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 90000022 cycles: 271602019 heartbeat IPC: 0.289 cumulative IPC: 0.2538 (Simulation time: 05 hr 36 min 06 sec)
Heartbeat CPU 2 instructions: 90000022 cycles: 271930386 heartbeat IPC: 0.2866 cumulative IPC: 0.2535 (Simulation time: 05 hr 36 min 30 sec)
Heartbeat CPU 0 instructions: 90000022 cycles: 271957232 heartbeat IPC: 0.2862 cumulative IPC: 0.2534 (Simulation time: 05 hr 36 min 32 sec)
Heartbeat CPU 7 instructions: 90000022 cycles: 272018150 heartbeat IPC: 0.2851 cumulative IPC: 0.2534 (Simulation time: 05 hr 36 min 37 sec)
Heartbeat CPU 5 instructions: 90000022 cycles: 272305346 heartbeat IPC: 0.2845 cumulative IPC: 0.2531 (Simulation time: 05 hr 36 min 58 sec)
Heartbeat CPU 3 instructions: 90000022 cycles: 272316824 heartbeat IPC: 0.2873 cumulative IPC: 0.2531 (Simulation time: 05 hr 36 min 59 sec)
Heartbeat CPU 6 instructions: 90000022 cycles: 272497345 heartbeat IPC: 0.2895 cumulative IPC: 0.2529 (Simulation time: 05 hr 37 min 12 sec)
num evicts: 29400000, p: 3898096, s: 8265725 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29500000, p: 3910586, s: 8298879 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29600000, p: 3923172, s: 8331620 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29700000, p: 3936418, s: 8363512 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29800000, p: 3949444, s: 8397481 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29900000, p: 3961680, s: 8432164 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30000000, p: 3974206, s: 8466578 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30100000, p: 3986841, s: 8502595 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30200000, p: 3999362, s: 8539253 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30300000, p: 4011676, s: 8575418 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30400000, p: 4023909, s: 8611884 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30500000, p: 4036239, s: 8650265 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30600000, p: 4047855, s: 8689182 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30700000, p: 4059484, s: 8727786 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30800000, p: 4070647, s: 8766719 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30900000, p: 4081794, s: 8806304 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31000000, p: 4092954, s: 8845744 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31100000, p: 4104171, s: 8884985 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31200000, p: 4115392, s: 8924340 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31300000, p: 4126518, s: 8963503 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31400000, p: 4137673, s: 9002602 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31500000, p: 4149010, s: 9040773 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31600000, p: 4160653, s: 9079926 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 100000024 cycles: 303049306 heartbeat IPC: 0.3091 cumulative IPC: 0.2608 (Simulation time: 06 hr 14 min 55 sec)
num evicts: 31700000, p: 4172274, s: 9118982 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 100000024 cycles: 304195821 heartbeat IPC: 0.3068 cumulative IPC: 0.2598 (Simulation time: 06 hr 16 min 20 sec)
Heartbeat CPU 2 instructions: 100000024 cycles: 304196100 heartbeat IPC: 0.3099 cumulative IPC: 0.2598 (Simulation time: 06 hr 16 min 20 sec)
Heartbeat CPU 5 instructions: 100000024 cycles: 304543039 heartbeat IPC: 0.3102 cumulative IPC: 0.2595 (Simulation time: 06 hr 16 min 46 sec)
Heartbeat CPU 7 instructions: 100000024 cycles: 304581245 heartbeat IPC: 0.3071 cumulative IPC: 0.2595 (Simulation time: 06 hr 16 min 49 sec)
Heartbeat CPU 0 instructions: 100000024 cycles: 304947638 heartbeat IPC: 0.3031 cumulative IPC: 0.2591 (Simulation time: 06 hr 17 min 16 sec)
Heartbeat CPU 6 instructions: 100000024 cycles: 305023400 heartbeat IPC: 0.3074 cumulative IPC: 0.259 (Simulation time: 06 hr 17 min 22 sec)
Heartbeat CPU 3 instructions: 100000024 cycles: 305086766 heartbeat IPC: 0.3052 cumulative IPC: 0.259 (Simulation time: 06 hr 17 min 26 sec)
num evicts: 31800000, p: 4183965, s: 9157595 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31900000, p: 4195812, s: 9196853 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32000000, p: 4206947, s: 9236148 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32100000, p: 4218443, s: 9274896 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32200000, p: 4229808, s: 9313334 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32300000, p: 4241087, s: 9352092 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32400000, p: 4252440, s: 9390254 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32500000, p: 4263910, s: 9427571 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32600000, p: 4275521, s: 9464312 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32700000, p: 4286879, s: 9501624 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32800000, p: 4298245, s: 9538905 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32900000, p: 4310054, s: 9575426 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33000000, p: 4322006, s: 9611662 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33100000, p: 4333797, s: 9648374 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33200000, p: 4345567, s: 9684285 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33300000, p: 4357466, s: 9719961 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33400000, p: 4369581, s: 9756143 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33500000, p: 4381562, s: 9792387 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33600000, p: 4393605, s: 9828644 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33700000, p: 4405895, s: 9865404 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33800000, p: 4417585, s: 9904476 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33900000, p: 4429182, s: 9942597 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34000000, p: 4440859, s: 9981679 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 110000025 cycles: 335218088 heartbeat IPC: 0.3109 cumulative IPC: 0.2659 (Simulation time: 07 hr 27 min 07 sec)
Heartbeat CPU 2 instructions: 110000027 cycles: 335796474 heartbeat IPC: 0.3165 cumulative IPC: 0.2654 (Simulation time: 07 hr 27 min 49 sec)
num evicts: 34100000, p: 4452166, s: 10021261 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 110000025 cycles: 336270463 heartbeat IPC: 0.3118 cumulative IPC: 0.265 (Simulation time: 07 hr 28 min 25 sec)
Heartbeat CPU 7 instructions: 110000027 cycles: 336534988 heartbeat IPC: 0.313 cumulative IPC: 0.2648 (Simulation time: 07 hr 28 min 44 sec)
Heartbeat CPU 0 instructions: 110000025 cycles: 336673126 heartbeat IPC: 0.3152 cumulative IPC: 0.2646 (Simulation time: 07 hr 28 min 55 sec)
Heartbeat CPU 3 instructions: 110000025 cycles: 336721573 heartbeat IPC: 0.3161 cumulative IPC: 0.2646 (Simulation time: 07 hr 28 min 58 sec)
Heartbeat CPU 5 instructions: 110000027 cycles: 337038971 heartbeat IPC: 0.3077 cumulative IPC: 0.2643 (Simulation time: 07 hr 29 min 22 sec)
Heartbeat CPU 6 instructions: 110000025 cycles: 337212119 heartbeat IPC: 0.3107 cumulative IPC: 0.2642 (Simulation time: 07 hr 29 min 35 sec)
num evicts: 34200000, p: 4463375, s: 10061258 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34300000, p: 4474239, s: 10101439 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34400000, p: 4485080, s: 10141816 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34500000, p: 4496208, s: 10181510 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34600000, p: 4507169, s: 10221071 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34700000, p: 4518640, s: 10260342 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34800000, p: 4530006, s: 10300675 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34900000, p: 4541135, s: 10341834 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35000000, p: 4552341, s: 10381875 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35100000, p: 4563756, s: 10422600 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35200000, p: 4575253, s: 10464993 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35300000, p: 4585990, s: 10508441 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35400000, p: 4596625, s: 10552342 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35500000, p: 4606887, s: 10595852 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35600000, p: 4616944, s: 10639747 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35700000, p: 4627292, s: 10681962 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35800000, p: 4637712, s: 10724547 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35900000, p: 4648448, s: 10767713 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36000000, p: 4659123, s: 10811561 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36100000, p: 4670240, s: 10853943 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36200000, p: 4681370, s: 10896247 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 120000025 cycles: 365131944 heartbeat IPC: 0.3343 cumulative IPC: 0.2717 (Simulation time: 08 hr 17 min 49 sec)
num evicts: 36300000, p: 4692022, s: 10939523 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 2 instructions: 120000030 cycles: 366334927 heartbeat IPC: 0.3275 cumulative IPC: 0.2708 (Simulation time: 08 hr 19 min 17 sec)
Heartbeat CPU 3 instructions: 120000025 cycles: 366514773 heartbeat IPC: 0.3356 cumulative IPC: 0.2706 (Simulation time: 08 hr 19 min 31 sec)
Heartbeat CPU 0 instructions: 120000025 cycles: 366874663 heartbeat IPC: 0.3311 cumulative IPC: 0.2703 (Simulation time: 08 hr 19 min 58 sec)
Heartbeat CPU 7 instructions: 120000030 cycles: 366945228 heartbeat IPC: 0.3288 cumulative IPC: 0.2703 (Simulation time: 08 hr 20 min 03 sec)
Heartbeat CPU 1 instructions: 120000025 cycles: 367027954 heartbeat IPC: 0.3251 cumulative IPC: 0.2702 (Simulation time: 08 hr 20 min 09 sec)
num evicts: 36400000, p: 4702509, s: 10982366 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 120000027 cycles: 367529090 heartbeat IPC: 0.328 cumulative IPC: 0.2699 (Simulation time: 08 hr 29 min 13 sec)
Heartbeat CPU 6 instructions: 120000025 cycles: 367737852 heartbeat IPC: 0.3276 cumulative IPC: 0.2697 (Simulation time: 08 hr 31 min 11 sec)
num evicts: 36500000, p: 4713036, s: 11025569 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36600000, p: 4723684, s: 11070324 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36700000, p: 4734113, s: 11114013 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36800000, p: 4744753, s: 11157647 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36900000, p: 4755197, s: 11202474 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37000000, p: 4765059, s: 11247469 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37100000, p: 4775163, s: 11291638 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37200000, p: 4785203, s: 11336242 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37300000, p: 4795046, s: 11381345 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 4 instructions: 100000002 cycles: 364348165 cumulative IPC: 0.2745 (Simulation time: 08 hr 54 min 54 sec)
num evicts: 37400000, p: 4805218, s: 11426109 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 3 instructions: 100000001 cycles: 365690995 cumulative IPC: 0.2735 (Simulation time: 08 hr 56 min 33 sec)
Simulation finished CPU 2 instructions: 100000000 cycles: 365705320 cumulative IPC: 0.2734 (Simulation time: 08 hr 56 min 34 sec)
Simulation finished CPU 1 instructions: 100000004 cycles: 366368390 cumulative IPC: 0.2729 (Simulation time: 08 hr 57 min 23 sec)
Simulation finished CPU 0 instructions: 100000003 cycles: 366439603 cumulative IPC: 0.2729 (Simulation time: 08 hr 57 min 28 sec)
Simulation finished CPU 7 instructions: 100000001 cycles: 366608104 cumulative IPC: 0.2728 (Simulation time: 08 hr 57 min 40 sec)
num evicts: 37500000, p: 4815324, s: 11471784 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 5 instructions: 100000000 cycles: 366995747 cumulative IPC: 0.2725 (Simulation time: 08 hr 58 min 09 sec)
Simulation finished CPU 6 instructions: 100000002 cycles: 367334387 cumulative IPC: 0.2722 (Simulation time: 08 hr 58 min 34 sec)
Simulation complete CPU 7 instructions: 100244550 cycles: 367334387 cumulative IPC: 0.2729 (Simulation time: 08 hr 58 min 34 sec)
Simulation complete CPU 6 instructions: 100000002 cycles: 367334387 cumulative IPC: 0.2722 (Simulation time: 08 hr 58 min 34 sec)
Simulation complete CPU 5 instructions: 100113345 cycles: 367334387 cumulative IPC: 0.2725 (Simulation time: 08 hr 58 min 34 sec)
Simulation complete CPU 4 instructions: 101071375 cycles: 367334387 cumulative IPC: 0.2751 (Simulation time: 08 hr 58 min 34 sec)
Simulation complete CPU 3 instructions: 100565608 cycles: 367334387 cumulative IPC: 0.2738 (Simulation time: 08 hr 58 min 34 sec)
Simulation complete CPU 2 instructions: 100557830 cycles: 367334387 cumulative IPC: 0.2738 (Simulation time: 08 hr 58 min 34 sec)
Simulation complete CPU 1 instructions: 100336320 cycles: 367334387 cumulative IPC: 0.2731 (Simulation time: 08 hr 58 min 34 sec)
Simulation complete CPU 0 instructions: 100311886 cycles: 367334387 cumulative IPC: 0.2731 (Simulation time: 08 hr 58 min 34 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 1 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 2 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 3 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 4 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 5 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 6 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz
CPU 7 runs TRACES/ctf/spec2017/619.lbm_s-2676B.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2729 instructions: 100244550 cycles: 367334387
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2722 instructions: 100000002 cycles: 367334387
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2725 instructions: 100113345 cycles: 367334387
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2751 instructions: 101071375 cycles: 367334387
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2738 instructions: 100565608 cycles: 367334387
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2738 instructions: 100557830 cycles: 367334387
