---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:31:42
Job ID:    3795556
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 1 instructions: 110000025 cycles: 117054375 heartbeat IPC: 0.4505 cumulative IPC: 0.8136 (Simulation time: 02 hr 40 min 10 sec)
Heartbeat CPU 2 instructions: 110000024 cycles: 117075978 heartbeat IPC: 0.4499 cumulative IPC: 0.8143 (Simulation time: 02 hr 40 min 12 sec)
Heartbeat CPU 6 instructions: 110000019 cycles: 117182649 heartbeat IPC: 0.4508 cumulative IPC: 0.8162 (Simulation time: 02 hr 40 min 21 sec)
Heartbeat CPU 3 instructions: 110000019 cycles: 117338359 heartbeat IPC: 0.4502 cumulative IPC: 0.8131 (Simulation time: 02 hr 40 min 33 sec)
Heartbeat CPU 4 instructions: 110000019 cycles: 117359487 heartbeat IPC: 0.4506 cumulative IPC: 0.8136 (Simulation time: 02 hr 40 min 34 sec)
Heartbeat CPU 0 instructions: 110000024 cycles: 117419389 heartbeat IPC: 0.4492 cumulative IPC: 0.8098 (Simulation time: 02 hr 40 min 38 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 117558613 heartbeat IPC: 0.4483 cumulative IPC: 0.8126 (Simulation time: 02 hr 40 min 48 sec)
num evicts: 15100000, p: 605077, s: 3331903 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15200000, p: 613540, s: 3357087 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15300000, p: 620338, s: 3381476 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15400000, p: 628613, s: 3409636 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15500000, p: 633958, s: 3433026 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15600000, p: 640750, s: 3467054 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15700000, p: 648196, s: 3500894 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15800000, p: 653030, s: 3530002 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15900000, p: 659909, s: 3562107 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 120000019 cycles: 129019946 heartbeat IPC: 0.6039 cumulative IPC: 0.8131 (Simulation time: 02 hr 54 min 37 sec)
num evicts: 16000000, p: 665472, s: 3592481 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16100000, p: 671787, s: 3624289 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16200000, p: 677257, s: 3654749 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 120000025 cycles: 133081241 heartbeat IPC: 0.6248 cumulative IPC: 0.7891 (Simulation time: 02 hr 59 min 36 sec)
Heartbeat CPU 1 instructions: 120000028 cycles: 133176699 heartbeat IPC: 0.6203 cumulative IPC: 0.7876 (Simulation time: 02 hr 59 min 43 sec)
Heartbeat CPU 6 instructions: 120000019 cycles: 133314293 heartbeat IPC: 0.6199 cumulative IPC: 0.7898 (Simulation time: 02 hr 59 min 54 sec)
Heartbeat CPU 4 instructions: 120000019 cycles: 133501189 heartbeat IPC: 0.6195 cumulative IPC: 0.7876 (Simulation time: 03 hr 00 min 08 sec)
Heartbeat CPU 3 instructions: 120000020 cycles: 133512494 heartbeat IPC: 0.6183 cumulative IPC: 0.7869 (Simulation time: 03 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 120000024 cycles: 133542762 heartbeat IPC: 0.6202 cumulative IPC: 0.7845 (Simulation time: 03 hr 00 min 11 sec)
Heartbeat CPU 5 instructions: 120000020 cycles: 133561738 heartbeat IPC: 0.6249 cumulative IPC: 0.7877 (Simulation time: 03 hr 00 min 12 sec)
num evicts: 16300000, p: 683508, s: 3687332 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16400000, p: 688584, s: 3719075 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 7 instructions: 100000000 cycles: 123480615 cumulative IPC: 0.8098 (Simulation time: 03 hr 03 min 54 sec)
num evicts: 16500000, p: 693546, s: 3752118 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16600000, p: 698489, s: 3780267 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16700000, p: 702982, s: 3809125 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 6 instructions: 100000001 cycles: 126794882 cumulative IPC: 0.7887 (Simulation time: 03 hr 08 min 01 sec)
Simulation finished CPU 2 instructions: 100000003 cycles: 127241947 cumulative IPC: 0.7859 (Simulation time: 03 hr 08 min 35 sec)
Simulation finished CPU 1 instructions: 100000002 cycles: 127372974 cumulative IPC: 0.7851 (Simulation time: 03 hr 08 min 44 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 127448569 cumulative IPC: 0.7846 (Simulation time: 03 hr 08 min 50 sec)
Simulation finished CPU 4 instructions: 100000001 cycles: 127481624 cumulative IPC: 0.7844 (Simulation time: 03 hr 08 min 53 sec)
Simulation finished CPU 3 instructions: 100000000 cycles: 127527211 cumulative IPC: 0.7841 (Simulation time: 03 hr 08 min 57 sec)
num evicts: 16800000, p: 709162, s: 3842919 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 130000019 cycles: 140822282 heartbeat IPC: 0.8473 cumulative IPC: 0.8163 (Simulation time: 03 hr 09 min 21 sec)
Simulation finished CPU 0 instructions: 100000001 cycles: 127882403 cumulative IPC: 0.782 (Simulation time: 03 hr 09 min 31 sec)
Simulation complete CPU 7 instructions: 104445937 cycles: 127882403 cumulative IPC: 0.8167 (Simulation time: 03 hr 09 min 31 sec)
Simulation complete CPU 6 instructions: 101228298 cycles: 127882403 cumulative IPC: 0.7916 (Simulation time: 03 hr 09 min 31 sec)
Simulation complete CPU 5 instructions: 100385944 cycles: 127882403 cumulative IPC: 0.785 (Simulation time: 03 hr 09 min 31 sec)
Simulation complete CPU 4 instructions: 100393769 cycles: 127882403 cumulative IPC: 0.785 (Simulation time: 03 hr 09 min 31 sec)
Simulation complete CPU 3 instructions: 100391247 cycles: 127882403 cumulative IPC: 0.785 (Simulation time: 03 hr 09 min 31 sec)
Simulation complete CPU 2 instructions: 101173960 cycles: 127882403 cumulative IPC: 0.7911 (Simulation time: 03 hr 09 min 31 sec)
Simulation complete CPU 1 instructions: 100986025 cycles: 127882403 cumulative IPC: 0.7897 (Simulation time: 03 hr 09 min 31 sec)
Simulation complete CPU 0 instructions: 100000001 cycles: 127882403 cumulative IPC: 0.782 (Simulation time: 03 hr 09 min 31 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8167 instructions: 104445937 cycles: 127882403
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7916 instructions: 101228298 cycles: 127882403
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.785 instructions: 100385944 cycles: 127882403
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.785 instructions: 100393769 cycles: 127882403
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.785 instructions: 100391247 cycles: 127882403
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7911 instructions: 101173960 cycles: 127882403
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7897 instructions: 100986025 cycles: 127882403
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.782 instructions: 100000001 cycles: 127882403
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353604 HIT:     353251 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353604 HIT:     353251 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 601 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2942843 HIT:    1471179 MISS:    1471664 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1822215 HIT:     734853 MISS:    1087362 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     429028 HIT:      46284 MISS:     382744 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     691193 HIT:     690019 MISS:       1174 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        407 HIT:         23 MISS:        384 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 333.8 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19657256 HIT:   18295464 MISS:    1361792 MSHR_MERGE:     644892
cpu7->cpu7_L1I LOAD         ACCESS:   19657256 HIT:   18295464 MISS:    1361792 MSHR_MERGE:     644892
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 123.5 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35318983 HIT:   30105111 MISS:    5213872 MSHR_MERGE:    3679086
cpu7->cpu7_L1D LOAD         ACCESS:   14750366 HIT:   12779671 MISS:    1970695 MSHR_MERGE:     865372
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20568199 HIT:   17325433 MISS:    3242766 MSHR_MERGE:    2813710
cpu7->cpu7_L1D TRANSLATION  ACCESS:        418 HIT:          7 MISS:        411 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 274.9 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16941597 HIT:   16941538 MISS:         59 MSHR_MERGE:         39
cpu7->cpu7_ITLB LOAD         ACCESS:   16941597 HIT:   16941538 MISS:         59 MSHR_MERGE:         39
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 478.4 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32199194 HIT:   31671324 MISS:     527870 MSHR_MERGE:     174286
cpu7->cpu7_DTLB LOAD         ACCESS:   32199194 HIT:   31671324 MISS:     527870 MSHR_MERGE:     174286
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.576 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     348567 HIT:     348219 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     348567 HIT:     348219 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 332.9 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2858592 HIT:    1431911 MISS:    1426681 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1760036 HIT:     712273 MISS:    1047763 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420487 HIT:      43088 MISS:     377399 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     677672 HIT:     676527 MISS:       1145 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        397 HIT:         23 MISS:        374 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 367.3 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19178632 HIT:   17840032 MISS:    1338600 MSHR_MERGE:     631480
cpu6->cpu6_L1I LOAD         ACCESS:   19178632 HIT:   17840032 MISS:    1338600 MSHR_MERGE:     631480
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 130.6 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34437132 HIT:   29327092 MISS:    5110040 MSHR_MERGE:    3636209
cpu6->cpu6_L1D LOAD         ACCESS:   14276478 HIT:   12360226 MISS:    1916252 MSHR_MERGE:     863325
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20160245 HIT:   16966859 MISS:    3193386 MSHR_MERGE:    2772879
cpu6->cpu6_L1D TRANSLATION  ACCESS:        409 HIT:          7 MISS:        402 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 305.5 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16549522 HIT:   16549463 MISS:         59 MSHR_MERGE:         39
cpu6->cpu6_ITLB LOAD         ACCESS:   16549522 HIT:   16549463 MISS:         59 MSHR_MERGE:         39
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 282.9 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31430221 HIT:   30908412 MISS:     521809 MSHR_MERGE:     173262
cpu6->cpu6_DTLB LOAD         ACCESS:   31430221 HIT:   30908412 MISS:     521809 MSHR_MERGE:     173262
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.319 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347598 HIT:     347250 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347598 HIT:     347250 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 351.3 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2853272 HIT:    1428588 MISS:    1424684 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1756282 HIT:     710123 MISS:    1046159 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     420027 HIT:      43016 MISS:     377011 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676562 HIT:     675426 MISS:       1136 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 367.7 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19047257 HIT:   17710686 MISS:    1336571 MSHR_MERGE:     630601
cpu5->cpu5_L1I LOAD         ACCESS:   19047257 HIT:   17710686 MISS:    1336571 MSHR_MERGE:     630601
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 131.9 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34211270 HIT:   29104744 MISS:    5106526 MSHR_MERGE:    3635758
cpu5->cpu5_L1D LOAD         ACCESS:   14116058 HIT:   12202718 MISS:    1913340 MSHR_MERGE:     863019
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20094800 HIT:   16902019 MISS:    3192781 MSHR_MERGE:    2772735
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 305.5 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16431435 HIT:   16431372 MISS:         63 MSHR_MERGE:         43
cpu5->cpu5_ITLB LOAD         ACCESS:   16431435 HIT:   16431372 MISS:         63 MSHR_MERGE:         43
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
