[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu5->cpu5_STLB TOTAL        ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 242 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    1358040 HIT:     626784 MISS:     731256 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:     104462 HIT:          0 MISS:     104462 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     626775 HIT:          0 MISS:     626775 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     626781 HIT:     626781 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:         22 HIT:          3 MISS:         19 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 844.9 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:    3551878 HIT:    3551878 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I LOAD         ACCESS:    3551878 HIT:    3551878 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_L1D TOTAL        ACCESS:    6072430 HIT:    1680433 MISS:    4391997 MSHR_MERGE:    3660738
cpu5->cpu5_L1D LOAD         ACCESS:    2729608 HIT:    1554920 MISS:    1174688 MSHR_MERGE:    1070226
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    3342800 HIT:     125513 MISS:    3217287 MSHR_MERGE:    2590512
cpu5->cpu5_L1D TRANSLATION  ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 853.9 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:    3543529 HIT:    3543529 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB LOAD         ACCESS:    3543529 HIT:    3543529 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:    5520596 HIT:    5520313 MISS:        283 MSHR_MERGE:        261
cpu5->cpu5_DTLB LOAD         ACCESS:    5520596 HIT:    5520313 MISS:        283 MSHR_MERGE:        261
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 248 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 230.8 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    1358501 HIT:     626997 MISS:     731504 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:     104497 HIT:          0 MISS:     104497 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     626988 HIT:          0 MISS:     626988 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     626994 HIT:     626994 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:         22 HIT:          3 MISS:         19 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 839.9 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:    3553093 HIT:    3553093 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I LOAD         ACCESS:    3553093 HIT:    3553093 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: - cycles
cpu4->cpu4_L1D TOTAL        ACCESS:    6075181 HIT:    1682289 MISS:    4392892 MSHR_MERGE:    3661385
cpu4->cpu4_L1D LOAD         ACCESS:    2731223 HIT:    1555345 MISS:    1175878 MSHR_MERGE:    1071381
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:    3343936 HIT:     126944 MISS:    3216992 MSHR_MERGE:    2590004
cpu4->cpu4_L1D TRANSLATION  ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 848.9 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:    3544620 HIT:    3544620 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB LOAD         ACCESS:    3544620 HIT:    3544620 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: - cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:    5522731 HIT:    5522464 MISS:        267 MSHR_MERGE:        245
cpu4->cpu4_DTLB LOAD         ACCESS:    5522731 HIT:    5522464 MISS:        267 MSHR_MERGE:        245
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 236.8 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 240.2 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    1355294 HIT:     625512 MISS:     729782 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:     104251 HIT:          0 MISS:     104251 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     625512 HIT:          0 MISS:     625512 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     625509 HIT:     625509 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:         22 HIT:          3 MISS:         19 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 840.7 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:    3544724 HIT:    3544724 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I LOAD         ACCESS:    3544724 HIT:    3544724 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_L1D TOTAL        ACCESS:    6041039 HIT:    1689708 MISS:    4351331 MSHR_MERGE:    3621546
cpu3->cpu3_L1D LOAD         ACCESS:    2704953 HIT:    1563401 MISS:    1141552 MSHR_MERGE:    1037301
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:    3336064 HIT:     126307 MISS:    3209757 MSHR_MERGE:    2584245
cpu3->cpu3_L1D TRANSLATION  ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 849.7 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:    3544718 HIT:    3544718 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:    3544718 HIT:    3544718 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:    5520073 HIT:    5519828 MISS:        245 MSHR_MERGE:        223
cpu3->cpu3_DTLB LOAD         ACCESS:    5520073 HIT:    5519828 MISS:        245 MSHR_MERGE:        223
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 246.2 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 230.5 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    1355891 HIT:     625786 MISS:     730105 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     104297 HIT:          0 MISS:     104297 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     625789 HIT:          0 MISS:     625789 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     625783 HIT:     625783 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         22 HIT:          3 MISS:         19 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 845.8 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:    3546330 HIT:    3546330 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:    3546330 HIT:    3546330 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:    6062085 HIT:    1681937 MISS:    4380148 MSHR_MERGE:    3650039
cpu2->cpu2_L1D LOAD         ACCESS:    2724514 HIT:    1555794 MISS:    1168720 MSHR_MERGE:    1064423
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    3337549 HIT:     126143 MISS:    3211406 MSHR_MERGE:    2585616
cpu2->cpu2_L1D TRANSLATION  ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 854.8 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:    3537983 HIT:    3537983 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:    3537983 HIT:    3537983 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:    5509861 HIT:    5509590 MISS:        271 MSHR_MERGE:        249
cpu2->cpu2_DTLB LOAD         ACCESS:    5509861 HIT:    5509590 MISS:        271 MSHR_MERGE:        249
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 236.5 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 231 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    1354195 HIT:     625011 MISS:     729184 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     104166 HIT:          0 MISS:     104166 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     624999 HIT:          0 MISS:     624999 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     625008 HIT:     625008 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         22 HIT:          3 MISS:         19 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 843 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:    3541810 HIT:    3541810 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:    3541810 HIT:    3541810 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:    6046274 HIT:    1674576 MISS:    4371698 MSHR_MERGE:    3642510
cpu1->cpu1_L1D LOAD         ACCESS:    2712920 HIT:    1547569 MISS:    1165351 MSHR_MERGE:    1061185
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    3333332 HIT:     127007 MISS:    3206325 MSHR_MERGE:    2581325
cpu1->cpu1_L1D TRANSLATION  ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 852 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:    3541808 HIT:    3541808 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:    3541808 HIT:    3541808 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:    5503440 HIT:    5503184 MISS:        256 MSHR_MERGE:        234
cpu1->cpu1_DTLB LOAD         ACCESS:    5503440 HIT:    5503184 MISS:        256 MSHR_MERGE:        234
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 237 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 279.7 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    1355457 HIT:     625584 MISS:     729873 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     104264 HIT:          0 MISS:     104264 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     625590 HIT:          0 MISS:     625590 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     625581 HIT:     625581 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         22 HIT:          3 MISS:         19 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 844.9 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:    3545170 HIT:    3545170 MISS:          0 MSHR_MERGE:          0
