[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 156 133 128 128 129 128 128 128
num evicts: 19400000, p: 335663, s: 4087773 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 255 255 255 246 38
	eager counters: 255 255 255 255 255 255 255 255 157 133 128 128 129 128 128 128
num evicts: 19500000, p: 337497, s: 4110513 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 253 254 252 254 255 41
	eager counters: 255 255 255 255 255 255 255 255 157 133 128 128 129 128 128 128
num evicts: 19600000, p: 339060, s: 4131877 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 254 253 255 14
	eager counters: 255 255 255 255 255 255 255 255 160 133 128 128 129 128 128 128
Heartbeat CPU 5 instructions: 40000009 cycles: 99853422 heartbeat IPC: 0.1803 cumulative IPC: 0.1803 (Simulation time: 03 hr 18 min 14 sec)
num evicts: 19700000, p: 340660, s: 4153600 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 253 255 254 253 17
	eager counters: 255 255 255 255 255 255 255 255 160 133 128 128 129 128 128 128
Heartbeat CPU 7 instructions: 40000009 cycles: 100164624 heartbeat IPC: 0.1799 cumulative IPC: 0.1796 (Simulation time: 03 hr 18 min 40 sec)
Heartbeat CPU 2 instructions: 40000006 cycles: 100236889 heartbeat IPC: 0.1792 cumulative IPC: 0.1794 (Simulation time: 03 hr 18 min 46 sec)
Heartbeat CPU 0 instructions: 40000009 cycles: 100399490 heartbeat IPC: 0.1789 cumulative IPC: 0.1791 (Simulation time: 03 hr 19 min 00 sec)
Heartbeat CPU 6 instructions: 40000009 cycles: 100410975 heartbeat IPC: 0.1793 cumulative IPC: 0.1791 (Simulation time: 03 hr 19 min 01 sec)
Heartbeat CPU 4 instructions: 40000006 cycles: 100422639 heartbeat IPC: 0.1789 cumulative IPC: 0.179 (Simulation time: 03 hr 19 min 02 sec)
Heartbeat CPU 3 instructions: 40000009 cycles: 100469723 heartbeat IPC: 0.1799 cumulative IPC: 0.1789 (Simulation time: 03 hr 19 min 06 sec)
Heartbeat CPU 1 instructions: 40000009 cycles: 100738179 heartbeat IPC: 0.1782 cumul
