---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:34:47
Job ID:    3795631
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 0 instructions: 110000025 cycles: 118386842 heartbeat IPC: 0.4354 cumulative IPC: 0.8024 (Simulation time: 02 hr 40 min 44 sec)
Heartbeat CPU 3 instructions: 110000022 cycles: 118901793 heartbeat IPC: 0.4382 cumulative IPC: 0.8012 (Simulation time: 02 hr 41 min 29 sec)
Heartbeat CPU 2 instructions: 110000019 cycles: 118959023 heartbeat IPC: 0.4385 cumulative IPC: 0.8 (Simulation time: 02 hr 41 min 33 sec)
Heartbeat CPU 4 instructions: 110000014 cycles: 119058418 heartbeat IPC: 0.4383 cumulative IPC: 0.8006 (Simulation time: 02 hr 41 min 40 sec)
Heartbeat CPU 1 instructions: 110000026 cycles: 119065110 heartbeat IPC: 0.4382 cumulative IPC: 0.7982 (Simulation time: 02 hr 41 min 40 sec)
Heartbeat CPU 5 instructions: 110000024 cycles: 119194903 heartbeat IPC: 0.4373 cumulative IPC: 0.8001 (Simulation time: 02 hr 41 min 49 sec)
Heartbeat CPU 6 instructions: 110000015 cycles: 119240690 heartbeat IPC: 0.4366 cumulative IPC: 0.8003 (Simulation time: 02 hr 41 min 52 sec)
num evicts: 15100000, p: 732700, s: 2559844 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15200000, p: 741610, s: 2579301 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15300000, p: 749093, s: 2599336 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15400000, p: 756829, s: 2620544 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15500000, p: 762949, s: 2639138 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15600000, p: 769968, s: 2665589 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15700000, p: 777800, s: 2688101 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15800000, p: 784456, s: 2711172 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 120000020 cycles: 130571596 heartbeat IPC: 0.5889 cumulative IPC: 0.8024 (Simulation time: 02 hr 55 min 10 sec)
num evicts: 15900000, p: 792978, s: 2733983 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16000000, p: 799826, s: 2755841 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16100000, p: 807351, s: 2780761 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 120000029 cycles: 134635319 heartbeat IPC: 0.6154 cumulative IPC: 0.7774 (Simulation time: 03 hr 00 min 01 sec)
num evicts: 16200000, p: 815067, s: 2805764 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 120000024 cycles: 135364852 heartbeat IPC: 0.6074 cumulative IPC: 0.7751 (Simulation time: 03 hr 00 min 55 sec)
Heartbeat CPU 2 instructions: 120000019 cycles: 135405665 heartbeat IPC: 0.608 cumulative IPC: 0.7742 (Simulation time: 03 hr 00 min 58 sec)
Heartbeat CPU 4 instructions: 120000014 cycles: 135570969 heartbeat IPC: 0.6056 cumulative IPC: 0.7743 (Simulation time: 03 hr 01 min 10 sec)
Heartbeat CPU 1 instructions: 120000028 cycles: 135610446 heartbeat IPC: 0.6044 cumulative IPC: 0.772 (Simulation time: 03 hr 01 min 13 sec)
Heartbeat CPU 6 instructions: 120000019 cycles: 135656634 heartbeat IPC: 0.6092 cumulative IPC: 0.7747 (Simulation time: 03 hr 01 min 16 sec)
Heartbeat CPU 5 instructions: 120000024 cycles: 135668199 heartbeat IPC: 0.607 cumulative IPC: 0.7742 (Simulation time: 03 hr 01 min 17 sec)
num evicts: 16300000, p: 822941, s: 2830598 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16400000, p: 828795, s: 2857163 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 7 instructions: 100000002 cycles: 125238387 cumulative IPC: 0.7985 (Simulation time: 03 hr 04 min 28 sec)
num evicts: 16500000, p: 834978, s: 2883814 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16600000, p: 840458, s: 2906992 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 0 instructions: 100000002 cycles: 128871905 cumulative IPC: 0.776 (Simulation time: 03 hr 08 min 54 sec)
num evicts: 16700000, p: 846303, s: 2930756 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 3 instructions: 100000004 cycles: 129306015 cumulative IPC: 0.7734 (Simulation time: 03 hr 09 min 29 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 129497589 cumulative IPC: 0.7722 (Simulation time: 03 hr 09 min 42 sec)
Simulation finished CPU 5 instructions: 100000004 cycles: 129571062 cumulative IPC: 0.7718 (Simulation time: 03 hr 09 min 48 sec)
Simulation finished CPU 4 instructions: 100000001 cycles: 129606017 cumulative IPC: 0.7716 (Simulation time: 03 hr 09 min 50 sec)
Heartbeat CPU 7 instructions: 130000024 cycles: 142691040 heartbeat IPC: 0.8251 cumulative IPC: 0.8045 (Simulation time: 03 hr 09 min 53 sec)
Simulation finished CPU 2 instructions: 100000004 cycles: 129658486 cumulative IPC: 0.7713 (Simulation time: 03 hr 09 min 54 sec)
Simulation finished CPU 1 instructions: 100000003 cycles: 129988836 cumulative IPC: 0.7693 (Simulation time: 03 hr 10 min 19 sec)
Simulation complete CPU 7 instructions: 104694076 cycles: 129988836 cumulative IPC: 0.8054 (Simulation time: 03 hr 10 min 19 sec)
Simulation complete CPU 6 instructions: 100272734 cycles: 129988836 cumulative IPC: 0.7714 (Simulation time: 03 hr 10 min 19 sec)
Simulation complete CPU 5 instructions: 100302407 cycles: 129988836 cumulative IPC: 0.7716 (Simulation time: 03 hr 10 min 19 sec)
Simulation complete CPU 4 instructions: 100300526 cycles: 129988836 cumulative IPC: 0.7716 (Simulation time: 03 hr 10 min 19 sec)
Simulation complete CPU 3 instructions: 100815150 cycles: 129988836 cumulative IPC: 0.7756 (Simulation time: 03 hr 10 min 19 sec)
Simulation complete CPU 2 instructions: 100568965 cycles: 129988836 cumulative IPC: 0.7737 (Simulation time: 03 hr 10 min 19 sec)
Simulation complete CPU 1 instructions: 100000003 cycles: 129988836 cumulative IPC: 0.7693 (Simulation time: 03 hr 10 min 19 sec)
Simulation complete CPU 0 instructions: 101272217 cycles: 129988836 cumulative IPC: 0.7791 (Simulation time: 03 hr 10 min 19 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8054 instructions: 104694076 cycles: 129988836
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7714 instructions: 100272734 cycles: 129988836
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7716 instructions: 100302407 cycles: 129988836
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7716 instructions: 100300526 cycles: 129988836
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7756 instructions: 100815150 cycles: 129988836
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7737 instructions: 100568965 cycles: 129988836
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7693 instructions: 100000003 cycles: 129988836
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7791 instructions: 101272217 cycles: 129988836
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353589 HIT:     353236 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353589 HIT:     353236 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 620.8 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2949638 HIT:    1474961 MISS:    1474677 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1825949 HIT:     736079 MISS:    1089870 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     430227 HIT:      46985 MISS:     383242 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     693055 HIT:     691873 MISS:       1182 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        407 HIT:         24 MISS:        383 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 338.1 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19703952 HIT:   18341243 MISS:    1362709 MSHR_MERGE:     645784
cpu7->cpu7_L1I LOAD         ACCESS:   19703952 HIT:   18341243 MISS:    1362709 MSHR_MERGE:     645784
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 124.2 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35387870 HIT:   30165204 MISS:    5222666 MSHR_MERGE:    3682967
cpu7->cpu7_L1D LOAD         ACCESS:   14781201 HIT:   12806581 MISS:    1974620 MSHR_MERGE:     865586
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20606251 HIT:   17358616 MISS:    3247635 MSHR_MERGE:    2817377
cpu7->cpu7_L1D TRANSLATION  ACCESS:        418 HIT:          7 MISS:        411 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 278.5 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16980794 HIT:   16980727 MISS:         67 MSHR_MERGE:         47
cpu7->cpu7_ITLB LOAD         ACCESS:   16980794 HIT:   16980727 MISS:         67 MSHR_MERGE:         47
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 524.4 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32261398 HIT:   31733468 MISS:     527930 MSHR_MERGE:     174361
cpu7->cpu7_DTLB LOAD         ACCESS:   32261398 HIT:   31733468 MISS:     527930 MSHR_MERGE:     174361
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.593 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347343 HIT:     346995 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347343 HIT:     346995 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 357.3 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2853106 HIT:    1428932 MISS:    1424174 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1755691 HIT:     710179 MISS:    1045512 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420159 HIT:      43008 MISS:     377151 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676855 HIT:     675722 MISS:       1133 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 373.5 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19019838 HIT:   17684611 MISS:    1335227 MSHR_MERGE:     629856
cpu6->cpu6_L1I LOAD         ACCESS:   19019838 HIT:   17684611 MISS:    1335227 MSHR_MERGE:     629856
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 132.8 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34174624 HIT:   29064383 MISS:    5110241 MSHR_MERGE:    3639320
cpu6->cpu6_L1D LOAD         ACCESS:   14101734 HIT:   12187720 MISS:    1914014 MSHR_MERGE:     863684
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20072478 HIT:   16876656 MISS:    3195822 MSHR_MERGE:    2775632
cpu6->cpu6_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 310.5 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16412972 HIT:   16412917 MISS:         55 MSHR_MERGE:         35
cpu6->cpu6_ITLB LOAD         ACCESS:   16412972 HIT:   16412917 MISS:         55 MSHR_MERGE:         35
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 353.5 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31185743 HIT:   30665995 MISS:     519748 MSHR_MERGE:     172425
cpu6->cpu6_DTLB LOAD         ACCESS:   31185743 HIT:   30665995 MISS:     519748 MSHR_MERGE:     172425
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.34 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347373 HIT:     347025 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347373 HIT:     347025 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 337 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2852292 HIT:    1428346 MISS:    1423946 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1755427 HIT:     709908 MISS:    1045519 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419931 HIT:      43015 MISS:     376916 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676537 HIT:     675400 MISS:       1137 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        397 HIT:         23 MISS:        374 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 376.5 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19034267 HIT:   17697703 MISS:    1336564 MSHR_MERGE:     631072
cpu5->cpu5_L1I LOAD         ACCESS:   19034267 HIT:   17697703 MISS:    1336564 MSHR_MERGE:     631072
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 133.3 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34200302 HIT:   29097423 MISS:    5102879 MSHR_MERGE:    3632584
cpu5->cpu5_L1D LOAD         ACCESS:   14104993 HIT:   12191919 MISS:    1913074 MSHR_MERGE:     863129
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20094900 HIT:   16905497 MISS:    3189403 MSHR_MERGE:    2769450
cpu5->cpu5_L1D TRANSLATION  ACCESS:        409 HIT:          7 MISS:        402 MSHR_MERGE:          5
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 313.2 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16420045 HIT:   16419990 MISS:         55 MSHR_MERGE:         35
cpu5->cpu5_ITLB LOAD         ACCESS:   16420045 HIT:   16419990 MISS:         55 MSHR_MERGE:         35
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
