---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:26:32
Job ID:    3795456
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 0 instructions: 110000017 cycles: 122585151 heartbeat IPC: 0.4197 cumulative IPC: 0.7716 (Simulation time: 02 hr 58 min 47 sec)
Heartbeat CPU 2 instructions: 110000024 cycles: 122658695 heartbeat IPC: 0.4204 cumulative IPC: 0.7729 (Simulation time: 02 hr 58 min 53 sec)
Heartbeat CPU 1 instructions: 110000025 cycles: 122681798 heartbeat IPC: 0.4202 cumulative IPC: 0.7718 (Simulation time: 02 hr 58 min 55 sec)
Heartbeat CPU 4 instructions: 110000024 cycles: 122796112 heartbeat IPC: 0.4211 cumulative IPC: 0.7733 (Simulation time: 02 hr 59 min 04 sec)
Heartbeat CPU 3 instructions: 110000019 cycles: 122846946 heartbeat IPC: 0.4193 cumulative IPC: 0.7723 (Simulation time: 02 hr 59 min 07 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 122972999 heartbeat IPC: 0.4185 cumulative IPC: 0.7726 (Simulation time: 02 hr 59 min 17 sec)
Heartbeat CPU 6 instructions: 110000019 cycles: 123029706 heartbeat IPC: 0.418 cumulative IPC: 0.7728 (Simulation time: 02 hr 59 min 21 sec)
num evicts: 15100000, p: 598331, s: 3352152 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15200000, p: 606861, s: 3377185 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15300000, p: 613229, s: 3400012 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15400000, p: 621919, s: 3427336 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15500000, p: 627368, s: 3449354 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15600000, p: 634202, s: 3481911 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15700000, p: 641709, s: 3514361 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15800000, p: 646512, s: 3540561 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15900000, p: 653607, s: 3572166 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 120000024 cycles: 135221341 heartbeat IPC: 0.5657 cumulative IPC: 0.7718 (Simulation time: 03 hr 14 min 32 sec)
num evicts: 16000000, p: 659331, s: 3600437 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16100000, p: 666070, s: 3631934 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16200000, p: 671809, s: 3662917 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 120000019 cycles: 139746398 heartbeat IPC: 0.5827 cumulative IPC: 0.7461 (Simulation time: 03 hr 20 min 19 sec)
Heartbeat CPU 2 instructions: 120000025 cycles: 139754630 heartbeat IPC: 0.5849 cumulative IPC: 0.7475 (Simulation time: 03 hr 20 min 19 sec)
Heartbeat CPU 1 instructions: 120000025 cycles: 139803892 heartbeat IPC: 0.584 cumulative IPC: 0.7464 (Simulation time: 03 hr 20 min 23 sec)
Heartbeat CPU 4 instructions: 120000024 cycles: 139928785 heartbeat IPC: 0.5837 cumulative IPC: 0.7477 (Simulation time: 03 hr 20 min 33 sec)
Heartbeat CPU 3 instructions: 120000020 cycles: 139990289 heartbeat IPC: 0.5833 cumulative IPC: 0.7468 (Simulation time: 03 hr 20 min 37 sec)
Heartbeat CPU 5 instructions: 120000020 cycles: 140087806 heartbeat IPC: 0.5843 cumulative IPC: 0.7472 (Simulation time: 03 hr 20 min 45 sec)
Heartbeat CPU 6 instructions: 120000020 cycles: 140150466 heartbeat IPC: 0.5841 cumulative IPC: 0.7474 (Simulation time: 03 hr 20 min 50 sec)
num evicts: 16300000, p: 678156, s: 3694403 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16400000, p: 683569, s: 3725544 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 7 instructions: 100000000 cycles: 130140670 cumulative IPC: 0.7684 (Simulation time: 03 hr 24 min 47 sec)
num evicts: 16500000, p: 688630, s: 3757850 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16600000, p: 693878, s: 3784941 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16700000, p: 698756, s: 3813425 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 4 instructions: 100000001 cycles: 134086727 cumulative IPC: 0.7458 (Simulation time: 03 hr 29 min 55 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 134326527 cumulative IPC: 0.7445 (Simulation time: 03 hr 30 min 11 sec)
Simulation finished CPU 2 instructions: 100000003 cycles: 134389576 cumulative IPC: 0.7441 (Simulation time: 03 hr 30 min 16 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 134402394 cumulative IPC: 0.744 (Simulation time: 03 hr 30 min 17 sec)
Simulation finished CPU 3 instructions: 100000000 cycles: 134414157 cumulative IPC: 0.744 (Simulation time: 03 hr 30 min 18 sec)
Simulation finished CPU 1 instructions: 100000000 cycles: 134462911 cumulative IPC: 0.7437 (Simulation time: 03 hr 30 min 22 sec)
num evicts: 16800000, p: 704941, s: 3845927 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 0 instructions: 100000001 cycles: 134495407 cumulative IPC: 0.7435 (Simulation time: 03 hr 30 min 24 sec)
Simulation complete CPU 7 instructions: 104138555 cycles: 134495407 cumulative IPC: 0.7743 (Simulation time: 03 hr 30 min 24 sec)
Simulation complete CPU 6 instructions: 100092609 cycles: 134495407 cumulative IPC: 0.7442 (Simulation time: 03 hr 30 min 24 sec)
Simulation complete CPU 5 instructions: 100066852 cycles: 134495407 cumulative IPC: 0.744 (Simulation time: 03 hr 30 min 24 sec)
Simulation complete CPU 4 instructions: 100166805 cycles: 134495407 cumulative IPC: 0.7448 (Simulation time: 03 hr 30 min 24 sec)
Simulation complete CPU 3 instructions: 100031440 cycles: 134495407 cumulative IPC: 0.7438 (Simulation time: 03 hr 30 min 24 sec)
Simulation complete CPU 2 instructions: 100159619 cycles: 134495407 cumulative IPC: 0.7447 (Simulation time: 03 hr 30 min 24 sec)
Simulation complete CPU 1 instructions: 100044961 cycles: 134495407 cumulative IPC: 0.7439 (Simulation time: 03 hr 30 min 24 sec)
Simulation complete CPU 0 instructions: 100000001 cycles: 134495407 cumulative IPC: 0.7435 (Simulation time: 03 hr 30 min 24 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.7743 instructions: 104138555 cycles: 134495407
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7442 instructions: 100092609 cycles: 134495407
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.744 instructions: 100066852 cycles: 134495407
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7448 instructions: 100166805 cycles: 134495407
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7438 instructions: 100031440 cycles: 134495407
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7447 instructions: 100159619 cycles: 134495407
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7439 instructions: 100044961 cycles: 134495407
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7435 instructions: 100000001 cycles: 134495407
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353270 HIT:     352920 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353270 HIT:     352920 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 592.6 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2931818 HIT:    1465345 MISS:    1466473 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1814442 HIT:     731406 MISS:    1083036 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     427749 HIT:      45871 MISS:     381878 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     689224 HIT:     688045 MISS:       1179 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        403 HIT:         23 MISS:        380 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 355.9 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19602590 HIT:   18242640 MISS:    1359950 MSHR_MERGE:     643374
cpu7->cpu7_L1I LOAD         ACCESS:   19602590 HIT:   18242640 MISS:    1359950 MSHR_MERGE:     643374
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 130.4 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35202505 HIT:   30010262 MISS:    5192243 MSHR_MERGE:    3666190
cpu7->cpu7_L1D LOAD         ACCESS:   14693268 HIT:   12734246 MISS:    1959022 MSHR_MERGE:     861150
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20508823 HIT:   17276009 MISS:    3232814 MSHR_MERGE:    2805036
cpu7->cpu7_L1D TRANSLATION  ACCESS:        414 HIT:          7 MISS:        407 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 293.3 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16895837 HIT:   16895777 MISS:         60 MSHR_MERGE:         40
cpu7->cpu7_ITLB LOAD         ACCESS:   16895837 HIT:   16895777 MISS:         60 MSHR_MERGE:         40
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 407.1 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32093992 HIT:   31566127 MISS:     527865 MSHR_MERGE:     174615
cpu7->cpu7_DTLB LOAD         ACCESS:   32093992 HIT:   31566127 MISS:     527865 MSHR_MERGE:     174615
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.567 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     346566 HIT:     346218 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     346566 HIT:     346218 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 345.1 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2847875 HIT:    1427615 MISS:    1420260 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1751801 HIT:     709659 MISS:    1042142 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     419813 HIT:      43208 MISS:     376605 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     675863 HIT:     674725 MISS:       1138 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 392.9 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   18995422 HIT:   17664519 MISS:    1330903 MSHR_MERGE:     627212
cpu6->cpu6_L1I LOAD         ACCESS:   18995422 HIT:   17664519 MISS:    1330903 MSHR_MERGE:     627212
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 138.2 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34116052 HIT:   29024703 MISS:    5091349 MSHR_MERGE:    3622998
cpu6->cpu6_L1D LOAD         ACCESS:   14073783 HIT:   12165694 MISS:    1908089 MSHR_MERGE:     859973
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20041859 HIT:   16859002 MISS:    3182857 MSHR_MERGE:    2763020
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 326.4 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16391816 HIT:   16391757 MISS:         59 MSHR_MERGE:         39
cpu6->cpu6_ITLB LOAD         ACCESS:   16391816 HIT:   16391757 MISS:         59 MSHR_MERGE:         39
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 325.8 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31132770 HIT:   30613980 MISS:     518790 MSHR_MERGE:     172244
cpu6->cpu6_DTLB LOAD         ACCESS:   31132770 HIT:   30613980 MISS:     518790 MSHR_MERGE:     172244
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.33 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     346574 HIT:     346226 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     346574 HIT:     346226 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 366.9 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2847093 HIT:    1426721 MISS:    1420372 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1751471 HIT:     709338 MISS:    1042133 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419625 HIT:      42901 MISS:     376724 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     675596 HIT:     674459 MISS:       1137 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 394.2 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   18994139 HIT:   17662581 MISS:    1331558 MSHR_MERGE:     627812
cpu5->cpu5_L1I LOAD         ACCESS:   18994139 HIT:   17662581 MISS:    1331558 MSHR_MERGE:     627812
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 139 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34124333 HIT:   29028727 MISS:    5095606 MSHR_MERGE:    3627821
cpu5->cpu5_L1D LOAD         ACCESS:   14062993 HIT:   12156386 MISS:    1906607 MSHR_MERGE:     858876
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20060928 HIT:   16872334 MISS:    3188594 MSHR_MERGE:    2768941
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 327.5 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16387002 HIT:   16386946 MISS:         56 MSHR_MERGE:         36
cpu5->cpu5_ITLB LOAD         ACCESS:   16387002 HIT:   16386946 MISS:         56 MSHR_MERGE:         36
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
