---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795376
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 7 instructions: 70000009 cycles: 162477884 heartbeat IPC: 0.4686 cumulative IPC: 0.3 (Simulation time: 03 hr 14 min 32 sec)
num evicts: 28100000, p: 135219, s: 1193173 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28200000, p: 155173, s: 1233297 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28300000, p: 174607, s: 1270034 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28400000, p: 191290, s: 1308492 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28500000, p: 212256, s: 1340872 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28600000, p: 230384, s: 1377556 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28700000, p: 250652, s: 1406798 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28800000, p: 272455, s: 1435551 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28900000, p: 295725, s: 1467472 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 80000012 cycles: 182074699 heartbeat IPC: 0.4454 cumulative IPC: 0.3197 (Simulation time: 03 hr 36 min 19 sec)
num evicts: 29000000, p: 319012, s: 1497160 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 80000015 cycles: 183308586 heartbeat IPC: 0.4492 cumulative IPC: 0.3184 (Simulation time: 03 hr 37 min 41 sec)
Heartbeat CPU 3 instructions: 80000015 cycles: 183461792 heartbeat IPC: 0.449 cumulative IPC: 0.3192 (Simulation time: 03 hr 37 min 52 sec)
Heartbeat CPU 2 instructions: 80000017 cycles: 183567125 heartbeat IPC: 0.4502 cumulative IPC: 0.3186 (Simulation time: 03 hr 37 min 59 sec)
Heartbeat CPU 5 instructions: 80000015 cycles: 183766208 heartbeat IPC: 0.4504 cumulative IPC: 0.3198 (Simulation time: 03 hr 38 min 12 sec)
Heartbeat CPU 4 instructions: 80000012 cycles: 184597122 heartbeat IPC: 0.4469 cumulative IPC: 0.3177 (Simulation time: 03 hr 39 min 07 sec)
Heartbeat CPU 6 instructions: 80000017 cycles: 184702573 heartbeat IPC: 0.447 cumulative IPC: 0.3187 (Simulation time: 03 hr 39 min 14 sec)
Heartbeat CPU 7 instructions: 80000010 cycles: 184768318 heartbeat IPC: 0.4486 cumulative IPC: 0.3192 (Simulation time: 03 hr 39 min 18 sec)
num evicts: 29100000, p: 339816, s: 1533224 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29200000, p: 362232, s: 1566276 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29300000, p: 382883, s: 1599861 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29400000, p: 403138, s: 1636838 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29500000, p: 425939, s: 1669708 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29600000, p: 445716, s: 1709233 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29700000, p: 467147, s: 1745362 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29800000, p: 486157, s: 1782580 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29900000, p: 505753, s: 1818119 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 90000013 cycles: 204537064 heartbeat IPC: 0.4452 cumulative IPC: 0.3344 (Simulation time: 04 hr 01 min 16 sec)
num evicts: 30000000, p: 527815, s: 1850901 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 90000015 cycles: 205693145 heartbeat IPC: 0.4467 cumulative IPC: 0.3333 (Simulation time: 04 hr 02 min 33 sec)
Heartbeat CPU 3 instructions: 90000015 cycles: 205997479 heartbeat IPC: 0.4437 cumulative IPC: 0.3337 (Simulation time: 04 hr 02 min 54 sec)
Heartbeat CPU 2 instructions: 90000021 cycles: 206042492 heartbeat IPC: 0.4449 cumulative IPC: 0.3332 (Simulation time: 04 hr 02 min 57 sec)
Heartbeat CPU 5 instructions: 90000015 cycles: 206053655 heartbeat IPC: 0.4487 cumulative IPC: 0.3346 (Simulation time: 04 hr 02 min 57 sec)
Heartbeat CPU 4 instructions: 90000013 cycles: 206952732 heartbeat IPC: 0.4473 cumulative IPC: 0.3326 (Simulation time: 04 hr 03 min 57 sec)
num evicts: 30100000, p: 547254, s: 1888123 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 90000021 cycles: 207074587 heartbeat IPC: 0.447 cumulative IPC: 0.3335 (Simulation time: 04 hr 04 min 05 sec)
Heartbeat CPU 7 instructions: 90000010 cycles: 207139559 heartbeat IPC: 0.447 cumulative IPC: 0.3339 (Simulation time: 04 hr 04 min 10 sec)
num evicts: 30200000, p: 569508, s: 1919608 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30300000, p: 589480, s: 1955329 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30400000, p: 610986, s: 1989538 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30500000, p: 632573, s: 2020691 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30600000, p: 652255, s: 2056831 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30700000, p: 675135, s: 2088417 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30800000, p: 693416, s: 2124017 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30900000, p: 714166, s: 2155190 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31000000, p: 734351, s: 2182775 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 100000016 cycles: 226984089 heartbeat IPC: 0.4455 cumulative IPC: 0.346 (Simulation time: 04 hr 26 min 27 sec)
Heartbeat CPU 1 instructions: 100000019 cycles: 227933939 heartbeat IPC: 0.4496 cumulative IPC: 0.3453 (Simulation time: 04 hr 27 min 31 sec)
Heartbeat CPU 3 instructions: 100000019 cycles: 228299139 heartbeat IPC: 0.4484 cumulative IPC: 0.3455 (Simulation time: 04 hr 27 min 55 sec)
Heartbeat CPU 2 instructions: 100000024 cycles: 228386892 heartbeat IPC: 0.4475 cumulative IPC: 0.3451 (Simulation time: 04 hr 28 min 01 sec)
Heartbeat CPU 5 instructions: 100000019 cycles: 228403565 heartbeat IPC: 0.4474 cumulative IPC: 0.3463 (Simulation time: 04 hr 28 min 02 sec)
num evicts: 31100000, p: 754491, s: 2211929 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 100000014 cycles: 229298824 heartbeat IPC: 0.4475 cumulative IPC: 0.3444 (Simulation time: 04 hr 29 min 02 sec)
Heartbeat CPU 7 instructions: 100000014 cycles: 229349616 heartbeat IPC: 0.4502 cumulative IPC: 0.3458 (Simulation time: 04 hr 29 min 06 sec)
Heartbeat CPU 6 instructions: 100000024 cycles: 229412616 heartbeat IPC: 0.4477 cumulative IPC: 0.3452 (Simulation time: 04 hr 29 min 10 sec)
num evicts: 31200000, p: 778887, s: 2236928 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31300000, p: 801450, s: 2269721 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31400000, p: 825173, s: 2299196 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31500000, p: 847836, s: 2332724 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31600000, p: 869498, s: 2369774 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31700000, p: 889960, s: 2404529 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31800000, p: 907676, s: 2438973 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31900000, p: 916048, s: 2472793 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32000000, p: 920988, s: 2501876 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32100000, p: 925487, s: 2532102 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32200000, p: 929573, s: 2564593 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32300000, p: 933273, s: 2601945 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32400000, p: 936541, s: 2642068 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32500000, p: 939120, s: 2680083 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32600000, p: 941877, s: 2717223 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32700000, p: 945047, s: 2758331 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32800000, p: 947604, s: 2799698 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32900000, p: 949816, s: 2843635 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33000000, p: 951464, s: 2885595 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33100000, p: 953417, s: 2927475 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33200000, p: 955195, s: 2968784 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33300000, p: 956852, s: 3008655 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33400000, p: 958977, s: 3047776 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33500000, p: 961219, s: 3086596 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33600000, p: 963613, s: 3126721 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33700000, p: 965805, s: 3166479 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 110000017 cycles: 268005440 heartbeat IPC: 0.2438 cumulative IPC: 0.3296 (Simulation time: 05 hr 10 min 06 sec)
num evicts: 33800000, p: 968285, s: 3208699 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 110000019 cycles: 269199052 heartbeat IPC: 0.2423 cumulative IPC: 0.3287 (Simulation time: 05 hr 11 min 19 sec)
Heartbeat CPU 3 instructions: 110000019 cycles: 269487620 heartbeat IPC: 0.2428 cumulative IPC: 0.3291 (Simulation time: 05 hr 11 min 37 sec)
Heartbeat CPU 2 instructions: 110000028 cycles: 269662514 heartbeat IPC: 0.2423 cumulative IPC: 0.3286 (Simulation time: 05 hr 11 min 48 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 269747845 heartbeat IPC: 0.2419 cumulative IPC: 0.3295 (Simulation time: 05 hr 11 min 53 sec)
num evicts: 33900000, p: 970419, s: 3252777 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 110000014 cycles: 270772311 heartbeat IPC: 0.2411 cumulative IPC: 0.3278 (Simulation time: 05 hr 12 min 58 sec)
Heartbeat CPU 6 instructions: 110000024 cycles: 270911242 heartbeat IPC: 0.241 cumulative IPC: 0.3285 (Simulation time: 05 hr 13 min 06 sec)
Heartbeat CPU 7 instructions: 110000014 cycles: 271139608 heartbeat IPC: 0.2393 cumulative IPC: 0.3286 (Simulation time: 05 hr 13 min 21 sec)
num evicts: 34000000, p: 972219, s: 3296044 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34100000, p: 973780, s: 3339290 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34200000, p: 975505, s: 3383978 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34300000, p: 977021, s: 3427785 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34400000, p: 978504, s: 3469322 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34500000, p: 980268, s: 3508670 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34600000, p: 982314, s: 3549431 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34700000, p: 984644, s: 3589468 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34800000, p: 986702, s: 3628411 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34900000, p: 988998, s: 3669993 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35000000, p: 991495, s: 3715446 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35100000, p: 993290, s: 3760696 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35200000, p: 994802, s: 3804173 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35300000, p: 996222, s: 3846552 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35400000, p: 997596, s: 3889488 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35500000, p: 998829, s: 3928469 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35600000, p: 1000516, s: 3963804 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35700000, p: 1003010, s: 4002922 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35800000, p: 1005548, s: 4045692 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35900000, p: 1007979, s: 4088919 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36000000, p: 1010085, s: 4131760 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36100000, p: 1011847, s: 4174063 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36200000, p: 1013616, s: 4217129 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36300000, p: 1015505, s: 4261737 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36400000, p: 1017130, s: 4306042 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36500000, p: 1018751, s: 4350896 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36600000, p: 1020242, s: 4392825 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36700000, p: 1021959, s: 4435643 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36800000, p: 1023624, s: 4479119 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36900000, p: 1025042, s: 4520431 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37000000, p: 1026494, s: 4561879 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37100000, p: 1028156, s: 4602299 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37200000, p: 1029917, s: 4640161 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37300000, p: 1031975, s: 4676022 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37400000, p: 1034745, s: 4714207 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37500000, p: 1037737, s: 4758997 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37600000, p: 1039933, s: 4803851 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37700000, p: 1041714, s: 4849585 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37800000, p: 1043368, s: 4894657 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37900000, p: 1044789, s: 4938081 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38000000, p: 1046159, s: 4980799 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38100000, p: 1047522, s: 5019561 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 120000021 cycles: 325191995 heartbeat IPC: 0.1749 cumulative IPC: 0.3013 (Simulation time: 06 hr 09 min 55 sec)
num evicts: 38200000, p: 1049581, s: 5058931 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 120000021 cycles: 326045495 heartbeat IPC: 0.1759 cumulative IPC: 0.301 (Simulation time: 06 hr 10 min 50 sec)
Heartbeat CPU 3 instructions: 120000020 cycles: 326247555 heartbeat IPC: 0.1762 cumulative IPC: 0.3014 (Simulation time: 06 hr 11 min 02 sec)
num evicts: 38300000, p: 1051830, s: 5096023 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 2 instructions: 120000032 cycles: 326572577 heartbeat IPC: 0.1757 cumulative IPC: 0.3009 (Simulation time: 06 hr 11 min 23 sec)
Heartbeat CPU 5 instructions: 120000019 cycles: 327039429 heartbeat IPC: 0.1745 cumulative IPC: 0.3013 (Simulation time: 06 hr 11 min 52 sec)
Heartbeat CPU 4 instructions: 120000016 cycles: 327522469 heartbeat IPC: 0.1762 cumulative IPC: 0.3005 (Simulation time: 06 hr 12 min 23 sec)
num evicts: 38400000, p: 1054153, s: 5136234 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 120000016 cycles: 327863861 heartbeat IPC: 0.1763 cumulative IPC: 0.3012 (Simulation time: 06 hr 12 min 44 sec)
Heartbeat CPU 6 instructions: 120000024 cycles: 328046611 heartbeat IPC: 0.175 cumulative IPC: 0.3007 (Simulation time: 06 hr 12 min 56 sec)
num evicts: 38500000, p: 1056670, s: 5180155 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38600000, p: 1058714, s: 5225563 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38700000, p: 1060346, s: 5271162 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38800000, p: 1061724, s: 5314419 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38900000, p: 1063100, s: 5357866 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39000000, p: 1064613, s: 5401062 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39100000, p: 1066112, s: 5440286 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39200000, p: 1067942, s: 5479348 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39300000, p: 1070073, s: 5518461 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39400000, p: 1072211, s: 5559174 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39500000, p: 1074483, s: 5600432 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39600000, p: 1076699, s: 5641656 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39700000, p: 1078693, s: 5677158 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39800000, p: 1081241, s: 5716130 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39900000, p: 1082029, s: 5727224 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40000000, p: 1082172, s: 5728348 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40100000, p: 1082175, s: 5728397 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 7 instructions: 100000003 cycles: 346526001 cumulative IPC: 0.2886 (Simulation time: 06 hr 43 min 32 sec)
num evicts: 40200000, p: 1082188, s: 5728428 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 6 instructions: 100000000 cycles: 347398983 cumulative IPC: 0.2879 (Simulation time: 06 hr 44 min 20 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 347731334 cumulative IPC: 0.2876 (Simulation time: 06 hr 44 min 39 sec)
Simulation finished CPU 3 instructions: 100000003 cycles: 348645542 cumulative IPC: 0.2868 (Simulation time: 06 hr 45 min 30 sec)
Simulation finished CPU 4 instructions: 100000001 cycles: 348708657 cumulative IPC: 0.2868 (Simulation time: 06 hr 45 min 33 sec)
Simulation finished CPU 2 instructions: 100000003 cycles: 349349911 cumulative IPC: 0.2862 (Simulation time: 06 hr 46 min 09 sec)
Simulation finished CPU 1 instructions: 100000002 cycles: 349836324 cumulative IPC: 0.2858 (Simulation time: 06 hr 46 min 36 sec)
num evicts: 40300000, p: 1082189, s: 5728432 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 0 instructions: 100000002 cycles: 350483194 cumulative IPC: 0.2853 (Simulation time: 06 hr 47 min 13 sec)
Simulation complete CPU 7 instructions: 100575955 cycles: 350483194 cumulative IPC: 0.287 (Simulation time: 06 hr 47 min 13 sec)
Simulation complete CPU 6 instructions: 100448774 cycles: 350483194 cumulative IPC: 0.2866 (Simulation time: 06 hr 47 min 13 sec)
Simulation complete CPU 5 instructions: 100400924 cycles: 350483194 cumulative IPC: 0.2865 (Simulation time: 06 hr 47 min 13 sec)
Simulation complete CPU 4 instructions: 100257919 cycles: 350483194 cumulative IPC: 0.2861 (Simulation time: 06 hr 47 min 13 sec)
Simulation complete CPU 3 instructions: 100267657 cycles: 350483194 cumulative IPC: 0.2861 (Simulation time: 06 hr 47 min 13 sec)
