---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:30:09
Job ID:    3795532
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 0 instructions: 110000024 cycles: 113934402 heartbeat IPC: 0.4687 cumulative IPC: 0.8378 (Simulation time: 02 hr 41 min 01 sec)
Heartbeat CPU 1 instructions: 110000019 cycles: 113965503 heartbeat IPC: 0.4689 cumulative IPC: 0.8385 (Simulation time: 02 hr 41 min 04 sec)
Heartbeat CPU 3 instructions: 110000022 cycles: 114021785 heartbeat IPC: 0.4673 cumulative IPC: 0.8398 (Simulation time: 02 hr 41 min 08 sec)
Heartbeat CPU 2 instructions: 110000024 cycles: 114153729 heartbeat IPC: 0.4688 cumulative IPC: 0.8379 (Simulation time: 02 hr 41 min 19 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 114173943 heartbeat IPC: 0.4675 cumulative IPC: 0.8398 (Simulation time: 02 hr 41 min 20 sec)
Heartbeat CPU 4 instructions: 110000024 cycles: 114273761 heartbeat IPC: 0.4663 cumulative IPC: 0.8384 (Simulation time: 02 hr 41 min 28 sec)
Heartbeat CPU 6 instructions: 110000025 cycles: 114360395 heartbeat IPC: 0.4657 cumulative IPC: 0.8389 (Simulation time: 02 hr 41 min 34 sec)
num evicts: 15100000, p: 604509, s: 3335644 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15200000, p: 613722, s: 3360984 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15300000, p: 621014, s: 3384973 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15400000, p: 629408, s: 3412249 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15500000, p: 635017, s: 3434784 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15600000, p: 641440, s: 3467057 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15700000, p: 649349, s: 3499422 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15800000, p: 653992, s: 3524524 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15900000, p: 661678, s: 3557003 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16000000, p: 666726, s: 3583376 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 120000024 cycles: 127022468 heartbeat IPC: 0.6506 cumulative IPC: 0.8273 (Simulation time: 02 hr 57 min 17 sec)
num evicts: 16100000, p: 673572, s: 3612165 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16200000, p: 679646, s: 3642196 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 120000024 cycles: 129451312 heartbeat IPC: 0.6445 cumulative IPC: 0.812 (Simulation time: 03 hr 00 min 23 sec)
Heartbeat CPU 1 instructions: 120000019 cycles: 129595977 heartbeat IPC: 0.6398 cumulative IPC: 0.8118 (Simulation time: 03 hr 00 min 35 sec)
Heartbeat CPU 3 instructions: 120000024 cycles: 129675519 heartbeat IPC: 0.6388 cumulative IPC: 0.8128 (Simulation time: 03 hr 00 min 41 sec)
Heartbeat CPU 2 instructions: 120000024 cycles: 129728415 heartbeat IPC: 0.6421 cumulative IPC: 0.8117 (Simulation time: 03 hr 00 min 45 sec)
Heartbeat CPU 5 instructions: 120000019 cycles: 129760252 heartbeat IPC: 0.6416 cumulative IPC: 0.8134 (Simulation time: 03 hr 00 min 48 sec)
Heartbeat CPU 4 instructions: 120000025 cycles: 129863662 heartbeat IPC: 0.6414 cumulative IPC: 0.8121 (Simulation time: 03 hr 00 min 56 sec)
num evicts: 16300000, p: 686246, s: 3674479 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 120000028 cycles: 129935408 heartbeat IPC: 0.6421 cumulative IPC: 0.8127 (Simulation time: 03 hr 01 min 01 sec)
num evicts: 16400000, p: 692546, s: 3706019 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16500000, p: 697430, s: 3737099 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16600000, p: 702746, s: 3765263 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 7 instructions: 100000003 cycles: 121182388 cumulative IPC: 0.8252 (Simulation time: 03 hr 06 min 28 sec)
num evicts: 16700000, p: 707952, s: 3795265 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 5 instructions: 100000000 cycles: 123352896 cumulative IPC: 0.8107 (Simulation time: 03 hr 09 min 17 sec)
Simulation finished CPU 3 instructions: 100000001 cycles: 123397092 cumulative IPC: 0.8104 (Simulation time: 03 hr 09 min 20 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 123518594 cumulative IPC: 0.8096 (Simulation time: 03 hr 09 min 29 sec)
num evicts: 16800000, p: 714113, s: 3828301 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 4 instructions: 100000001 cycles: 123596442 cumulative IPC: 0.8091 (Simulation time: 03 hr 09 min 34 sec)
Simulation finished CPU 1 instructions: 100000000 cycles: 123625425 cumulative IPC: 0.8089 (Simulation time: 03 hr 09 min 37 sec)
Simulation finished CPU 0 instructions: 100000001 cycles: 123629533 cumulative IPC: 0.8089 (Simulation time: 03 hr 09 min 37 sec)
Simulation finished CPU 2 instructions: 100000003 cycles: 123742184 cumulative IPC: 0.8081 (Simulation time: 03 hr 09 min 46 sec)
Simulation complete CPU 7 instructions: 102363725 cycles: 123742184 cumulative IPC: 0.8272 (Simulation time: 03 hr 09 min 46 sec)
Simulation complete CPU 6 instructions: 100161548 cycles: 123742184 cumulative IPC: 0.8094 (Simulation time: 03 hr 09 min 46 sec)
Simulation complete CPU 5 instructions: 100208805 cycles: 123742184 cumulative IPC: 0.8098 (Simulation time: 03 hr 09 min 46 sec)
Simulation complete CPU 4 instructions: 100095851 cycles: 123742184 cumulative IPC: 0.8089 (Simulation time: 03 hr 09 min 46 sec)
Simulation complete CPU 3 instructions: 100256367 cycles: 123742184 cumulative IPC: 0.8102 (Simulation time: 03 hr 09 min 46 sec)
Simulation complete CPU 2 instructions: 100000003 cycles: 123742184 cumulative IPC: 0.8081 (Simulation time: 03 hr 09 min 46 sec)
Simulation complete CPU 1 instructions: 100179910 cycles: 123742184 cumulative IPC: 0.8096 (Simulation time: 03 hr 09 min 46 sec)
Simulation complete CPU 0 instructions: 100234359 cycles: 123742184 cumulative IPC: 0.81 (Simulation time: 03 hr 09 min 46 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8272 instructions: 102363725 cycles: 123742184
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.8094 instructions: 100161548 cycles: 123742184
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.8098 instructions: 100208805 cycles: 123742184
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.8089 instructions: 100095851 cycles: 123742184
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.8102 instructions: 100256367 cycles: 123742184
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.8081 instructions: 100000003 cycles: 123742184
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.8096 instructions: 100179910 cycles: 123742184
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.81 instructions: 100234359 cycles: 123742184
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     351699 HIT:     351350 MISS:        349 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     351699 HIT:     351350 MISS:        349 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 594.7 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2887869 HIT:    1443733 MISS:    1444136 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1784030 HIT:     720222 MISS:    1063808 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     422757 HIT:      43965 MISS:     378792 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     680680 HIT:     679522 MISS:       1158 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        402 HIT:         24 MISS:        378 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 328.1 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19356566 HIT:   17999061 MISS:    1357505 MSHR_MERGE:     643927
cpu7->cpu7_L1I LOAD         ACCESS:   19356566 HIT:   17999061 MISS:    1357505 MSHR_MERGE:     643927
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 119.6 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   34811693 HIT:   29643766 MISS:    5167927 MSHR_MERGE:    3674285
cpu7->cpu7_L1D LOAD         ACCESS:   14469325 HIT:   12525012 MISS:    1944313 MSHR_MERGE:     873853
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20341955 HIT:   17118747 MISS:    3223208 MSHR_MERGE:    2800428
cpu7->cpu7_L1D TRANSLATION  ACCESS:        413 HIT:          7 MISS:        406 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 272.6 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16689137 HIT:   16689070 MISS:         67 MSHR_MERGE:         47
cpu7->cpu7_ITLB LOAD         ACCESS:   16689137 HIT:   16689070 MISS:         67 MSHR_MERGE:         47
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 505 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   31740324 HIT:   31214664 MISS:     525660 MSHR_MERGE:     173981
cpu7->cpu7_DTLB LOAD         ACCESS:   31740324 HIT:   31214664 MISS:     525660 MSHR_MERGE:     173981
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.565 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     346690 HIT:     346342 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     346690 HIT:     346342 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 338.6 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2849169 HIT:    1427935 MISS:    1421234 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1752519 HIT:     709802 MISS:    1042717 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     419913 HIT:      42913 MISS:     377000 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676336 HIT:     675197 MISS:       1139 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 349.6 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   18999567 HIT:   17664758 MISS:    1334809 MSHR_MERGE:     630788
cpu6->cpu6_L1I LOAD         ACCESS:   18999567 HIT:   17664758 MISS:    1334809 MSHR_MERGE:     630788
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 125.2 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34205307 HIT:   29073260 MISS:    5132047 MSHR_MERGE:    3663204
cpu6->cpu6_L1D LOAD         ACCESS:   14107770 HIT:   12189418 MISS:    1918352 MSHR_MERGE:     869845
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20097125 HIT:   16883835 MISS:    3213290 MSHR_MERGE:    2793355
cpu6->cpu6_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 290.8 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16395645 HIT:   16395585 MISS:         60 MSHR_MERGE:         40
cpu6->cpu6_ITLB LOAD         ACCESS:   16395645 HIT:   16395585 MISS:         60 MSHR_MERGE:         40
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 251.3 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31213701 HIT:   30694842 MISS:     518859 MSHR_MERGE:     172189
cpu6->cpu6_DTLB LOAD         ACCESS:   31213701 HIT:   30694842 MISS:     518859 MSHR_MERGE:     172189
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.328 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347329 HIT:     346981 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347329 HIT:     346981 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 328.7 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2852074 HIT:    1428378 MISS:    1423696 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1755063 HIT:     709770 MISS:    1045293 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419927 HIT:      43039 MISS:     376888 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676686 HIT:     675546 MISS:       1140 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 353.5 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19018173 HIT:   17680169 MISS:    1338004 MSHR_MERGE:     632704
cpu5->cpu5_L1I LOAD         ACCESS:   19018173 HIT:   17680169 MISS:    1338004 MSHR_MERGE:     632704
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 124.8 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34212718 HIT:   29089738 MISS:    5122980 MSHR_MERGE:    3652859
cpu5->cpu5_L1D LOAD         ACCESS:   14102937 HIT:   12183263 MISS:    1919674 MSHR_MERGE:     869903
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20109371 HIT:   16906468 MISS:    3202903 MSHR_MERGE:    2782951
cpu5->cpu5_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 295.1 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16407902 HIT:   16407841 MISS:         61 MSHR_MERGE:         41
cpu5->cpu5_ITLB LOAD         ACCESS:   16407902 HIT:   16407841 MISS:         61 MSHR_MERGE:         41
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
