---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:29:07
Job ID:    3795508
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 1 instructions: 110000022 cycles: 114800432 heartbeat IPC: 0.4583 cumulative IPC: 0.8316 (Simulation time: 02 hr 42 min 05 sec)
Heartbeat CPU 4 instructions: 110000017 cycles: 115118282 heartbeat IPC: 0.463 cumulative IPC: 0.8315 (Simulation time: 02 hr 42 min 36 sec)
Heartbeat CPU 6 instructions: 110000019 cycles: 115257260 heartbeat IPC: 0.462 cumulative IPC: 0.8315 (Simulation time: 02 hr 42 min 46 sec)
Heartbeat CPU 0 instructions: 110000022 cycles: 115279701 heartbeat IPC: 0.4609 cumulative IPC: 0.8268 (Simulation time: 02 hr 42 min 47 sec)
Heartbeat CPU 2 instructions: 110000024 cycles: 115289087 heartbeat IPC: 0.4626 cumulative IPC: 0.8286 (Simulation time: 02 hr 42 min 48 sec)
Heartbeat CPU 5 instructions: 110000024 cycles: 115293151 heartbeat IPC: 0.4618 cumulative IPC: 0.8306 (Simulation time: 02 hr 42 min 48 sec)
Heartbeat CPU 3 instructions: 110000022 cycles: 115393763 heartbeat IPC: 0.4608 cumulative IPC: 0.8286 (Simulation time: 02 hr 42 min 55 sec)
num evicts: 15100000, p: 606781, s: 3339094 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15200000, p: 615652, s: 3364191 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15300000, p: 623063, s: 3389639 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15400000, p: 631161, s: 3418370 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15500000, p: 636643, s: 3440427 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15600000, p: 643086, s: 3474136 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15700000, p: 650631, s: 3507167 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15800000, p: 655748, s: 3532935 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15900000, p: 663307, s: 3566314 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16000000, p: 668611, s: 3593734 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 120000020 cycles: 127606371 heartbeat IPC: 0.6289 cumulative IPC: 0.8231 (Simulation time: 02 hr 57 min 44 sec)
num evicts: 16100000, p: 675928, s: 3625128 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16200000, p: 681444, s: 3657101 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 120000024 cycles: 130506499 heartbeat IPC: 0.6367 cumulative IPC: 0.8055 (Simulation time: 03 hr 01 min 21 sec)
Heartbeat CPU 4 instructions: 120000019 cycles: 130882847 heartbeat IPC: 0.6343 cumulative IPC: 0.8051 (Simulation time: 03 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 120000024 cycles: 130940977 heartbeat IPC: 0.6385 cumulative IPC: 0.8018 (Simulation time: 03 hr 01 min 55 sec)
Heartbeat CPU 2 instructions: 120000025 cycles: 130966555 heartbeat IPC: 0.6379 cumulative IPC: 0.8032 (Simulation time: 03 hr 01 min 57 sec)
Heartbeat CPU 5 instructions: 120000024 cycles: 131006037 heartbeat IPC: 0.6364 cumulative IPC: 0.8048 (Simulation time: 03 hr 02 min 00 sec)
Heartbeat CPU 3 instructions: 120000024 cycles: 131043342 heartbeat IPC: 0.639 cumulative IPC: 0.8034 (Simulation time: 03 hr 02 min 02 sec)
Heartbeat CPU 6 instructions: 120000019 cycles: 131059133 heartbeat IPC: 0.6328 cumulative IPC: 0.8049 (Simulation time: 03 hr 02 min 04 sec)
num evicts: 16300000, p: 688121, s: 3690220 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16400000, p: 693575, s: 3721167 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16500000, p: 698609, s: 3752111 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 7 instructions: 100000000 cycles: 121817356 cumulative IPC: 0.8209 (Simulation time: 03 hr 06 min 49 sec)
num evicts: 16600000, p: 703583, s: 3780060 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16700000, p: 708514, s: 3808459 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 6 instructions: 100000001 cycles: 124584192 cumulative IPC: 0.8027 (Simulation time: 03 hr 10 min 17 sec)
Simulation finished CPU 1 instructions: 100000002 cycles: 124665929 cumulative IPC: 0.8021 (Simulation time: 03 hr 10 min 23 sec)
Simulation finished CPU 4 instructions: 100000001 cycles: 124680152 cumulative IPC: 0.8021 (Simulation time: 03 hr 10 min 24 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 124727890 cumulative IPC: 0.8017 (Simulation time: 03 hr 10 min 27 sec)
Simulation finished CPU 3 instructions: 100000001 cycles: 124873012 cumulative IPC: 0.8008 (Simulation time: 03 hr 10 min 38 sec)
num evicts: 16800000, p: 714895, s: 3839099 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 2 instructions: 100000003 cycles: 125057160 cumulative IPC: 0.7996 (Simulation time: 03 hr 10 min 52 sec)
Simulation finished CPU 0 instructions: 100000001 cycles: 125177817 cumulative IPC: 0.7989 (Simulation time: 03 hr 11 min 03 sec)
Simulation complete CPU 7 instructions: 103439170 cycles: 125177817 cumulative IPC: 0.8263 (Simulation time: 03 hr 11 min 03 sec)
Simulation complete CPU 6 instructions: 100424752 cycles: 125177817 cumulative IPC: 0.8023 (Simulation time: 03 hr 11 min 03 sec)
Simulation complete CPU 5 instructions: 100366151 cycles: 125177817 cumulative IPC: 0.8018 (Simulation time: 03 hr 11 min 03 sec)
Simulation complete CPU 4 instructions: 100471657 cycles: 125177817 cumulative IPC: 0.8026 (Simulation time: 03 hr 11 min 03 sec)
Simulation complete CPU 3 instructions: 100244836 cycles: 125177817 cumulative IPC: 0.8008 (Simulation time: 03 hr 11 min 03 sec)
Simulation complete CPU 2 instructions: 100192835 cycles: 125177817 cumulative IPC: 0.8004 (Simulation time: 03 hr 11 min 03 sec)
Simulation complete CPU 1 instructions: 100967208 cycles: 125177817 cumulative IPC: 0.8066 (Simulation time: 03 hr 11 min 03 sec)
Simulation complete CPU 0 instructions: 100000001 cycles: 125177817 cumulative IPC: 0.7989 (Simulation time: 03 hr 11 min 03 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8263 instructions: 103439170 cycles: 125177817
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.8023 instructions: 100424752 cycles: 125177817
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.8018 instructions: 100366151 cycles: 125177817
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.8026 instructions: 100471657 cycles: 125177817
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.8008 instructions: 100244836 cycles: 125177817
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.8004 instructions: 100192835 cycles: 125177817
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.8066 instructions: 100967208 cycles: 125177817
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7989 instructions: 100000001 cycles: 125177817
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     352992 HIT:     352643 MISS:        349 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     352992 HIT:     352643 MISS:        349 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 582.1 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2909628 HIT:    1453675 MISS:    1455953 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1800149 HIT:     725967 MISS:    1074182 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     424656 HIT:      44430 MISS:     380226 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     684421 HIT:     683255 MISS:       1166 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        402 HIT:         23 MISS:        379 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 333.8 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19467346 HIT:   18105407 MISS:    1361939 MSHR_MERGE:     645587
cpu7->cpu7_L1I LOAD         ACCESS:   19467346 HIT:   18105407 MISS:    1361939 MSHR_MERGE:     645587
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 122.2 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35043433 HIT:   29845349 MISS:    5198084 MSHR_MERGE:    3689192
cpu7->cpu7_L1D LOAD         ACCESS:   14615019 HIT:   12658818 MISS:    1956201 MSHR_MERGE:     872397
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20428001 HIT:   17186524 MISS:    3241477 MSHR_MERGE:    2816791
cpu7->cpu7_L1D TRANSLATION  ACCESS:        413 HIT:          7 MISS:        406 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 276.6 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16784957 HIT:   16784894 MISS:         63 MSHR_MERGE:         43
cpu7->cpu7_ITLB LOAD         ACCESS:   16784957 HIT:   16784894 MISS:         63 MSHR_MERGE:         43
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 402.5 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   31951846 HIT:   31424565 MISS:     527281 MSHR_MERGE:     174309
cpu7->cpu7_DTLB LOAD         ACCESS:   31951846 HIT:   31424565 MISS:     527281 MSHR_MERGE:     174309
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.556 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347504 HIT:     347156 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347504 HIT:     347156 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 370.8 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2854298 HIT:    1429459 MISS:    1424839 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1756502 HIT:     710414 MISS:    1046088 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420275 HIT:      43037 MISS:     377238 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     677123 HIT:     675985 MISS:       1138 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 363.2 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19045850 HIT:   17708279 MISS:    1337571 MSHR_MERGE:     631837
cpu6->cpu6_L1I LOAD         ACCESS:   19045850 HIT:   17708279 MISS:    1337571 MSHR_MERGE:     631837
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 126.6 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34231330 HIT:   29119564 MISS:    5111766 MSHR_MERGE:    3640295
cpu6->cpu6_L1D LOAD         ACCESS:   14134296 HIT:   12214844 MISS:    1919452 MSHR_MERGE:     868677
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20096624 HIT:   16904713 MISS:    3191911 MSHR_MERGE:    2771613
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 303.5 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16437064 HIT:   16436997 MISS:         67 MSHR_MERGE:         47
cpu6->cpu6_ITLB LOAD         ACCESS:   16437064 HIT:   16436997 MISS:         67 MSHR_MERGE:         47
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 386.1 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31240334 HIT:   30720307 MISS:     520027 MSHR_MERGE:     172543
cpu6->cpu6_DTLB LOAD         ACCESS:   31240334 HIT:   30720307 MISS:     520027 MSHR_MERGE:     172543
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.352 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347519 HIT:     347171 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347519 HIT:     347171 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 335 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2853141 HIT:    1428956 MISS:    1424185 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1756064 HIT:     710065 MISS:    1045999 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419952 HIT:      43279 MISS:     376673 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676727 HIT:     675589 MISS:       1138 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 361.9 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19044931 HIT:   17706247 MISS:    1338684 MSHR_MERGE:     632911
cpu5->cpu5_L1I LOAD         ACCESS:   19044931 HIT:   17706247 MISS:    1338684 MSHR_MERGE:     632911
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 126.6 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34235943 HIT:   29121481 MISS:    5114462 MSHR_MERGE:    3643790
cpu5->cpu5_L1D LOAD         ACCESS:   14121861 HIT:   12203791 MISS:    1918070 MSHR_MERGE:     867769
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20113672 HIT:   16917683 MISS:    3195989 MSHR_MERGE:    2776016
cpu5->cpu5_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 302.3 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16429417 HIT:   16429358 MISS:         59 MSHR_MERGE:         39
cpu5->cpu5_ITLB LOAD         ACCESS:   16429417 HIT:   16429358 MISS:         59 MSHR_MERGE:         39
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
