---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:34:47
Job ID:    3795624
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17000000, p: 3861565, s: 2573673 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17100000, p: 3871436, s: 2597108 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17200000, p: 3875207, s: 2626906 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17300000, p: 3886277, s: 2654129 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17400000, p: 3901582, s: 2676164 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17500000, p: 3910783, s: 2705223 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17600000, p: 3913315, s: 2742314 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17700000, p: 3922364, s: 2775136 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17800000, p: 3936404, s: 2794745 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 17900000, p: 3944616, s: 2819010 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18000000, p: 3946895, s: 2852104 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18100000, p: 3955638, s: 2885949 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18200000, p: 3971668, s: 2906793 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18300000, p: 3980367, s: 2934712 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 80000014 cycles: 207572651 heartbeat IPC: 0.3574 cumulative IPC: 0.2795 (Simulation time: 03 hr 35 min 48 sec)
Heartbeat CPU 6 instructions: 80000014 cycles: 207593549 heartbeat IPC: 0.3562 cumulative IPC: 0.2795 (Simulation time: 03 hr 35 min 49 sec)
Heartbeat CPU 2 instructions: 80000014 cycles: 207615473 heartbeat IPC: 0.3563 cumulative IPC: 0.2794 (Simulation time: 03 hr 35 min 50 sec)
Heartbeat CPU 5 instructions: 80000014 cycles: 207620841 heartbeat IPC: 0.3561 cumulative IPC: 0.2794 (Simulation time: 03 hr 35 min 51 sec)
Heartbeat CPU 7 instructions: 80000014 cycles: 207629534 heartbeat IPC: 0.3563 cumulative IPC: 0.2794 (Simulation time: 03 hr 35 min 51 sec)
Heartbeat CPU 4 instructions: 80000014 cycles: 207651325 heartbeat IPC: 0.3564 cumulative IPC: 0.2794 (Simulation time: 03 hr 35 min 53 sec)
Heartbeat CPU 1 instructions: 80000014 cycles: 207662825 heartbeat IPC: 0.3556 cumulative IPC: 0.2793 (Simulation time: 03 hr 35 min 53 sec)
Heartbeat CPU 0 instructions: 80000014 cycles: 207692425 heartbeat IPC: 0.3553 cumulative IPC: 0.2793 (Simulation time: 03 hr 35 min 55 sec)
num evicts: 18400000, p: 3982122, s: 2969590 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18500000, p: 3990017, s: 3005609 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18600000, p: 4005633, s: 3028223 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18700000, p: 4014386, s: 3049154 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18800000, p: 4016944, s: 3078905 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 18900000, p: 4023823, s: 3114316 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19000000, p: 4039893, s: 3134253 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19100000, p: 4048921, s: 3156116 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19200000, p: 4050936, s: 3185355 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19300000, p: 4056134, s: 3222463 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19400000, p: 4069847, s: 3242913 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19500000, p: 4081317, s: 3266643 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19600000, p: 4084250, s: 3295114 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19700000, p: 4088162, s: 3332327 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19800000, p: 4102295, s: 3353362 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 19900000, p: 4114748, s: 3373390 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20000000, p: 4118529, s: 3402781 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 90000014 cycles: 235642113 heartbeat IPC: 0.3568 cumulative IPC: 0.2891 (Simulation time: 04 hr 04 min 36 sec)
Heartbeat CPU 3 instructions: 90000014 cycles: 235653041 heartbeat IPC: 0.3561 cumulative IPC: 0.289 (Simulation time: 04 hr 04 min 37 sec)
Heartbeat CPU 6 instructions: 90000014 cycles: 235678045 heartbeat IPC: 0.3561 cumulative IPC: 0.289 (Simulation time: 04 hr 04 min 39 sec)
Heartbeat CPU 7 instructions: 90000014 cycles: 235695034 heartbeat IPC: 0.3563 cumulative IPC: 0.289 (Simulation time: 04 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 90000014 cycles: 235725344 heartbeat IPC: 0.3567 cumulative IPC: 0.2889 (Simulation time: 04 hr 04 min 42 sec)
Heartbeat CPU 5 instructions: 90000014 cycles: 235732698 heartbeat IPC: 0.3557 cumulative IPC: 0.2889 (Simulation time: 04 hr 04 min 43 sec)
Heartbeat CPU 4 instructions: 90000014 cycles: 235734287 heartbeat IPC: 0.3561 cumulative IPC: 0.2889 (Simulation time: 04 hr 04 min 43 sec)
Heartbeat CPU 1 instructions: 90000014 cycles: 235849744 heartbeat IPC: 0.3548 cumulative IPC: 0.2888 (Simulation time: 04 hr 04 min 50 sec)
num evicts: 20100000, p: 4121953, s: 3433405 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20200000, p: 4136150, s: 3455926 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20300000, p: 4148551, s: 3477913 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20400000, p: 4153054, s: 3508245 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20500000, p: 4156215, s: 3543023 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20600000, p: 4168372, s: 3565786 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20700000, p: 4181141, s: 3587584 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20800000, p: 4186118, s: 3619110 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 20900000, p: 4189431, s: 3654134 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21000000, p: 4201391, s: 3681012 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21100000, p: 4212311, s: 3704463 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21200000, p: 4218555, s: 3735091 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21300000, p: 4221697, s: 3770673 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21400000, p: 4233317, s: 3799593 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21500000, p: 4245242, s: 3823330 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21600000, p: 4251185, s: 3849910 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 100000015 cycles: 263638319 heartbeat IPC: 0.3572 cumulative IPC: 0.2966 (Simulation time: 04 hr 33 min 29 sec)
num evicts: 21700000, p: 4254123, s: 3884042 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 100000015 cycles: 263674333 heartbeat IPC: 0.3569 cumulative IPC: 0.2966 (Simulation time: 04 hr 33 min 31 sec)
Heartbeat CPU 6 instructions: 100000015 cycles: 263674693 heartbeat IPC: 0.3572 cumulative IPC: 0.2966 (Simulation time: 04 hr 33 min 31 sec)
Heartbeat CPU 0 instructions: 100000015 cycles: 263704315 heartbeat IPC: 0.3574 cumulative IPC: 0.2965 (Simulation time: 04 hr 33 min 33 sec)
Heartbeat CPU 7 instructions: 100000015 cycles: 263704640 heartbeat IPC: 0.357 cumulative IPC: 0.2965 (Simulation time: 04 hr 33 min 33 sec)
Heartbeat CPU 5 instructions: 100000015 cycles: 263751241 heartbeat IPC: 0.3569 cumulative IPC: 0.2965 (Simulation time: 04 hr 33 min 36 sec)
Heartbeat CPU 4 instructions: 100000015 cycles: 263756671 heartbeat IPC: 0.3569 cumulative IPC: 0.2965 (Simulation time: 04 hr 33 min 36 sec)
Heartbeat CPU 1 instructions: 100000015 cycles: 263912968 heartbeat IPC: 0.3563 cumulative IPC: 0.2963 (Simulation time: 04 hr 33 min 46 sec)
num evicts: 21800000, p: 4266079, s: 3910181 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 21900000, p: 4280156, s: 3933118 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22000000, p: 4286714, s: 3963370 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22100000, p: 4289426, s: 4000672 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22200000, p: 4302113, s: 4028588 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22300000, p: 4313302, s: 4048350 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22400000, p: 4318261, s: 4077349 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22500000, p: 4320829, s: 4113385 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22600000, p: 4332729, s: 4138974 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22700000, p: 4346233, s: 4162000 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22800000, p: 4352073, s: 4192632 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 22900000, p: 4355267, s: 4230473 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23000000, p: 4368626, s: 4260019 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23100000, p: 4379416, s: 4284440 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23200000, p: 4384407, s: 4312046 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23300000, p: 4387727, s: 4347551 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 110000019 cycles: 291579574 heartbeat IPC: 0.3584 cumulative IPC: 0.3027 (Simulation time: 05 hr 02 min 04 sec)
Heartbeat CPU 2 instructions: 110000019 cycles: 291592040 heartbeat IPC: 0.3577 cumulative IPC: 0.3027 (Simulation time: 05 hr 02 min 05 sec)
Heartbeat CPU 7 instructions: 110000019 cycles: 291630791 heartbeat IPC: 0.3581 cumulative IPC: 0.3027 (Simulation time: 05 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 110000019 cycles: 291663367 heartbeat IPC: 0.3577 cumulative IPC: 0.3026 (Simulation time: 05 hr 02 min 09 sec)
Heartbeat CPU 6 instructions: 110000019 cycles: 291744367 heartbeat IPC: 0.3563 cumulative IPC: 0.3025 (Simulation time: 05 hr 02 min 14 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 291752878 heartbeat IPC: 0.3571 cumulative IPC: 0.3025 (Simulation time: 05 hr 02 min 15 sec)
Heartbeat CPU 1 instructions: 110000019 cycles: 291864700 heartbeat IPC: 0.3578 cumulative IPC: 0.3024 (Simulation time: 05 hr 02 min 21 sec)
Heartbeat CPU 4 instructions: 110000019 cycles: 291915733 heartbeat IPC: 0.3551 cumulative IPC: 0.3023 (Simulation time: 05 hr 02 min 24 sec)
num evicts: 23400000, p: 4400253, s: 4375012 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23500000, p: 4413772, s: 4399516 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23600000, p: 4419200, s: 4431950 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23700000, p: 4422241, s: 4470991 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23800000, p: 4435525, s: 4502017 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 23900000, p: 4446628, s: 4527225 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24000000, p: 4451457, s: 4557493 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24100000, p: 4454682, s: 4591856 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24200000, p: 4467140, s: 4615745 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24300000, p: 4479989, s: 4632877 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24400000, p: 4485807, s: 4654013 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24500000, p: 4489789, s: 4683172 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24600000, p: 4503464, s: 4706534 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24700000, p: 4518218, s: 4729447 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24800000, p: 4522849, s: 4758376 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 24900000, p: 4525474, s: 4795532 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 25000000, p: 4536666, s: 4825208 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 120000020 cycles: 319697574 heartbeat IPC: 0.3558 cumulative IPC: 0.3075 (Simulation time: 05 hr 30 min 55 sec)
Heartbeat CPU 3 instructions: 120000020 cycles: 319746605 heartbeat IPC: 0.355 cumulative IPC: 0.3075 (Simulation time: 05 hr 30 min 58 sec)
Heartbeat CPU 0 instructions: 120000020 cycles: 319906854 heartbeat IPC: 0.3541 cumulative IPC: 0.3073 (Simulation time: 05 hr 31 min 08 sec)
Heartbeat CPU 7 instructions: 120000020 cycles: 319912626 heartbeat IPC: 0.3536 cumulative IPC: 0.3073 (Simulation time: 05 hr 31 min 08 sec)
Heartbeat CPU 6 instructions: 120000020 cycles: 319956503 heartbeat IPC: 0.3545 cumulative IPC: 0.3073 (Simulation time: 05 hr 31 min 11 sec)
Heartbeat CPU 5 instructions: 120000020 cycles: 319958103 heartbeat IPC: 0.3545 cumulative IPC: 0.3073 (Simulation time: 05 hr 31 min 11 sec)
Heartbeat CPU 1 instructions: 120000020 cycles: 320013341 heartbeat IPC: 0.3553 cumulative IPC: 0.3072 (Simulation time: 05 hr 31 min 14 sec)
Heartbeat CPU 4 instructions: 120000020 cycles: 320157287 heartbeat IPC: 0.3541 cumulative IPC: 0.3071 (Simulation time: 05 hr 31 min 23 sec)
num evicts: 25100000, p: 4547769, s: 4848492 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 25200000, p: 4552324, s: 4873403 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
