---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678417
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 248 227 192 203 202 188 128
num evicts: 42800000, p: 633396, s: 9589413 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 248 228 192 203 202 188 128
num evicts: 42900000, p: 634605, s: 9614079 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 253 254 13
	eager counters: 255 255 255 255 255 255 255 255 255 250 228 192 203 203 189 128
num evicts: 43000000, p: 636073, s: 9639358 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 252 255 255 255 253 11
	eager counters: 255 255 255 255 255 255 255 255 255 250 228 193 203 206 189 128
num evicts: 43100000, p: 637524, s: 9663452 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 251 255 255 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 251 228 193 203 206 189 128
num evicts: 43200000, p: 638703, s: 9688581 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 254 254 254 252 10
	eager counters: 255 255 255 255 255 255 255 255 255 251 228 193 203 206 189 128
num evicts: 43300000, p: 639801, s: 9714293 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 255 253 253 12
	eager counters: 255 255 255 255 255 255 255 255 255 251 228 193 205 206 189 128
num evicts: 43400000, p: 640858, s: 9740545 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 255 254 254 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 252 228 193 205 207 189 128
num evicts: 43500000, p: 641916, s: 9767440 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 253 254 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 253 228 195 205 207 190 128
num evicts: 43600000, p: 643003, s: 9793362 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 230 195 205 207 190 128
num evicts: 43700000, p: 644080, s: 9820009 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 253 253 255 253 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 231 195 206 207 191 128
num evicts: 43800000, p: 645118, s: 9846782 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 255 255 254 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 232 196 206 208 191 128
num evicts: 43900000, p: 646151, s: 9873673 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 255 255 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 232 197 206 209 192 128
num evicts: 44000000, p: 647078, s: 9899456 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 251 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 232 197 209 210 192 128
num evicts: 44100000, p: 648046, s: 9926187 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 254 255 254 255 253 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 232 197 209 210 192 128
num evicts: 44200000, p: 649039, s: 9951798 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 252 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 232 197 209 210 192 128
num evicts: 44300000, p: 649906, s: 9978183 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 254 254 250 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 232 198 209 210 192 128
num evicts: 44400000, p: 650839, s: 10004547 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 253 255 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 232 199 210 210 192 128
num evicts: 44500000, p: 651774, s: 10030821 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 252 255 255 254 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 232 199 211 210 192 128
num evicts: 44600000, p: 652699, s: 10058089 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 253 255 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 232 200 211 211 193 128
Heartbeat CPU 3 instructions: 90000025 cycles: 374131503 heartbeat IPC: 0.181 cumulative IPC: 0.1818 (Simulation time: 06 hr 31 min 45 sec)
num evicts: 44700000, p: 653548, s: 10084353 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 253 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 234 200 211 211 194 128
Heartbeat CPU 0 instructions: 90000025 cycles: 375192077 heartbeat IPC: 0.1807 cumulative IPC: 0.1813 (Simulation time: 06 hr 32 min 48 sec)
Heartbeat CPU 2 instructions: 90000020 cycles: 375457405 heartbeat IPC: 0.1807 cumulative IPC: 0.1812 (Simulation time: 06 hr 33 min 04 sec)
Heartbeat CPU 7 instructions: 90000020 cycles: 375775513 heartbeat IPC: 0.1795 cumulative IPC: 0.181 (Simulation time: 06 hr 33 min 23 sec)
Heartbeat CPU 5 instructions: 90000020 cycles: 375831319 heartbeat IPC: 0.1805 cumulative IPC: 0.181 (Simulation time: 06 hr 33 min 27 sec)
Heartbeat CPU 6 instructions: 90000020 cycles: 375835150 heartbeat IPC: 0.1806 cumulative IPC: 0.181 (Simulation time: 06 hr 33 min 27 sec)
Heartbeat CPU 4 instructions: 90000020 cycles: 375841749 heartbeat IPC: 0.1802 cumulative IPC: 0.181 (Simulation time: 06 hr 33 min 27 sec)
num evicts: 44800000, p: 654354, s: 10111734 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 253 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 234 201 211 211 194 128
Heartbeat CPU 1 instructions: 90000020 cycles: 376658151 heartbeat IPC: 0.1788 cumulative IPC: 0.1805 (Simulation time: 06 hr 34 min 16 sec)
num evicts: 44900000, p: 654984, s: 10137446 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 250 255 255 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 234 202 212 211 194 128
num evicts: 45000000, p: 655653, s: 10164575 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 251 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 235 202 212 212 194 128
num evicts: 45100000, p: 656384, s: 10193276 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 253 254 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 235 202 212 214 194 128
num evicts: 45200000, p: 657086, s: 10219822 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 252 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 236 202 212 214 197 128
num evicts: 45300000, p: 658011, s: 10247339 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 253 255 254 252 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 236 203 213 214 197 128
num evicts: 45400000, p: 658800, s: 10274589 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 253 254 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 236 204 214 215 197 128
num evicts: 45500000, p: 659574, s: 10302771 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 255 254 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 236 205 215 216 198 128
num evicts: 45600000, p: 660281, s: 10329712 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 253 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 238 205 216 216 198 128
num evicts: 45700000, p: 661046, s: 10357233 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 254 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 238 206 216 216 199 128
num evicts: 45800000, p: 661794, s: 10384166 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 249 252 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 238 206 216 216 199 128
num evicts: 45900000, p: 662620, s: 10412106 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 251 255 255 252 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 238 206 217 216 200 128
num evicts: 46000000, p: 663312, s: 10439481 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 252 254 254 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 239 206 217 216 200 128
num evicts: 46100000, p: 664144, s: 10467470 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 253 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 240 207 219 216 200 128
num evicts: 46200000, p: 664970, s: 10494607 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 252 255 255 254 255 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 240 211 219 216 200 128
num evicts: 46300000, p: 665845, s: 10521650 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 252 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 240 211 219 217 200 128
num evicts: 46400000, p: 666669, s: 10548912 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 253 255 255 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 240 211 220 218 202 128
num evicts: 46500000, p: 667552, s: 10577174 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 255 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 240 211 221 218 202 128
num evicts: 46600000, p: 668289, s: 10604653 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 255 47
	eager counters: 255 255 255 255 255 255 255 255 255 255 240 211 221 220 202 128
num evicts: 46700000, p: 669033, s: 10630557 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 255 252 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 240 211 221 221 203 128
num evicts: 46800000, p: 669793, s: 10657773 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 252 51
	eager counters: 255 255 255 255 255 255 255 255 255 255 240 211 222 222 204 128
num evicts: 46900000, p: 670504, s: 10685295 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 254 252 254 48
	eager counters: 255 255 255 255 255 255 255 255 255 255 241 211 224 222 204 128
num evicts: 47000000, p: 671312, s: 10712357 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 241 211 224 222 204 128
num evicts: 47100000, p: 672158, s: 10741055 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 255 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 211 225 225 204 128
num evicts: 47200000, p: 672849, s: 10768921 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 254 255 255 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 212 225 225 204 128
num evicts: 47300000, p: 673322, s: 10795964 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 254 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 213 226 225 204 128
num evicts: 47400000, p: 673975, s: 10824088 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 214 228 225 206 128
num evicts: 47500000, p: 674648, s: 10852250 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 253 255 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 244 214 229 226 206 128
num evicts: 47600000, p: 675336, s: 10880239 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 254 254 255 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 245 215 230 226 206 128
num evicts: 47700000, p: 676027, s: 10908025 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 253 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 245 216 230 226 206 128
num evicts: 47800000, p: 676685, s: 10934735 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 253 254 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 217 231 227 207 128
num evicts: 47900000, p: 677369, s: 10963072 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 218 231 228 209 128
num evicts: 48000000, p: 677991, s: 10991511 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 249 254 255 255 255 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 219 231 228 211 128
num evicts: 48100000, p: 678667, s: 11018964 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 255 252 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 219 232 228 211 128
num evicts: 48200000, p: 679396, s: 11045202 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 47
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 220 233 228 211 128
num evicts: 48300000, p: 680244, s: 11074145 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 47
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 220 233 228 212 128
num evicts: 48400000, p: 680907, s: 11101166 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 253 254 55
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 220 234 228 212 128
num evicts: 48500000, p: 681702, s: 11128543 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 254 59
	eager counters: 255 255 255 255 255 255 255 255 255 255 247 221 234 228 212 128
num evicts: 48600000, p: 682616, s: 11156076 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 255 255 63
	eager counters: 255 255 255 255 255 255 255 255 255 255 247 222 234 228 212 128
num evicts: 48700000, p: 683386, s: 11183057 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 253 255 254 65
	eager counters: 255 255 255 255 255 255 255 255 255 255 247 222 234 228 213 128
num evicts: 48800000, p: 684316, s: 11210726 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 252 252 255 255 255 69
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 222 235 229 213 128
num evicts: 48900000, p: 685183, s: 11237123 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 250 253 255 68
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 222 235 229 214 128
num evicts: 49000000, p: 686278, s: 11263843 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 253 255 253 253 77
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 222 236 229 215 128
num evicts: 49100000, p: 687288, s: 11291394 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 254 252 254 77
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 222 237 229 215 128
num evicts: 49200000, p: 688250, s: 11318323 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 252 253 255 82
	eager counters: 255 255 255 255 255 255 255 255 255 255 249 223 237 230 215 128
num evicts: 49300000, p: 689319, s: 11344659 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 255 89
	eager counters: 255 255 255 255 255 255 255 255 255 255 249 223 238 231 216 128
num evicts: 49400000, p: 690350, s: 11371492 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 255 255 255 90
	eager counters: 255 255 255 255 255 255 255 255 255 255 249 224 238 231 217 128
num evicts: 49500000, p: 691363, s: 11398441 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 253 255 90
	eager counters: 255 255 255 255 255 255 255 255 255 255 249 224 238 231 217 128
Heartbeat CPU 3 instructions: 100000027 cycles: 429118028 heartbeat IPC: 0.1819 cumulative IPC: 0.1818 (Simulation time: 07 hr 26 min 52 sec)
num evicts: 49600000, p: 692194, s: 11424053 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 250 255 254 255 92
	eager counters: 255 255 255 255 255 255 255 255 255 255 249 224 238 231 218 128
num evicts: 49700000, p: 693030, s: 11449437 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 251 254 104
	eager counters: 255 255 255 255 255 255 255 255 255 255 249 224 239 231 218 128
Heartbeat CPU 2 instructions: 100000024 cycles: 430223498 heartbeat IPC: 0.1826 cumulative IPC: 0.1813 (Simulation time: 07 hr 27 min 59 sec)
Heartbeat CPU 0 instructions: 100000027 cycles: 430344976 heartbeat IPC: 0.1813 cumulative IPC: 0.1813 (Simulation time: 07 hr 28 min 06 sec)
Heartbeat CPU 5 instructions: 100000021 cycles: 430671124 heartbeat IPC: 0.1823 cumulative IPC: 0.1811 (Simulation time: 07 hr 28 min 25 sec)
Heartbeat CPU 4 instructions: 100000020 cycles: 430735501 heartbeat IPC: 0.1822 cumulative IPC: 0.1811 (Simulation time: 07 hr 28 min 29 sec)
Heartbeat CPU 7 instructions: 100000021 cycles: 431033974 heartbeat IPC: 0.181 cumulative IPC: 0.181 (Simulation time: 07 hr 28 min 47 sec)
Heartbeat CPU 6 instructions: 100000020 cycles: 431265222 heartbeat IPC: 0.1804 cumulative IPC: 0.1809 (Simulation time: 07 hr 29 min 01 sec)
num evicts: 49800000, p: 694010, s: 11475392 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 254 254 254 109
	eager counters: 255 255 255 255 255 255 255 255 255 255 251 225 239 231 218 128
Heartbeat CPU 1 instructions: 100000021 cycles: 431725206 heartbeat IPC: 0.1816 cumulative IPC: 0.1807 (Simulation time: 07 hr 29 min 29 sec)
num evicts: 49900000, p: 694981, s: 11501749 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 255 254 113
	eager counters: 255 255 255 255 255 255 255 255 255 255 252 225 242 231 218 128
num evicts: 50000000, p: 695856, s: 11528723 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 255 251 114
	eager counters: 255 255 255 255 255 255 255 255 255 255 253 226 242 231 219 128
num evicts: 50100000, p: 696681, s: 11555912 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 248 255 255 251 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 254 226 243 232 220 128
num evicts: 50200000, p: 697406, s: 11581487 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 253 254 255 253 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 226 243 232 220 128
num evicts: 50300000, p: 698270, s: 11608591 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 253 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 226 243 232 220 128
num evicts: 50400000, p: 699351, s: 11637341 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 254 255 252 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 227 243 232 221 128
num evicts: 50500000, p: 700198, s: 11665594 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 227 243 232 221 128
num evicts: 50600000, p: 700981, s: 11692954 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 253 254 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 228 244 233 221 128
num evicts: 50700000, p: 701828, s: 11720511 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 254 253 252 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 228 244 234 222 128
num evicts: 50800000, p: 702690, s: 11748482 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 229 244 234 222 128
num evicts: 50900000, p: 703458, s: 11776697 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 255 255 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 229 244 236 222 128
num evicts: 51000000, p: 704309, s: 11804745 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 253 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 229 245 236 223 128
num evicts: 51100000, p: 705062, s: 11833301 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 230 245 238 223 128
num evicts: 51200000, p: 705720, s: 11861904 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 250 246 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 231 245 238 223 128
num evicts: 51300000, p: 706414, s: 11889423 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 248 251 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 231 245 238 223 128
num evicts: 51400000, p: 707172, s: 11917686 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 254 254 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 231 246 238 223 128
num evicts: 51500000, p: 707854, s: 11945986 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 253 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 232 246 238 223 128
num evicts: 51600000, p: 708497, s: 11974067 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 249 249 255 252 254 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 233 247 238 224 128
num evicts: 51700000, p: 709130, s: 12002155 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 249 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 233 248 238 224 128
num evicts: 51800000, p: 709786, s: 12029642 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 251 250 254 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 233 248 238 224 128
num evicts: 51900000, p: 710340, s: 12057159 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 252 255 255 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 233 248 238 226 128
num evicts: 52000000, p: 710901, s: 12084653 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 253 248 255 252 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 234 248 238 228 128
num evicts: 52100000, p: 711562, s: 12112675 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 247 255 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 234 248 239 228 128
num evicts: 52200000, p: 712197, s: 12140434 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 237 249 240 228 128
num evicts: 52300000, p: 712863, s: 12169302 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 252 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 237 249 240 228 128
num evicts: 52400000, p: 713480, s: 12195758 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 237 249 241 228 128
num evicts: 52500000, p: 714161, s: 12224029 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 237 249 241 228 128
num evicts: 52600000, p: 714847, s: 12251612 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 255 255 255 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 239 250 241 228 128
