---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:47
Job ID:    3678390
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17000000, p: 3803205, s: 3168437 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 70 139 133 30 18 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17100000, p: 3811283, s: 3197414 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 76 144 136 36 14 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17200000, p: 3814303, s: 3230940 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 254 255 81 142 135 32 19 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17300000, p: 3824648, s: 3262964 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 94 154 139 39 10 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17400000, p: 3837438, s: 3289916 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 102 162 153 42 16 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17500000, p: 3844710, s: 3323129 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 114 169 153 41 10 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17600000, p: 3847431, s: 3358168 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 252 248 255 112 171 154 46 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17700000, p: 3857214, s: 3393679 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 124 185 157 47 8 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17800000, p: 3870623, s: 3418645 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 138 194 167 51 4 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17900000, p: 3877212, s: 3448659 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 255 142 201 172 45 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18000000, p: 3879387, s: 3482696 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 253 253 248 251 67 201 170 44 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18100000, p: 3887655, s: 3516943 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 70 202 166 49 8 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18200000, p: 3903382, s: 3540934 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 79 210 173 46 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18300000, p: 3911430, s: 3571001 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 86 220 178 46 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 1 instructions: 80000014 cycles: 206024316 heartbeat IPC: 0.3617 cumulative IPC: 0.2817 (Simulation time: 03 hr 39 min 53 sec)
Heartbeat CPU 7 instructions: 80000014 cycles: 206035138 heartbeat IPC: 0.3623 cumulative IPC: 0.2817 (Simulation time: 03 hr 39 min 54 sec)
Heartbeat CPU 3 instructions: 80000014 cycles: 206061145 heartbeat IPC: 0.3614 cumulative IPC: 0.2816 (Simulation time: 03 hr 39 min 55 sec)
Heartbeat CPU 0 instructions: 80000014 cycles: 206061857 heartbeat IPC: 0.3606 cumulative IPC: 0.2816 (Simulation time: 03 hr 39 min 55 sec)
Heartbeat CPU 4 instructions: 80000014 cycles: 206087701 heartbeat IPC: 0.3622 cumulative IPC: 0.2816 (Simulation time: 03 hr 39 min 57 sec)
Heartbeat CPU 6 instructions: 80000014 cycles: 206093196 heartbeat IPC: 0.3611 cumulative IPC: 0.2816 (Simulation time: 03 hr 39 min 57 sec)
Heartbeat CPU 5 instructions: 80000014 cycles: 206165526 heartbeat IPC: 0.3619 cumulative IPC: 0.2815 (Simulation time: 03 hr 40 min 02 sec)
Heartbeat CPU 2 instructions: 80000014 cycles: 206167996 heartbeat IPC: 0.3606 cumulative IPC: 0.2815 (Simulation time: 03 hr 40 min 02 sec)
num evicts: 18400000, p: 3913177, s: 3606209 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 254 252 255 251 255 98 224 179 45 13 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18500000, p: 3921444, s: 3644595 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 108 225 179 43 8 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18600000, p: 3936445, s: 3671387 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 116 218 187 50 6 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18700000, p: 3943962, s: 3699745 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 124 229 195 52 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18800000, p: 3945976, s: 3732260 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 251 253 253 251 131 241 190 10 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18900000, p: 3952542, s: 3769924 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 135 245 196 12 12 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19000000, p: 3967491, s: 3794313 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 147 252 192 18 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19100000, p: 3975316, s: 3819307 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 154 255 191 20 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19200000, p: 3977180, s: 3850241 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 252 253 255 162 254 191 24 3 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19300000, p: 3981831, s: 3889586 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 162 254 199 25 10 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19400000, p: 3994956, s: 3912806 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 254 169 254 212 22 4 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19500000, p: 4005142, s: 3942148 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 182 255 206 29 10 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19600000, p: 4007623, s: 3970371 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 254 255 255 255 187 252 207 37 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19700000, p: 4011620, s: 4008764 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 192 254 211 31 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19800000, p: 4025579, s: 4033930 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 209 253 216 34 11 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19900000, p: 4036485, s: 4062402 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 216 254 229 34 11 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20000000, p: 4039812, s: 4093525 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 254 253 255 255 255 251 255 255 236 253 230 44 0 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 4 instructions: 90000014 cycles: 233616559 heartbeat IPC: 0.3633 cumulative IPC: 0.2917 (Simulation time: 04 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 90000014 cycles: 233626616 heartbeat IPC: 0.3628 cumulative IPC: 0.2917 (Simulation time: 04 hr 08 min 49 sec)
Heartbeat CPU 1 instructions: 90000014 cycles: 233630073 heartbeat IPC: 0.3622 cumulative IPC: 0.2917 (Simulation time: 04 hr 08 min 49 sec)
Heartbeat CPU 7 instructions: 90000014 cycles: 233667016 heartbeat IPC: 0.3619 cumulative IPC: 0.2916 (Simulation time: 04 hr 08 min 52 sec)
Heartbeat CPU 6 instructions: 90000014 cycles: 233691621 heartbeat IPC: 0.3623 cumulative IPC: 0.2916 (Simulation time: 04 hr 08 min 53 sec)
Heartbeat CPU 3 instructions: 90000014 cycles: 233721039 heartbeat IPC: 0.3615 cumulative IPC: 0.2916 (Simulation time: 04 hr 08 min 55 sec)
Heartbeat CPU 5 instructions: 90000014 cycles: 233874739 heartbeat IPC: 0.3609 cumulative IPC: 0.2914 (Simulation time: 04 hr 09 min 05 sec)
Heartbeat CPU 2 instructions: 90000014 cycles: 233884873 heartbeat IPC: 0.3608 cumulative IPC: 0.2913 (Simulation time: 04 hr 09 min 06 sec)
num evicts: 20100000, p: 4043195, s: 4128636 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 239 253 229 44 5 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20200000, p: 4056056, s: 4157360 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 235 47 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20300000, p: 4066379, s: 4186155 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 237 46 11 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20400000, p: 4070069, s: 4219445 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 255 253 253 253 253 245 53 12 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20500000, p: 4072936, s: 4255296 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 241 57 10 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20600000, p: 4084781, s: 4284142 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 240 62 15 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20700000, p: 4095874, s: 4311823 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 249 65 12 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20800000, p: 4100106, s: 4346566 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 255 254 65 20 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20900000, p: 4103106, s: 4384364 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 255 253 254 255 252 252 68 18 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21000000, p: 4114923, s: 4415587 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 65 21 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21100000, p: 4124458, s: 4445051 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 68 17 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21200000, p: 4129910, s: 4478291 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 68 20 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21300000, p: 4132745, s: 4516516 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 253 251 72 20 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21400000, p: 4143867, s: 4550552 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 73 17 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21500000, p: 4154370, s: 4579259 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 80 16 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21600000, p: 4159430, s: 4610156 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 85 11 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 0 instructions: 100000015 cycles: 261129656 heartbeat IPC: 0.3636 cumulative IPC: 0.2996 (Simulation time: 04 hr 37 min 34 sec)
Heartbeat CPU 4 instructions: 100000015 cycles: 261145588 heartbeat IPC: 0.3633 cumulative IPC: 0.2996 (Simulation time: 04 hr 37 min 35 sec)
num evicts: 21700000, p: 4162352, s: 4646258 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 248 255 255 85 13 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 7 instructions: 100000015 cycles: 261202984 heartbeat IPC: 0.3632 cumulative IPC: 0.2995 (Simulation time: 04 hr 37 min 39 sec)
Heartbeat CPU 1 instructions: 100000015 cycles: 261222280 heartbeat IPC: 0.3624 cumulative IPC: 0.2995 (Simulation time: 04 hr 37 min 40 sec)
Heartbeat CPU 6 instructions: 100000015 cycles: 261253789 heartbeat IPC: 0.3628 cumulative IPC: 0.2994 (Simulation time: 04 hr 37 min 42 sec)
Heartbeat CPU 3 instructions: 100000015 cycles: 261311378 heartbeat IPC: 0.3624 cumulative IPC: 0.2994 (Simulation time: 04 hr 37 min 46 sec)
Heartbeat CPU 5 instructions: 100000015 cycles: 261402398 heartbeat IPC: 0.3633 cumulative IPC: 0.2993 (Simulation time: 04 hr 37 min 52 sec)
Heartbeat CPU 2 instructions: 100000015 cycles: 261428412 heartbeat IPC: 0.3631 cumulative IPC: 0.2992 (Simulation time: 04 hr 37 min 53 sec)
num evicts: 21800000, p: 4174173, s: 4676631 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 88 9 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21900000, p: 4186434, s: 4706774 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 91 8 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22000000, p: 4191760, s: 4742699 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 254 255 254 253 254 97 11 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22100000, p: 4194044, s: 4783428 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 255 253 91 17 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22200000, p: 4206523, s: 4817538 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 96 17 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22300000, p: 4215777, s: 4847450 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 96 24 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22400000, p: 4219650, s: 4879325 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 254 255 255 253 253 253 103 17 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22500000, p: 4222225, s: 4916102 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 251 255 104 10 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22600000, p: 4233878, s: 4945689 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 100 9 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22700000, p: 4246018, s: 4973457 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 101 10 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22800000, p: 4251216, s: 5006250 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 253 255 103 10 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22900000, p: 4254172, s: 5045343 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 244 255 255 253 255 102 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23000000, p: 4267422, s: 5078353 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 249 93 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23100000, p: 4277076, s: 5107215 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 255 255 90 9 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23200000, p: 4280700, s: 5140397 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 255 255 255 255 255 255 255 253 92 13 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23300000, p: 4283451, s: 5178776 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 252 252 94 11 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 4 instructions: 110000019 cycles: 288578139 heartbeat IPC: 0.3645 cumulative IPC: 0.306 (Simulation time: 05 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 110000019 cycles: 288702505 heartbeat IPC: 0.3627 cumulative IPC: 0.3058 (Simulation time: 05 hr 06 min 14 sec)
Heartbeat CPU 6 instructions: 110000019 cycles: 288723563 heartbeat IPC: 0.364 cumulative IPC: 0.3058 (Simulation time: 05 hr 06 min 15 sec)
Heartbeat CPU 1 instructions: 110000019 cycles: 288787566 heartbeat IPC: 0.3628 cumulative IPC: 0.3057 (Simulation time: 05 hr 06 min 19 sec)
Heartbeat CPU 3 instructions: 110000019 cycles: 288837385 heartbeat IPC: 0.3633 cumulative IPC: 0.3057 (Simulation time: 05 hr 06 min 22 sec)
Heartbeat CPU 7 instructions: 110000019 cycles: 288841213 heartbeat IPC: 0.3618 cumulative IPC: 0.3057 (Simulation time: 05 hr 06 min 22 sec)
Heartbeat CPU 2 instructions: 110000019 cycles: 289041200 heartbeat IPC: 0.3622 cumulative IPC: 0.3055 (Simulation time: 05 hr 06 min 34 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 289097193 heartbeat IPC: 0.3611 cumulative IPC: 0.3054 (Simulation time: 05 hr 06 min 38 sec)
num evicts: 23400000, p: 4295845, s: 5209891 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 98 17 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23500000, p: 4308307, s: 5236790 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 249 102 16 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23600000, p: 4313201, s: 5270756 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 254 255 255 255 255 255 255 255 255 252 255 80 103 14 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23700000, p: 4316144, s: 5312175 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 252 247 28 106 12 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23800000, p: 4328779, s: 5346419 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 39 101 6 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23900000, p: 4338397, s: 5376203 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 36 98 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24000000, p: 4342418, s: 5408631 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 254 254 255 254 255 255 254 254 38 105 6 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24100000, p: 4345584, s: 5443855 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 255 43 99 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24200000, p: 4357878, s: 5472867 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 52 110 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24300000, p: 4369647, s: 5496595 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 59 114 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24400000, p: 4374270, s: 5523323 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 66 123 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24500000, p: 4377647, s: 5555858 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 249 71 124 6 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24600000, p: 4390411, s: 5583998 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 76 121 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24700000, p: 4404373, s: 5610877 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 74 124 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24800000, p: 4408517, s: 5642302 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 254 254 255 255 255 255 254 255 255 255 254 78 128 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24900000, p: 4411258, s: 5681786 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 250 254 255 253 79 134 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25000000, p: 4422289, s: 5716153 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 255 255 255 255 255 255 255 81 138 10 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 4 instructions: 120000020 cycles: 316365482 heartbeat IPC: 0.3599 cumulative IPC: 0.3109 (Simulation time: 05 hr 34 min 58 sec)
Heartbeat CPU 0 instructions: 120000020 cycles: 316441324 heartbeat IPC: 0.3605 cumulative IPC: 0.3108 (Simulation time: 05 hr 35 min 02 sec)
Heartbeat CPU 1 instructions: 120000020 cycles: 316499218 heartbeat IPC: 0.3609 cumulative IPC: 0.3107 (Simulation time: 05 hr 35 min 06 sec)
Heartbeat CPU 7 instructions: 120000020 cycles: 316551949 heartbeat IPC: 0.3609 cumulative IPC: 0.3107 (Simulation time: 05 hr 35 min 09 sec)
Heartbeat CPU 3 instructions: 120000020 cycles: 316634552 heartbeat IPC: 0.3597 cumulative IPC: 0.3106 (Simulation time: 05 hr 35 min 14 sec)
Heartbeat CPU 6 instructions: 120000020 cycles: 316635185 heartbeat IPC: 0.3583 cumulative IPC: 0.3106 (Simulation time: 05 hr 35 min 14 sec)
Heartbeat CPU 2 instructions: 120000020 cycles: 316796957 heartbeat IPC: 0.3603 cumulative IPC: 0.3104 (Simulation time: 05 hr 35 min 24 sec)
Heartbeat CPU 5 instructions: 120000020 cycles: 316885535 heartbeat IPC: 0.3599 cumulative IPC: 0.3104 (Simulation time: 05 hr 35 min 30 sec)
num evicts: 25100000, p: 4431838, s: 5744084 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 78 146 10 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25200000, p: 4435759, s: 5772229 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 88 148 9 0
