---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:32:44
Job ID:    3795581
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 110000024 cycles: 122075162 heartbeat IPC: 0.415 cumulative IPC: 0.7771 (Simulation time: 02 hr 46 min 58 sec)
Heartbeat CPU 1 instructions: 110000019 cycles: 122130200 heartbeat IPC: 0.4135 cumulative IPC: 0.7758 (Simulation time: 02 hr 47 min 03 sec)
Heartbeat CPU 3 instructions: 110000019 cycles: 122350001 heartbeat IPC: 0.4145 cumulative IPC: 0.7759 (Simulation time: 02 hr 47 min 19 sec)
Heartbeat CPU 5 instructions: 110000024 cycles: 122381360 heartbeat IPC: 0.4127 cumulative IPC: 0.7768 (Simulation time: 02 hr 47 min 21 sec)
Heartbeat CPU 4 instructions: 110000024 cycles: 122423742 heartbeat IPC: 0.412 cumulative IPC: 0.7759 (Simulation time: 02 hr 47 min 24 sec)
Heartbeat CPU 6 instructions: 110000022 cycles: 122467388 heartbeat IPC: 0.4133 cumulative IPC: 0.7767 (Simulation time: 02 hr 47 min 27 sec)
num evicts: 15100000, p: 462478, s: 362867 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15200000, p: 467436, s: 365917 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15300000, p: 471391, s: 368657 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15400000, p: 476365, s: 371189 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15500000, p: 479736, s: 373563 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15600000, p: 484314, s: 376390 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15700000, p: 489008, s: 379363 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15800000, p: 492797, s: 382581 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15900000, p: 497660, s: 385918 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 120000024 cycles: 134160456 heartbeat IPC: 0.5633 cumulative IPC: 0.7786 (Simulation time: 03 hr 01 min 13 sec)
num evicts: 16000000, p: 501699, s: 389033 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16100000, p: 506270, s: 392322 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16200000, p: 510936, s: 395737 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 120000024 cycles: 139004556 heartbeat IPC: 0.588 cumulative IPC: 0.7505 (Simulation time: 03 hr 07 min 04 sec)
Heartbeat CPU 2 instructions: 120000025 cycles: 139115946 heartbeat IPC: 0.5868 cumulative IPC: 0.7514 (Simulation time: 03 hr 07 min 12 sec)
Heartbeat CPU 1 instructions: 120000019 cycles: 139292245 heartbeat IPC: 0.5827 cumulative IPC: 0.7496 (Simulation time: 03 hr 07 min 26 sec)
Heartbeat CPU 3 instructions: 120000019 cycles: 139445759 heartbeat IPC: 0.5849 cumulative IPC: 0.7501 (Simulation time: 03 hr 07 min 37 sec)
Heartbeat CPU 5 instructions: 120000024 cycles: 139488904 heartbeat IPC: 0.5845 cumulative IPC: 0.7507 (Simulation time: 03 hr 07 min 41 sec)
Heartbeat CPU 6 instructions: 120000024 cycles: 139526714 heartbeat IPC: 0.5862 cumulative IPC: 0.751 (Simulation time: 03 hr 07 min 44 sec)
Heartbeat CPU 4 instructions: 120000025 cycles: 139561654 heartbeat IPC: 0.5835 cumulative IPC: 0.7498 (Simulation time: 03 hr 07 min 46 sec)
num evicts: 16300000, p: 515763, s: 398859 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16400000, p: 519821, s: 402835 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 7 instructions: 100000004 cycles: 129071490 cumulative IPC: 0.7748 (Simulation time: 03 hr 10 min 53 sec)
num evicts: 16500000, p: 524084, s: 407046 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16600000, p: 528082, s: 411208 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16700000, p: 531924, s: 414606 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 130000027 cycles: 146625880 heartbeat IPC: 0.8022 cumulative IPC: 0.7808 (Simulation time: 03 hr 16 min 27 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 133648988 cumulative IPC: 0.7482 (Simulation time: 03 hr 16 min 31 sec)
Simulation finished CPU 2 instructions: 100000002 cycles: 133654025 cumulative IPC: 0.7482 (Simulation time: 03 hr 16 min 31 sec)
Simulation finished CPU 0 instructions: 100000001 cycles: 133724695 cumulative IPC: 0.7478 (Simulation time: 03 hr 16 min 36 sec)
Simulation finished CPU 5 instructions: 100000001 cycles: 133795969 cumulative IPC: 0.7474 (Simulation time: 03 hr 16 min 41 sec)
Simulation finished CPU 1 instructions: 100000000 cycles: 133863818 cumulative IPC: 0.747 (Simulation time: 03 hr 16 min 47 sec)
Simulation finished CPU 4 instructions: 100000002 cycles: 133868560 cumulative IPC: 0.747 (Simulation time: 03 hr 16 min 47 sec)
Simulation finished CPU 3 instructions: 100000001 cycles: 133900409 cumulative IPC: 0.7468 (Simulation time: 03 hr 16 min 50 sec)
Simulation complete CPU 7 instructions: 104601503 cycles: 133900409 cumulative IPC: 0.7812 (Simulation time: 03 hr 16 min 50 sec)
Simulation complete CPU 6 instructions: 100158801 cycles: 133900409 cumulative IPC: 0.748 (Simulation time: 03 hr 16 min 50 sec)
Simulation complete CPU 5 instructions: 100097160 cycles: 133900409 cumulative IPC: 0.7475 (Simulation time: 03 hr 16 min 50 sec)
Simulation complete CPU 4 instructions: 100031008 cycles: 133900409 cumulative IPC: 0.7471 (Simulation time: 03 hr 16 min 50 sec)
Simulation complete CPU 3 instructions: 100000001 cycles: 133900409 cumulative IPC: 0.7468 (Simulation time: 03 hr 16 min 50 sec)
Simulation complete CPU 2 instructions: 100326976 cycles: 133900409 cumulative IPC: 0.7493 (Simulation time: 03 hr 16 min 50 sec)
Simulation complete CPU 1 instructions: 100057036 cycles: 133900409 cumulative IPC: 0.7472 (Simulation time: 03 hr 16 min 50 sec)
Simulation complete CPU 0 instructions: 100366282 cycles: 133900409 cumulative IPC: 0.7496 (Simulation time: 03 hr 16 min 50 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.7812 instructions: 104601503 cycles: 133900409
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.748 instructions: 100158801 cycles: 133900409
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7475 instructions: 100097160 cycles: 133900409
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7471 instructions: 100031008 cycles: 133900409
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7468 instructions: 100000001 cycles: 133900409
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7493 instructions: 100326976 cycles: 133900409
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7472 instructions: 100057036 cycles: 133900409
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7496 instructions: 100366282 cycles: 133900409
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353606 HIT:     353253 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353606 HIT:     353253 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 612.8 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2946724 HIT:    1473190 MISS:    1473534 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1824311 HIT:     735462 MISS:    1088849 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     429788 HIT:      46665 MISS:     383123 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     692221 HIT:     691039 MISS:       1182 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        404 HIT:         24 MISS:        380 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 351.1 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19682859 HIT:   18320759 MISS:    1362100 MSHR_MERGE:     645176
cpu7->cpu7_L1I LOAD         ACCESS:   19682859 HIT:   18320759 MISS:    1362100 MSHR_MERGE:     645176
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 128.3 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35354843 HIT:   30128676 MISS:    5226167 MSHR_MERGE:    3688549
cpu7->cpu7_L1D LOAD         ACCESS:   14768164 HIT:   12796041 MISS:    1972123 MSHR_MERGE:     864728
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20586263 HIT:   17332628 MISS:    3253635 MSHR_MERGE:    2823816
cpu7->cpu7_L1D TRANSLATION  ACCESS:        416 HIT:          7 MISS:        409 MSHR_MERGE:          5
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 289.1 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16961752 HIT:   16961691 MISS:         61 MSHR_MERGE:         41
cpu7->cpu7_ITLB LOAD         ACCESS:   16961752 HIT:   16961691 MISS:         61 MSHR_MERGE:         41
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 529.4 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32232237 HIT:   31704421 MISS:     527816 MSHR_MERGE:     174230
cpu7->cpu7_DTLB LOAD         ACCESS:   32232237 HIT:   31704421 MISS:     527816 MSHR_MERGE:     174230
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.585 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     346641 HIT:     346293 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     346641 HIT:     346293 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 349.4 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2848866 HIT:    1427738 MISS:    1421128 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1752337 HIT:     709755 MISS:    1042582 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     419977 HIT:      42940 MISS:     377037 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676154 HIT:     675020 MISS:       1134 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 392.3 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19002080 HIT:   17668922 MISS:    1333158 MSHR_MERGE:     629188
cpu6->cpu6_L1I LOAD         ACCESS:   19002080 HIT:   17668922 MISS:    1333158 MSHR_MERGE:     629188
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 137.2 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34135339 HIT:   29027295 MISS:    5108044 MSHR_MERGE:    3639263
cpu6->cpu6_L1D LOAD         ACCESS:   14085272 HIT:   12170801 MISS:    1914471 MSHR_MERGE:     866094
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20049657 HIT:   16856487 MISS:    3193170 MSHR_MERGE:    2773164
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 326.3 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16396891 HIT:   16396829 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB LOAD         ACCESS:   16396891 HIT:   16396829 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 281.7 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31151563 HIT:   30632668 MISS:     518895 MSHR_MERGE:     172273
cpu6->cpu6_DTLB LOAD         ACCESS:   31151563 HIT:   30632668 MISS:     518895 MSHR_MERGE:     172273
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.337 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     346661 HIT:     346313 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     346661 HIT:     346313 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 348.6 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2847691 HIT:    1427203 MISS:    1420488 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1751936 HIT:     709364 MISS:    1042572 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419594 HIT:      43189 MISS:     376405 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     675763 HIT:     674627 MISS:       1136 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 393.7 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   18997942 HIT:   17665178 MISS:    1332764 MSHR_MERGE:     628752
cpu5->cpu5_L1I LOAD         ACCESS:   18997942 HIT:   17665178 MISS:    1332764 MSHR_MERGE:     628752
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 136.9 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34139639 HIT:   29045927 MISS:    5093712 MSHR_MERGE:    3625754
cpu5->cpu5_L1D LOAD         ACCESS:   14071784 HIT:   12161248 MISS:    1910536 MSHR_MERGE:     862602
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20067445 HIT:   16884672 MISS:    3182773 MSHR_MERGE:    2763147
cpu5->cpu5_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 327.9 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16391840 HIT:   16391782 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB LOAD         ACCESS:   16391840 HIT:   16391782 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
