---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678345
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 1 instructions: 110000004 cycles: 408724830 heartbeat IPC: 0.2168 cumulative IPC: 0.2159 (Simulation time: 07 hr 27 min 16 sec)
Heartbeat CPU 5 instructions: 110000004 cycles: 408834212 heartbeat IPC: 0.217 cumulative IPC: 0.2158 (Simulation time: 07 hr 27 min 23 sec)
Heartbeat CPU 3 instructions: 110000004 cycles: 408854021 heartbeat IPC: 0.2161 cumulative IPC: 0.2158 (Simulation time: 07 hr 27 min 24 sec)
Heartbeat CPU 2 instructions: 110000004 cycles: 408889322 heartbeat IPC: 0.2163 cumulative IPC: 0.2158 (Simulation time: 07 hr 27 min 26 sec)
num evicts: 43700000, p: 0, s: 19008071 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 47 252 5 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
Heartbeat CPU 7 instructions: 110000004 cycles: 409086882 heartbeat IPC: 0.2158 cumulative IPC: 0.2157 (Simulation time: 07 hr 27 min 39 sec)
Heartbeat CPU 0 instructions: 110000004 cycles: 409243969 heartbeat IPC: 0.2156 cumulative IPC: 0.2156 (Simulation time: 07 hr 27 min 49 sec)
num evicts: 43800000, p: 0, s: 19051211 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 63 250 50 250 4 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
Heartbeat CPU 4 instructions: 110000004 cycles: 410813162 heartbeat IPC: 0.2145 cumulative IPC: 0.2147 (Simulation time: 07 hr 29 min 28 sec)
Heartbeat CPU 6 instructions: 110000004 cycles: 411333341 heartbeat IPC: 0.2131 cumulative IPC: 0.2144 (Simulation time: 07 hr 30 min 00 sec)
num evicts: 43900000, p: 0, s: 19097698 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 58 251 51 251 0 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 44000000, p: 0, s: 19142499 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 64 255 57 255 0 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 44100000, p: 0, s: 19188089 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 68 254 62 254 5 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 44200000, p: 0, s: 19233045 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 81 255 66 250 11 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 44300000, p: 0, s: 19277522 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 148 255 255 92 253 68 240 21 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 44400000, p: 0, s: 19319764 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 162 255 255 100 255 69 241 8 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 44500000, p: 0, s: 19365108 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 184 255 255 98 253 75 240 2 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 44600000, p: 0, s: 19409207 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 200 255 255 105 254 81 250 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 44700000, p: 0, s: 19453530 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 216 255 255 115 255 75 252 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 44800000, p: 0, s: 19500378 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 229 255 255 128 254 77 254 11 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 44900000, p: 0, s: 19545382 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 246 255 255 139 253 82 252 4 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 45000000, p: 0, s: 19586021 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 149 251 80 245 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 45100000, p: 0, s: 19624799 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 155 255 85 243 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 45200000, p: 0, s: 19663792 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 171 255 88 247 3 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 45300000, p: 0, s: 19702616 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 178 255 88 254 10 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 45400000, p: 0, s: 19741887 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 190 255 91 255 11 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 45500000, p: 0, s: 19782938 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 202 255 94 255 10 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 45600000, p: 0, s: 19827035 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 213 252 100 255 17 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 45700000, p: 0, s: 19868307 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 222 254 103 251 21 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 45800000, p: 0, s: 19911037 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 238 254 106 251 20 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 45900000, p: 0, s: 19955450 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 246 255 19 251 20 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 46000000, p: 0, s: 19998561 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 8 250 20 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 46100000, p: 0, s: 20042786 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 9 245 25 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 46200000, p: 0, s: 20085210 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 12 238 27 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 46300000, p: 0, s: 20126963 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 13 240 19 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 46400000, p: 0, s: 20168535 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 5 242 21 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 46500000, p: 0, s: 20209118 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 8 240 23 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 46600000, p: 0, s: 20254096 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 3 237 20 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 46700000, p: 0, s: 20298151 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 194 1 245 20 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 46800000, p: 0, s: 20342122 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 150 2 248 20 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 46900000, p: 0, s: 20385084 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 152 7 246 15 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 47000000, p: 0, s: 20429175 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 157 6 252 6 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 47100000, p: 0, s: 20470352 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 162 7 254 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 47200000, p: 0, s: 20511578 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 176 8 244 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 47300000, p: 0, s: 20553351 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 186 15 245 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 47400000, p: 0, s: 20594684 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 190 22 243 8 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 47500000, p: 0, s: 20635795 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 192 30 244 10 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 47600000, p: 0, s: 20677554 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 202 34 250 0 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
Heartbeat CPU 1 instructions: 120000004 cycles: 454940700 heartbeat IPC: 0.2164 cumulative IPC: 0.2159 (Simulation time: 08 hr 16 min 46 sec)
Heartbeat CPU 3 instructions: 120000004 cycles: 455156420 heartbeat IPC: 0.216 cumulative IPC: 0.2158 (Simulation time: 08 hr 17 min 00 sec)
Heartbeat CPU 2 instructions: 120000004 cycles: 455205044 heartbeat IPC: 0.2159 cumulative IPC: 0.2158 (Simulation time: 08 hr 17 min 03 sec)
Heartbeat CPU 5 instructions: 120000004 cycles: 455208431 heartbeat IPC: 0.2156 cumulative IPC: 0.2158 (Simulation time: 08 hr 17 min 03 sec)
num evicts: 47700000, p: 0, s: 20720688 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 206 32 247 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
Heartbeat CPU 0 instructions: 120000004 cycles: 455551034 heartbeat IPC: 0.2159 cumulative IPC: 0.2156 (Simulation time: 08 hr 17 min 25 sec)
Heartbeat CPU 7 instructions: 120000004 cycles: 455573671 heartbeat IPC: 0.2151 cumulative IPC: 0.2156 (Simulation time: 08 hr 17 min 26 sec)
num evicts: 47800000, p: 0, s: 20765162 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 202 34 248 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
Heartbeat CPU 4 instructions: 120000004 cycles: 457483006 heartbeat IPC: 0.2143 cumulative IPC: 0.2147 (Simulation time: 08 hr 19 min 29 sec)
num evicts: 47900000, p: 0, s: 20808397 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 218 36 255 5 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
Heartbeat CPU 6 instructions: 120000004 cycles: 458070178 heartbeat IPC: 0.214 cumulative IPC: 0.2144 (Simulation time: 08 hr 20 min 07 sec)
num evicts: 48000000, p: 0, s: 20851136 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 224 42 252 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 48100000, p: 0, s: 20892391 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 227 42 247 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 48200000, p: 0, s: 20932836 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 232 41 254 8 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 48300000, p: 0, s: 20972531 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 236 44 140 12 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 48400000, p: 0, s: 21013553 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 243 52 106 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 48500000, p: 0, s: 21053621 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 247 51 34 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 48600000, p: 0, s: 21096765 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 49 6 12 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 48700000, p: 0, s: 21137801 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 45 7 15 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 48800000, p: 0, s: 21179013 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 140 47 6 14 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 48900000, p: 0, s: 21220976 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 106 43 10 21 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 49000000, p: 0, s: 21263054 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 48 43 0 21 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 49100000, p: 0, s: 21303431 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 7 48 1 16 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 49200000, p: 0, s: 21346387 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 10 42 7 15 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 49300000, p: 0, s: 21389878 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 10 41 8 19 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 49400000, p: 0, s: 21431059 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 15 45 2 18 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 49500000, p: 0, s: 21473878 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 15 44 1 16 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 49600000, p: 0, s: 21517007 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 20 44 1 5 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
Simulation finished CPU 1 instructions: 100000000 cycles: 463182546 cumulative IPC: 0.2159 (Simulation time: 08 hr 41 min 38 sec)
Simulation finished CPU 3 instructions: 100000000 cycles: 463376373 cumulative IPC: 0.2158 (Simulation time: 08 hr 41 min 51 sec)
Simulation finished CPU 2 instructions: 100000001 cycles: 463378464 cumulative IPC: 0.2158 (Simulation time: 08 hr 41 min 51 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 463622796 cumulative IPC: 0.2157 (Simulation time: 08 hr 42 min 07 sec)
Simulation finished CPU 7 instructions: 100000000 cycles: 463751957 cumulative IPC: 0.2156 (Simulation time: 08 hr 42 min 15 sec)
num evicts: 49700000, p: 0, s: 21555370 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 24 51 6 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
Simulation finished CPU 0 instructions: 100000001 cycles: 463961465 cumulative IPC: 0.2155 (Simulation time: 08 hr 42 min 28 sec)
num evicts: 49800000, p: 0, s: 21597548 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 20 40 8 13 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
Simulation finished CPU 4 instructions: 100000001 cycles: 466053803 cumulative IPC: 0.2146 (Simulation time: 08 hr 44 min 43 sec)
num evicts: 49900000, p: 0, s: 21637163 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 18 39 10 21 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
Simulation finished CPU 6 instructions: 100000000 cycles: 466853532 cumulative IPC: 0.2142 (Simulation time: 08 hr 45 min 35 sec)
Simulation complete CPU 7 instructions: 100672440 cycles: 466853532 cumulative IPC: 0.2156 (Simulation time: 08 hr 45 min 35 sec)
Simulation complete CPU 6 instructions: 100000000 cycles: 466853532 cumulative IPC: 0.2142 (Simulation time: 08 hr 45 min 35 sec)
Simulation complete CPU 5 instructions: 100690280 cycles: 466853532 cumulative IPC: 0.2157 (Simulation time: 08 hr 45 min 35 sec)
Simulation complete CPU 4 instructions: 100175070 cycles: 466853532 cumulative IPC: 0.2146 (Simulation time: 08 hr 45 min 35 sec)
Simulation complete CPU 3 instructions: 100751720 cycles: 466853532 cumulative IPC: 0.2158 (Simulation time: 08 hr 45 min 35 sec)
Simulation complete CPU 2 instructions: 100754920 cycles: 466853532 cumulative IPC: 0.2158 (Simulation time: 08 hr 45 min 35 sec)
Simulation complete CPU 1 instructions: 100787800 cycles: 466853532 cumulative IPC: 0.2159 (Simulation time: 08 hr 45 min 35 sec)
Simulation complete CPU 0 instructions: 100607210 cycles: 466853532 cumulative IPC: 0.2155 (Simulation time: 08 hr 45 min 35 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 1 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 2 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 3 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 4 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 5 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 6 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 7 runs TRACES/ctf/stream/copy.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2156 instructions: 100672440 cycles: 466853532
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2142 instructions: 100000000 cycles: 466853532
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2157 instructions: 100690280 cycles: 466853532
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2146 instructions: 100175070 cycles: 466853532
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2158 instructions: 100751720 cycles: 466853532
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2158 instructions: 100754920 cycles: 466853532
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2159 instructions: 100787800 cycles: 466853532
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2155 instructions: 100607210 cycles: 466853532
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 317.6 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    7550589 HIT:    2516817 MISS:    5033772 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    2516807 HIT:          0 MISS:    2516807 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    2516811 HIT:          0 MISS:    2516811 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    2516817 HIT:    2516817 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 587.4 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   12436209 HIT:   12436209 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:   12436209 HIT:   12436209 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   32152666 HIT:    1395697 MISS:   30756969 MSHR_MERGE:   25723197
cpu7->cpu7_L1D LOAD         ACCESS:   12018023 HIT:    1395697 MISS:   10622326 MSHR_MERGE:    8105519
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20134489 HIT:          0 MISS:   20134489 MSHR_MERGE:   17617678
