---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:28:05
Job ID:    3795482
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 1 instructions: 110000021 cycles: 116942427 heartbeat IPC: 0.4504 cumulative IPC: 0.8144 (Simulation time: 02 hr 52 min 12 sec)
Heartbeat CPU 2 instructions: 110000024 cycles: 117095892 heartbeat IPC: 0.4521 cumulative IPC: 0.8142 (Simulation time: 02 hr 52 min 26 sec)
Heartbeat CPU 0 instructions: 110000024 cycles: 117145189 heartbeat IPC: 0.4498 cumulative IPC: 0.812 (Simulation time: 02 hr 52 min 29 sec)
Heartbeat CPU 3 instructions: 110000017 cycles: 117219971 heartbeat IPC: 0.4519 cumulative IPC: 0.814 (Simulation time: 02 hr 52 min 35 sec)
Heartbeat CPU 6 instructions: 110000024 cycles: 117259171 heartbeat IPC: 0.4531 cumulative IPC: 0.8156 (Simulation time: 02 hr 52 min 37 sec)
Heartbeat CPU 4 instructions: 110000017 cycles: 117313091 heartbeat IPC: 0.4508 cumulative IPC: 0.814 (Simulation time: 02 hr 52 min 42 sec)
Heartbeat CPU 5 instructions: 110000024 cycles: 117381717 heartbeat IPC: 0.4506 cumulative IPC: 0.814 (Simulation time: 02 hr 52 min 47 sec)
num evicts: 15100000, p: 599469, s: 3350260 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15200000, p: 608283, s: 3375513 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15300000, p: 615004, s: 3398781 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15400000, p: 623615, s: 3425548 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15500000, p: 629123, s: 3447760 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15600000, p: 636170, s: 3480827 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15700000, p: 643819, s: 3513909 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15800000, p: 648787, s: 3540798 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15900000, p: 655721, s: 3572643 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 120000019 cycles: 128897524 heartbeat IPC: 0.6031 cumulative IPC: 0.814 (Simulation time: 03 hr 07 min 25 sec)
num evicts: 16000000, p: 661258, s: 3601576 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16100000, p: 668039, s: 3632142 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16200000, p: 673905, s: 3662659 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 120000025 cycles: 133084472 heartbeat IPC: 0.6195 cumulative IPC: 0.7882 (Simulation time: 03 hr 12 min 51 sec)
Heartbeat CPU 2 instructions: 120000024 cycles: 133178078 heartbeat IPC: 0.6218 cumulative IPC: 0.7884 (Simulation time: 03 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 120000025 cycles: 133293112 heartbeat IPC: 0.6193 cumulative IPC: 0.7861 (Simulation time: 03 hr 13 min 08 sec)
Heartbeat CPU 3 instructions: 120000019 cycles: 133344565 heartbeat IPC: 0.6202 cumulative IPC: 0.788 (Simulation time: 03 hr 13 min 12 sec)
Heartbeat CPU 6 instructions: 120000025 cycles: 133359544 heartbeat IPC: 0.6211 cumulative IPC: 0.7895 (Simulation time: 03 hr 13 min 13 sec)
Heartbeat CPU 5 instructions: 120000024 cycles: 133486705 heartbeat IPC: 0.6209 cumulative IPC: 0.7882 (Simulation time: 03 hr 13 min 23 sec)
Heartbeat CPU 4 instructions: 120000019 cycles: 133505349 heartbeat IPC: 0.6176 cumulative IPC: 0.7876 (Simulation time: 03 hr 13 min 25 sec)
num evicts: 16300000, p: 680549, s: 3694289 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16400000, p: 685903, s: 3724859 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 7 instructions: 100000000 cycles: 123360442 cumulative IPC: 0.8106 (Simulation time: 03 hr 17 min 14 sec)
num evicts: 16500000, p: 690799, s: 3757027 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16600000, p: 695990, s: 3783984 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16700000, p: 700763, s: 3812199 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 6 instructions: 100000001 cycles: 126922759 cumulative IPC: 0.7879 (Simulation time: 03 hr 21 min 57 sec)
Simulation finished CPU 1 instructions: 100000001 cycles: 127297853 cumulative IPC: 0.7856 (Simulation time: 03 hr 22 min 25 sec)
Simulation finished CPU 3 instructions: 100000001 cycles: 127346313 cumulative IPC: 0.7853 (Simulation time: 03 hr 22 min 29 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 127347385 cumulative IPC: 0.7853 (Simulation time: 03 hr 22 min 29 sec)
Simulation finished CPU 2 instructions: 100000002 cycles: 127369191 cumulative IPC: 0.7851 (Simulation time: 03 hr 22 min 30 sec)
Simulation finished CPU 4 instructions: 100000001 cycles: 127461676 cumulative IPC: 0.7845 (Simulation time: 03 hr 22 min 38 sec)
num evicts: 16800000, p: 707161, s: 3844501 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 0 instructions: 100000001 cycles: 127612660 cumulative IPC: 0.7836 (Simulation time: 03 hr 22 min 52 sec)
Simulation complete CPU 7 instructions: 104189875 cycles: 127612660 cumulative IPC: 0.8165 (Simulation time: 03 hr 22 min 52 sec)
Simulation complete CPU 6 instructions: 100446243 cycles: 127612660 cumulative IPC: 0.7871 (Simulation time: 03 hr 22 min 52 sec)
Simulation complete CPU 5 instructions: 100173711 cycles: 127612660 cumulative IPC: 0.785 (Simulation time: 03 hr 22 min 52 sec)
Simulation complete CPU 4 instructions: 100102235 cycles: 127612660 cumulative IPC: 0.7844 (Simulation time: 03 hr 22 min 52 sec)
Simulation complete CPU 3 instructions: 100229274 cycles: 127612660 cumulative IPC: 0.7854 (Simulation time: 03 hr 22 min 52 sec)
Simulation complete CPU 2 instructions: 100447225 cycles: 127612660 cumulative IPC: 0.7871 (Simulation time: 03 hr 22 min 52 sec)
Simulation complete CPU 1 instructions: 100575155 cycles: 127612660 cumulative IPC: 0.7881 (Simulation time: 03 hr 22 min 52 sec)
Simulation complete CPU 0 instructions: 100000001 cycles: 127612660 cumulative IPC: 0.7836 (Simulation time: 03 hr 22 min 52 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8165 instructions: 104189875 cycles: 127612660
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7871 instructions: 100446243 cycles: 127612660
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.785 instructions: 100173711 cycles: 127612660
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7844 instructions: 100102235 cycles: 127612660
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7854 instructions: 100229274 cycles: 127612660
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7871 instructions: 100447225 cycles: 127612660
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7881 instructions: 100575155 cycles: 127612660
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7836 instructions: 100000001 cycles: 127612660
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353323 HIT:     352973 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353323 HIT:     352973 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 589.3 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2933550 HIT:    1466430 MISS:    1467120 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1815342 HIT:     731704 MISS:    1083638 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     427986 HIT:      46046 MISS:     381940 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     689819 HIT:     688657 MISS:       1162 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        403 HIT:         23 MISS:        380 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 332 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19604411 HIT:   18241983 MISS:    1362428 MSHR_MERGE:     645854
cpu7->cpu7_L1I LOAD         ACCESS:   19604411 HIT:   18241983 MISS:    1362428 MSHR_MERGE:     645854
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 122.1 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35255009 HIT:   30039394 MISS:    5215615 MSHR_MERGE:    3688418
cpu7->cpu7_L1D LOAD         ACCESS:   14715595 HIT:   12750218 MISS:    1965377 MSHR_MERGE:     866602
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20539000 HIT:   17289169 MISS:    3249831 MSHR_MERGE:    2821812
cpu7->cpu7_L1D TRANSLATION  ACCESS:        414 HIT:          7 MISS:        407 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 274.2 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16895106 HIT:   16895042 MISS:         64 MSHR_MERGE:         44
cpu7->cpu7_ITLB LOAD         ACCESS:   16895106 HIT:   16895042 MISS:         64 MSHR_MERGE:         44
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 433 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32141053 HIT:   31613470 MISS:     527583 MSHR_MERGE:     174280
cpu7->cpu7_DTLB LOAD         ACCESS:   32141053 HIT:   31613470 MISS:     527583 MSHR_MERGE:     174280
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.562 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347587 HIT:     347239 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347587 HIT:     347239 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 334 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2854464 HIT:    1429436 MISS:    1425028 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1756748 HIT:     710493 MISS:    1046255 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420247 HIT:      42996 MISS:     377251 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     677071 HIT:     675924 MISS:       1147 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 368.8 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19063476 HIT:   17725814 MISS:    1337662 MSHR_MERGE:     631737
cpu6->cpu6_L1I LOAD         ACCESS:   19063476 HIT:   17725814 MISS:    1337662 MSHR_MERGE:     631737
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 129.9 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34241364 HIT:   29134656 MISS:    5106708 MSHR_MERGE:    3635205
cpu6->cpu6_L1D LOAD         ACCESS:   14135180 HIT:   12219251 MISS:    1915929 MSHR_MERGE:     865096
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20105774 HIT:   16915398 MISS:    3190376 MSHR_MERGE:    2770104
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 307.4 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16452015 HIT:   16451959 MISS:         56 MSHR_MERGE:         36
cpu6->cpu6_ITLB LOAD         ACCESS:   16452015 HIT:   16451959 MISS:         56 MSHR_MERGE:         36
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 292.2 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31248085 HIT:   30727771 MISS:     520314 MSHR_MERGE:     172747
cpu6->cpu6_DTLB LOAD         ACCESS:   31248085 HIT:   30727771 MISS:     520314 MSHR_MERGE:     172747
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.32 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347124 HIT:     346776 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347124 HIT:     346776 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 345.1 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2850688 HIT:    1428010 MISS:    1422678 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1754038 HIT:     709745 MISS:    1044293 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419873 HIT:      42994 MISS:     376879 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676379 HIT:     675248 MISS:       1131 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 367.2 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19012951 HIT:   17677369 MISS:    1335582 MSHR_MERGE:     630713
cpu5->cpu5_L1I LOAD         ACCESS:   19012951 HIT:   17677369 MISS:    1335582 MSHR_MERGE:     630713
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 130.8 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34167173 HIT:   29062585 MISS:    5104588 MSHR_MERGE:    3635122
cpu5->cpu5_L1D LOAD         ACCESS:   14085090 HIT:   12172388 MISS:    1912702 MSHR_MERGE:     863529
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20081673 HIT:   16890190 MISS:    3191483 MSHR_MERGE:    2771588
cpu5->cpu5_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 305.3 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16403002 HIT:   16402940 MISS:         62 MSHR_MERGE:         42
cpu5->cpu5_ITLB LOAD         ACCESS:   16403002 HIT:   16402940 MISS:         62 MSHR_MERGE:         42
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
