---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:33:45
Job ID:    3795604
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 43300000, p: 2561973, s: 5003109 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 43400000, p: 2567164, s: 5014663 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 43500000, p: 2572877, s: 5026273 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 43600000, p: 2579403, s: 5038202 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 110000004 cycles: 428040416 heartbeat IPC: 0.2056 cumulative IPC: 0.2058 (Simulation time: 07 hr 23 min 16 sec)
Heartbeat CPU 7 instructions: 110000004 cycles: 428102279 heartbeat IPC: 0.2051 cumulative IPC: 0.2057 (Simulation time: 07 hr 23 min 19 sec)
Heartbeat CPU 0 instructions: 110000004 cycles: 428228518 heartbeat IPC: 0.205 cumulative IPC: 0.2057 (Simulation time: 07 hr 23 min 27 sec)
Heartbeat CPU 4 instructions: 110000004 cycles: 428323244 heartbeat IPC: 0.2046 cumulative IPC: 0.2056 (Simulation time: 07 hr 23 min 32 sec)
num evicts: 43700000, p: 2585294, s: 5050215 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 110000004 cycles: 428797654 heartbeat IPC: 0.2038 cumulative IPC: 0.2054 (Simulation time: 07 hr 24 min 01 sec)
Heartbeat CPU 2 instructions: 110000004 cycles: 428973366 heartbeat IPC: 0.2048 cumulative IPC: 0.2053 (Simulation time: 07 hr 24 min 12 sec)
num evicts: 43800000, p: 2590972, s: 5062520 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 110000004 cycles: 429855076 heartbeat IPC: 0.2041 cumulative IPC: 0.2049 (Simulation time: 07 hr 25 min 05 sec)
num evicts: 43900000, p: 2596841, s: 5074555 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 5 instructions: 110000004 cycles: 431306804 heartbeat IPC: 0.2016 cumulative IPC: 0.2042 (Simulation time: 07 hr 26 min 31 sec)
num evicts: 44000000, p: 2602886, s: 5086086 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 44100000, p: 2608895, s: 5098042 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 44200000, p: 2614395, s: 5112601 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 44300000, p: 2619705, s: 5125680 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 44400000, p: 2625383, s: 5138127 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 44500000, p: 2631047, s: 5152530 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 44600000, p: 2636918, s: 5167052 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 44700000, p: 2642782, s: 5180652 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 44800000, p: 2648768, s: 5193323 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 44900000, p: 2654815, s: 5208086 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 45000000, p: 2660858, s: 5221913 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 45100000, p: 2666853, s: 5234148 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 45200000, p: 2671571, s: 5244234 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 45300000, p: 2675934, s: 5253444 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 45400000, p: 2681511, s: 5264215 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 45500000, p: 2686683, s: 5275440 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 45600000, p: 2692135, s: 5288453 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 45700000, p: 2697688, s: 5303173 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 45800000, p: 2702451, s: 5314881 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 45900000, p: 2707358, s: 5327081 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 46000000, p: 2712848, s: 5341643 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 46100000, p: 2718376, s: 5356804 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 46200000, p: 2723227, s: 5370006 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 46300000, p: 2727819, s: 5382313 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 46400000, p: 2732840, s: 5395120 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 46500000, p: 2737224, s: 5407849 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 46600000, p: 2742140, s: 5422146 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 46700000, p: 2746631, s: 5434352 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 46800000, p: 2752323, s: 5448147 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 46900000, p: 2757953, s: 5459735 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 47000000, p: 2764854, s: 5473139 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 47100000, p: 2770613, s: 5485723 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 47200000, p: 2775917, s: 5499102 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 47300000, p: 2781360, s: 5514064 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 47400000, p: 2786430, s: 5528138 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 47500000, p: 2791587, s: 5541004 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 47600000, p: 2796975, s: 5553422 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 120000004 cycles: 476798811 heartbeat IPC: 0.2051 cumulative IPC: 0.2057 (Simulation time: 08 hr 11 min 55 sec)
Heartbeat CPU 4 instructions: 120000004 cycles: 476823594 heartbeat IPC: 0.2062 cumulative IPC: 0.2057 (Simulation time: 08 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 120000004 cycles: 476846433 heartbeat IPC: 0.2057 cumulative IPC: 0.2057 (Simulation time: 08 hr 11 min 58 sec)
Heartbeat CPU 7 instructions: 120000004 cycles: 476863163 heartbeat IPC: 0.2051 cumulative IPC: 0.2057 (Simulation time: 08 hr 11 min 59 sec)
num evicts: 47700000, p: 2802442, s: 5566437 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 120000004 cycles: 477610136 heartbeat IPC: 0.2049 cumulative IPC: 0.2053 (Simulation time: 08 hr 12 min 43 sec)
Heartbeat CPU 2 instructions: 120000004 cycles: 477670395 heartbeat IPC: 0.2054 cumulative IPC: 0.2053 (Simulation time: 08 hr 12 min 47 sec)
num evicts: 47800000, p: 2808070, s: 5578639 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 120000004 cycles: 478742100 heartbeat IPC: 0.2046 cumulative IPC: 0.2048 (Simulation time: 08 hr 13 min 50 sec)
num evicts: 47900000, p: 2814300, s: 5592079 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 5 instructions: 120000004 cycles: 480239468 heartbeat IPC: 0.2044 cumulative IPC: 0.2042 (Simulation time: 08 hr 15 min 20 sec)
num evicts: 48000000, p: 2819812, s: 5606600 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 48100000, p: 2824922, s: 5621418 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 48200000, p: 2829926, s: 5635866 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 48300000, p: 2835050, s: 5650365 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 48400000, p: 2840628, s: 5662802 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 48500000, p: 2846754, s: 5675593 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 48600000, p: 2852979, s: 5688468 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 48700000, p: 2859011, s: 5702940 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 48800000, p: 2863772, s: 5717260 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 48900000, p: 2867604, s: 5729928 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 49000000, p: 2870961, s: 5740175 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 49100000, p: 2875850, s: 5752425 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 49200000, p: 2880260, s: 5765252 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 49300000, p: 2884937, s: 5779988 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 49400000, p: 2890193, s: 5794903 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 49500000, p: 2895517, s: 5809524 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 49600000, p: 2900669, s: 5821832 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 4 instructions: 100000001 cycles: 486142763 cumulative IPC: 0.2057 (Simulation time: 08 hr 36 min 02 sec)
Simulation finished CPU 1 instructions: 100000001 cycles: 486203279 cumulative IPC: 0.2057 (Simulation time: 08 hr 36 min 05 sec)
Simulation finished CPU 0 instructions: 100000001 cycles: 486254186 cumulative IPC: 0.2057 (Simulation time: 08 hr 36 min 08 sec)
Simulation finished CPU 7 instructions: 100000000 cycles: 486408413 cumulative IPC: 0.2056 (Simulation time: 08 hr 36 min 17 sec)
num evicts: 49700000, p: 2905196, s: 5829998 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 6 instructions: 100000000 cycles: 487154039 cumulative IPC: 0.2053 (Simulation time: 08 hr 37 min 02 sec)
Simulation finished CPU 2 instructions: 100000001 cycles: 487157614 cumulative IPC: 0.2053 (Simulation time: 08 hr 37 min 02 sec)
num evicts: 49800000, p: 2911105, s: 5842118 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 3 instructions: 100000001 cycles: 488416110 cumulative IPC: 0.2047 (Simulation time: 08 hr 38 min 17 sec)
num evicts: 49900000, p: 2916363, s: 5856084 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 5 instructions: 100000000 cycles: 489841159 cumulative IPC: 0.2041 (Simulation time: 08 hr 39 min 42 sec)
Simulation complete CPU 7 instructions: 100708000 cycles: 489841159 cumulative IPC: 0.2056 (Simulation time: 08 hr 39 min 42 sec)
Simulation complete CPU 6 instructions: 100540680 cycles: 489841159 cumulative IPC: 0.2053 (Simulation time: 08 hr 39 min 42 sec)
Simulation complete CPU 5 instructions: 100000000 cycles: 489841159 cumulative IPC: 0.2041 (Simulation time: 08 hr 39 min 42 sec)
Simulation complete CPU 4 instructions: 100755670 cycles: 489841159 cumulative IPC: 0.2057 (Simulation time: 08 hr 39 min 42 sec)
Simulation complete CPU 3 instructions: 100296320 cycles: 489841159 cumulative IPC: 0.2048 (Simulation time: 08 hr 39 min 42 sec)
Simulation complete CPU 2 instructions: 100545280 cycles: 489841159 cumulative IPC: 0.2053 (Simulation time: 08 hr 39 min 42 sec)
Simulation complete CPU 1 instructions: 100746320 cycles: 489841159 cumulative IPC: 0.2057 (Simulation time: 08 hr 39 min 42 sec)
Simulation complete CPU 0 instructions: 100736490 cycles: 489841159 cumulative IPC: 0.2057 (Simulation time: 08 hr 39 min 42 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 1 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 2 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 3 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 4 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 5 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 6 runs TRACES/ctf/stream/copy.champsimtrace.xz
CPU 7 runs TRACES/ctf/stream/copy.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2056 instructions: 100708000 cycles: 489841159
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2053 instructions: 100540680 cycles: 489841159
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2041 instructions: 100000000 cycles: 489841159
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2057 instructions: 100755670 cycles: 489841159
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2048 instructions: 100296320 cycles: 489841159
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2053 instructions: 100545280 cycles: 489841159
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2057 instructions: 100746320 cycles: 489841159
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2057 instructions: 100736490 cycles: 489841159
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 287.3 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    7553252 HIT:    2517702 MISS:    5035550 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    2517696 HIT:          0 MISS:    2517696 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    2517700 HIT:          0 MISS:    2517700 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    2517702 HIT:    2517702 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        154 HIT:          0 MISS:        154 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 635.6 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   12445151 HIT:   12445151 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:   12445151 HIT:   12445151 MISS:          0 MSHR_MERGE:          0
