---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:33:45
Job ID:    3795605
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 36100000, p: 1852070, s: 4599105 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36200000, p: 1855251, s: 4616694 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36300000, p: 1858255, s: 4634095 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 110000022 cycles: 368741638 heartbeat IPC: 0.237 cumulative IPC: 0.2386 (Simulation time: 06 hr 23 min 10 sec)
Heartbeat CPU 3 instructions: 110000024 cycles: 368759852 heartbeat IPC: 0.2381 cumulative IPC: 0.2386 (Simulation time: 06 hr 23 min 11 sec)
Heartbeat CPU 4 instructions: 110000027 cycles: 368763827 heartbeat IPC: 0.2367 cumulative IPC: 0.2386 (Simulation time: 06 hr 23 min 11 sec)
Heartbeat CPU 7 instructions: 110000024 cycles: 368791222 heartbeat IPC: 0.2378 cumulative IPC: 0.2385 (Simulation time: 06 hr 23 min 13 sec)
Heartbeat CPU 6 instructions: 110000027 cycles: 368933311 heartbeat IPC: 0.2371 cumulative IPC: 0.2385 (Simulation time: 06 hr 23 min 21 sec)
num evicts: 36400000, p: 1861355, s: 4651453 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 110000027 cycles: 369618855 heartbeat IPC: 0.2356 cumulative IPC: 0.238 (Simulation time: 06 hr 24 min 02 sec)
Heartbeat CPU 5 instructions: 110000017 cycles: 369657962 heartbeat IPC: 0.2379 cumulative IPC: 0.238 (Simulation time: 06 hr 24 min 04 sec)
Heartbeat CPU 0 instructions: 110000022 cycles: 369674369 heartbeat IPC: 0.2362 cumulative IPC: 0.2379 (Simulation time: 06 hr 24 min 05 sec)
num evicts: 36500000, p: 1864525, s: 4665795 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36600000, p: 1868053, s: 4680018 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36700000, p: 1871488, s: 4693514 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36800000, p: 1875012, s: 4709523 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 36900000, p: 1878558, s: 4723590 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37000000, p: 1882132, s: 4740927 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37100000, p: 1885229, s: 4760711 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37200000, p: 1888657, s: 4776774 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37300000, p: 1892356, s: 4791616 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37400000, p: 1896273, s: 4808528 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37500000, p: 1900085, s: 4822688 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37600000, p: 1904112, s: 4838931 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37700000, p: 1907749, s: 4853847 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37800000, p: 1912085, s: 4868273 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 37900000, p: 1916542, s: 4882781 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38000000, p: 1920510, s: 4897920 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38100000, p: 1924416, s: 4912430 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38200000, p: 1927991, s: 4930356 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38300000, p: 1931490, s: 4946178 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38400000, p: 1935523, s: 4963057 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38500000, p: 1939281, s: 4979939 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38600000, p: 1942933, s: 4998044 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38700000, p: 1946493, s: 5016214 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38800000, p: 1950104, s: 5032136 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 38900000, p: 1953922, s: 5049377 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39000000, p: 1957017, s: 5064298 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39100000, p: 1960834, s: 5079246 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39200000, p: 1964503, s: 5096058 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39300000, p: 1968056, s: 5110237 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39400000, p: 1971318, s: 5121889 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39500000, p: 1974598, s: 5132109 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39600000, p: 1978446, s: 5140666 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39700000, p: 1982390, s: 5149710 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 120000026 cycles: 410737108 heartbeat IPC: 0.2381 cumulative IPC: 0.2385 (Simulation time: 07 hr 05 min 11 sec)
Heartbeat CPU 7 instructions: 120000024 cycles: 410812420 heartbeat IPC: 0.238 cumulative IPC: 0.2385 (Simulation time: 07 hr 05 min 16 sec)
Heartbeat CPU 4 instructions: 120000029 cycles: 410915621 heartbeat IPC: 0.2372 cumulative IPC: 0.2384 (Simulation time: 07 hr 05 min 22 sec)
Heartbeat CPU 3 instructions: 120000026 cycles: 410973351 heartbeat IPC: 0.2369 cumulative IPC: 0.2384 (Simulation time: 07 hr 05 min 25 sec)
Heartbeat CPU 6 instructions: 120000029 cycles: 410977516 heartbeat IPC: 0.2378 cumulative IPC: 0.2384 (Simulation time: 07 hr 05 min 26 sec)
Heartbeat CPU 2 instructions: 120000029 cycles: 411754023 heartbeat IPC: 0.2373 cumulative IPC: 0.2379 (Simulation time: 07 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 120000024 cycles: 411759009 heartbeat IPC: 0.2376 cumulative IPC: 0.2379 (Simulation time: 07 hr 06 min 12 sec)
Heartbeat CPU 5 instructions: 120000021 cycles: 411890266 heartbeat IPC: 0.2368 cumulative IPC: 0.2378 (Simulation time: 07 hr 06 min 20 sec)
num evicts: 39800000, p: 1985979, s: 5160118 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 39900000, p: 1989901, s: 5175157 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 40000000, p: 1993529, s: 5192260 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 40100000, p: 1997225, s: 5211454 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 40200000, p: 2000816, s: 5229757 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 40300000, p: 2004521, s: 5244815 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 40400000, p: 2008151, s: 5259861 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 40500000, p: 2011475, s: 5277032 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 40600000, p: 2015264, s: 5293521 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 40700000, p: 2018925, s: 5310369 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 40800000, p: 2022439, s: 5327246 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 40900000, p: 2024878, s: 5339671 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 41000000, p: 2027175, s: 5351349 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 41100000, p: 2029919, s: 5362486 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 41200000, p: 2032724, s: 5375707 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 41300000, p: 2035130, s: 5385170 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 7 instructions: 100000000 cycles: 419450114 cumulative IPC: 0.2384 (Simulation time: 07 hr 26 min 24 sec)
Simulation finished CPU 1 instructions: 100000000 cycles: 419564361 cumulative IPC: 0.2383 (Simulation time: 07 hr 26 min 30 sec)
Simulation finished CPU 6 instructions: 100000000 cycles: 419583079 cumulative IPC: 0.2383 (Simulation time: 07 hr 26 min 32 sec)
Simulation finished CPU 4 instructions: 100000002 cycles: 419611743 cumulative IPC: 0.2383 (Simulation time: 07 hr 26 min 33 sec)
Simulation finished CPU 3 instructions: 100000000 cycles: 419701000 cumulative IPC: 0.2383 (Simulation time: 07 hr 26 min 39 sec)
num evicts: 41400000, p: 2039023, s: 5395220 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 2 instructions: 100000000 cycles: 420368717 cumulative IPC: 0.2379 (Simulation time: 07 hr 27 min 19 sec)
Simulation finished CPU 0 instructions: 100000000 cycles: 420507708 cumulative IPC: 0.2378 (Simulation time: 07 hr 27 min 27 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 420574658 cumulative IPC: 0.2378 (Simulation time: 07 hr 27 min 31 sec)
Simulation complete CPU 7 instructions: 100265419 cycles: 420574658 cumulative IPC: 0.2384 (Simulation time: 07 hr 27 min 31 sec)
Simulation complete CPU 6 instructions: 100239244 cycles: 420574658 cumulative IPC: 0.2383 (Simulation time: 07 hr 27 min 31 sec)
Simulation complete CPU 5 instructions: 100000000 cycles: 420574658 cumulative IPC: 0.2378 (Simulation time: 07 hr 27 min 31 sec)
Simulation complete CPU 4 instructions: 100232928 cycles: 420574658 cumulative IPC: 0.2383 (Simulation time: 07 hr 27 min 31 sec)
Simulation complete CPU 3 instructions: 100206432 cycles: 420574658 cumulative IPC: 0.2383 (Simulation time: 07 hr 27 min 31 sec)
Simulation complete CPU 2 instructions: 100047936 cycles: 420574658 cumulative IPC: 0.2379 (Simulation time: 07 hr 27 min 31 sec)
Simulation complete CPU 1 instructions: 100242480 cycles: 420574658 cumulative IPC: 0.2383 (Simulation time: 07 hr 27 min 31 sec)
Simulation complete CPU 0 instructions: 100016208 cycles: 420574658 cumulative IPC: 0.2378 (Simulation time: 07 hr 27 min 31 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 1 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 2 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 3 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 4 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 5 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 6 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 7 runs TRACES/ctf/stream/scale.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2384 instructions: 100265419 cycles: 420574658
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2383 instructions: 100239244 cycles: 420574658
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2378 instructions: 100000000 cycles: 420574658
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2383 instructions: 100232928 cycles: 420574658
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2383 instructions: 100206432 cycles: 420574658
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2379 instructions: 100047936 cycles: 420574658
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2383 instructions: 100242480 cycles: 420574658
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2378 instructions: 100016208 cycles: 420574658
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 304.4 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    6266716 HIT:    2088932 MISS:    4177784 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    2088858 HIT:          0 MISS:    2088858 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    2088863 HIT:          0 MISS:    2088863 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    2088869 HIT:    2088869 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        126 HIT:         63 MISS:         63 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 499.7 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   30033356 HIT:   30033356 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:   30033356 HIT:   30033356 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   25097837 HIT:     206320 MISS:   24891517 MSHR_MERGE:   20713670
cpu7->cpu7_L1D LOAD         ACCESS:    8386807 HIT:     206320 MISS:    8180487 MSHR_MERGE:    6091629
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   16710904 HIT:          0 MISS:   16710904 MSHR_MERGE:   14622041
cpu7->cpu7_L1D TRANSLATION  ACCESS:        126 HIT:          0 MISS:        126 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 508.7 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   23400554 HIT:   23400554 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   23400554 HIT:   23400554 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   20978317 HIT:   20977107 MISS:       1210 MSHR_MERGE:       1084
cpu7->cpu7_DTLB LOAD         ACCESS:   20978317 HIT:   20977107 MISS:       1210 MSHR_MERGE:       1084
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 310.4 cycles
