---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:07:16
Job ID:    3743179
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 1 instructions: 110000019 cycles: 118579798 heartbeat IPC: 0.4367 cumulative IPC: 0.8019 (Simulation time: 02 hr 50 min 02 sec)
Heartbeat CPU 0 instructions: 110000019 cycles: 118805056 heartbeat IPC: 0.44 cumulative IPC: 0.7992 (Simulation time: 02 hr 50 min 26 sec)
Heartbeat CPU 4 instructions: 110000019 cycles: 118944621 heartbeat IPC: 0.4403 cumulative IPC: 0.8014 (Simulation time: 02 hr 50 min 36 sec)
Heartbeat CPU 3 instructions: 110000021 cycles: 119045183 heartbeat IPC: 0.4408 cumulative IPC: 0.8 (Simulation time: 02 hr 50 min 44 sec)
Heartbeat CPU 5 instructions: 110000024 cycles: 119069942 heartbeat IPC: 0.44 cumulative IPC: 0.801 (Simulation time: 02 hr 50 min 45 sec)
Heartbeat CPU 2 instructions: 110000024 cycles: 119082333 heartbeat IPC: 0.4384 cumulative IPC: 0.7989 (Simulation time: 02 hr 50 min 46 sec)
Heartbeat CPU 6 instructions: 110000024 cycles: 119162883 heartbeat IPC: 0.4385 cumulative IPC: 0.8009 (Simulation time: 02 hr 50 min 52 sec)
num evicts: 15100000, p: 571011, s: 3490914 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15200000, p: 578841, s: 3517260 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15300000, p: 585192, s: 3543518 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15400000, p: 592854, s: 3572394 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15500000, p: 598221, s: 3597644 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15600000, p: 604631, s: 3633227 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15700000, p: 611345, s: 3667827 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15800000, p: 616225, s: 3698655 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15900000, p: 622507, s: 3732392 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 120000019 cycles: 131103401 heartbeat IPC: 0.5927 cumulative IPC: 0.7987 (Simulation time: 03 hr 05 min 37 sec)
num evicts: 16000000, p: 627389, s: 3762238 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16100000, p: 633667, s: 3796134 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16200000, p: 638890, s: 3828416 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 120000019 cycles: 135039384 heartbeat IPC: 0.6075 cumulative IPC: 0.7757 (Simulation time: 03 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 120000020 cycles: 135234208 heartbeat IPC: 0.6087 cumulative IPC: 0.7736 (Simulation time: 03 hr 10 min 52 sec)
Heartbeat CPU 4 instructions: 120000020 cycles: 135355224 heartbeat IPC: 0.6094 cumulative IPC: 0.7757 (Simulation time: 03 hr 11 min 02 sec)
Heartbeat CPU 3 instructions: 120000024 cycles: 135383450 heartbeat IPC: 0.6121 cumulative IPC: 0.7749 (Simulation time: 03 hr 11 min 04 sec)
Heartbeat CPU 5 instructions: 120000024 cycles: 135412726 heartbeat IPC: 0.6119 cumulative IPC: 0.7758 (Simulation time: 03 hr 11 min 06 sec)
Heartbeat CPU 2 instructions: 120000025 cycles: 135427321 heartbeat IPC: 0.6118 cumulative IPC: 0.7739 (Simulation time: 03 hr 11 min 07 sec)
Heartbeat CPU 6 instructions: 120000025 cycles: 135605431 heartbeat IPC: 0.6082 cumulative IPC: 0.7751 (Simulation time: 03 hr 11 min 21 sec)
num evicts: 16300000, p: 644956, s: 3861161 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16400000, p: 649878, s: 3895145 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16500000, p: 654625, s: 3930443 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 7 instructions: 100000003 cycles: 125832975 cumulative IPC: 0.7947 (Simulation time: 03 hr 15 min 32 sec)
num evicts: 16600000, p: 659186, s: 3960173 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 16700000, p: 663733, s: 3990319 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Simulation finished CPU 1 instructions: 100000002 cycles: 129392038 cumulative IPC: 0.7728 (Simulation time: 03 hr 20 min 05 sec)
Simulation finished CPU 4 instructions: 100000001 cycles: 129404564 cumulative IPC: 0.7728 (Simulation time: 03 hr 20 min 06 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 129409357 cumulative IPC: 0.7727 (Simulation time: 03 hr 20 min 06 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 129424839 cumulative IPC: 0.7726 (Simulation time: 03 hr 20 min 08 sec)
Simulation finished CPU 3 instructions: 100000001 cycles: 129486883 cumulative IPC: 0.7723 (Simulation time: 03 hr 20 min 12 sec)
Simulation finished CPU 0 instructions: 100000000 cycles: 129711555 cumulative IPC: 0.7709 (Simulation time: 03 hr 20 min 30 sec)
Simulation finished CPU 2 instructions: 100000001 cycles: 129779776 cumulative IPC: 0.7705 (Simulation time: 03 hr 20 min 36 sec)
Simulation complete CPU 7 instructions: 103949883 cycles: 129779776 cumulative IPC: 0.801 (Simulation time: 03 hr 20 min 36 sec)
Simulation complete CPU 6 instructions: 100225077 cycles: 129779776 cumulative IPC: 0.7723 (Simulation time: 03 hr 20 min 36 sec)
Simulation complete CPU 5 instructions: 100205649 cycles: 129779776 cumulative IPC: 0.7721 (Simulation time: 03 hr 20 min 36 sec)
Simulation complete CPU 4 instructions: 100291759 cycles: 129779776 cumulative IPC: 0.7728 (Simulation time: 03 hr 20 min 36 sec)
Simulation complete CPU 3 instructions: 100230574 cycles: 129779776 cumulative IPC: 0.7723 (Simulation time: 03 hr 20 min 36 sec)
Simulation complete CPU 2 instructions: 100000001 cycles: 129779776 cumulative IPC: 0.7705 (Simulation time: 03 hr 20 min 36 sec)
Simulation complete CPU 1 instructions: 100749950 cycles: 129779776 cumulative IPC: 0.7763 (Simulation time: 03 hr 20 min 36 sec)
Simulation complete CPU 0 instructions: 100128551 cycles: 129779776 cumulative IPC: 0.7715 (Simulation time: 03 hr 20 min 36 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.801 instructions: 103949883 cycles: 129779776
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7723 instructions: 100225077 cycles: 129779776
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7721 instructions: 100205649 cycles: 129779776
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7728 instructions: 100291759 cycles: 129779776
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7723 instructions: 100230574 cycles: 129779776
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7705 instructions: 100000001 cycles: 129779776
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7763 instructions: 100749950 cycles: 129779776
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7715 instructions: 100128551 cycles: 129779776
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353237 HIT:     352888 MISS:        349 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353237 HIT:     352888 MISS:        349 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 612.3 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2926421 HIT:    1462485 MISS:    1463936 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1811349 HIT:     730511 MISS:    1080838 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     426847 HIT:      45298 MISS:     381549 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     687826 HIT:     686652 MISS:       1174 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        399 HIT:         24 MISS:        375 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 343.1 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19556490 HIT:   18195046 MISS:    1361444 MSHR_MERGE:     644865
cpu7->cpu7_L1I LOAD         ACCESS:   19556490 HIT:   18195046 MISS:    1361444 MSHR_MERGE:     644865
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 126.7 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35159775 HIT:   29955314 MISS:    5204461 MSHR_MERGE:    3682402
cpu7->cpu7_L1D LOAD         ACCESS:   14677129 HIT:   12716143 MISS:    1960986 MSHR_MERGE:     866209
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20482236 HIT:   17239164 MISS:    3243072 MSHR_MERGE:    2816189
cpu7->cpu7_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 282.8 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16856634 HIT:   16856575 MISS:         59 MSHR_MERGE:         39
cpu7->cpu7_ITLB LOAD         ACCESS:   16856634 HIT:   16856575 MISS:         59 MSHR_MERGE:         39
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 424.6 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32054871 HIT:   31527267 MISS:     527604 MSHR_MERGE:     174387
cpu7->cpu7_DTLB LOAD         ACCESS:   32054871 HIT:   31527267 MISS:     527604 MSHR_MERGE:     174387
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.584 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347008 HIT:     346660 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347008 HIT:     346660 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 341.2 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2851475 HIT:    1428975 MISS:    1422500 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1754218 HIT:     710073 MISS:    1044145 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420112 HIT:      43269 MISS:     376843 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676747 HIT:     675610 MISS:       1137 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 374.5 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19019403 HIT:   17685403 MISS:    1334000 MSHR_MERGE:     629273
cpu6->cpu6_L1I LOAD         ACCESS:   19019403 HIT:   17685403 MISS:    1334000 MSHR_MERGE:     629273
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 133.3 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34165934 HIT:   29062556 MISS:    5103378 MSHR_MERGE:    3633343
cpu6->cpu6_L1D LOAD         ACCESS:   14092261 HIT:   12178294 MISS:    1913967 MSHR_MERGE:     864467
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20073263 HIT:   16884255 MISS:    3189008 MSHR_MERGE:    2768871
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 311.1 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16411650 HIT:   16411588 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB LOAD         ACCESS:   16411650 HIT:   16411588 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 339.9 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31180883 HIT:   30661471 MISS:     519412 MSHR_MERGE:     172424
cpu6->cpu6_DTLB LOAD         ACCESS:   31180883 HIT:   30661471 MISS:     519412 MSHR_MERGE:     172424
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.325 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347361 HIT:     347013 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347361 HIT:     347013 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 331.1 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2851753 HIT:    1428118 MISS:    1423635 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1755073 HIT:     709776 MISS:    1045297 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419837 HIT:      43015 MISS:     376822 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676442 HIT:     675304 MISS:       1138 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 379 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19022199 HIT:   17685854 MISS:    1336345 MSHR_MERGE:     631061
cpu5->cpu5_L1I LOAD         ACCESS:   19022199 HIT:   17685854 MISS:    1336345 MSHR_MERGE:     631061
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 132.2 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34166975 HIT:   29060126 MISS:    5106849 MSHR_MERGE:    3636785
cpu5->cpu5_L1D LOAD         ACCESS:   14084938 HIT:   12170581 MISS:    1914357 MSHR_MERGE:     864556
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20081625 HIT:   16889538 MISS:    3192087 MSHR_MERGE:    2772225
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 316.2 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16412221 HIT:   16412161 MISS:         60 MSHR_MERGE:         40
cpu5->cpu5_ITLB LOAD         ACCESS:   16412221 HIT:   16412161 MISS:         60 MSHR_MERGE:         40
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
