---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678367
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17100000, p: 3554409, s: 733068 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 252 255 94 255 198 105 25 18 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17200000, p: 3559636, s: 744769 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 251 253 100 251 196 114 23 15 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17300000, p: 3569907, s: 756751 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 114 254 210 120 16 12 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17400000, p: 3588782, s: 763885 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 125 254 222 120 22 13 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17500000, p: 3601726, s: 775777 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 134 254 226 126 34 13 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17600000, p: 3607653, s: 789662 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 136 251 226 129 34 15 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17700000, p: 3618723, s: 803568 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 151 254 237 134 44 23 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17800000, p: 3636509, s: 810806 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 163 255 248 137 47 18 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17900000, p: 3648570, s: 821549 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 179 254 253 134 46 26 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18000000, p: 3653039, s: 835612 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 253 181 64 254 131 45 26 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18100000, p: 3662306, s: 850306 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 190 71 253 132 52 22 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18200000, p: 3681728, s: 856972 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 202 83 255 149 61 18 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18300000, p: 3695249, s: 867556 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 214 89 254 157 59 23 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 7 instructions: 80000014 cycles: 210146812 heartbeat IPC: 0.3562 cumulative IPC: 0.2759 (Simulation time: 03 hr 44 min 21 sec)
Heartbeat CPU 3 instructions: 80000014 cycles: 210160601 heartbeat IPC: 0.3556 cumulative IPC: 0.2759 (Simulation time: 03 hr 44 min 22 sec)
Heartbeat CPU 0 instructions: 80000014 cycles: 210179709 heartbeat IPC: 0.3564 cumulative IPC: 0.2758 (Simulation time: 03 hr 44 min 23 sec)
Heartbeat CPU 6 instructions: 80000014 cycles: 210263074 heartbeat IPC: 0.3558 cumulative IPC: 0.2757 (Simulation time: 03 hr 44 min 29 sec)
Heartbeat CPU 4 instructions: 80000014 cycles: 210269639 heartbeat IPC: 0.3545 cumulative IPC: 0.2757 (Simulation time: 03 hr 44 min 29 sec)
Heartbeat CPU 2 instructions: 80000014 cycles: 210274533 heartbeat IPC: 0.3556 cumulative IPC: 0.2757 (Simulation time: 03 hr 44 min 30 sec)
Heartbeat CPU 1 instructions: 80000014 cycles: 210309359 heartbeat IPC: 0.3545 cumulative IPC: 0.2756 (Simulation time: 03 hr 44 min 32 sec)
Heartbeat CPU 5 instructions: 80000014 cycles: 210325102 heartbeat IPC: 0.3558 cumulative IPC: 0.2756 (Simulation time: 03 hr 44 min 33 sec)
num evicts: 18400000, p: 3699937, s: 881870 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 255 254 255 249 219 93 253 158 56 26 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18500000, p: 3709448, s: 897026 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 237 93 255 162 55 27 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18600000, p: 3729974, s: 904508 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 102 254 169 58 22 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18700000, p: 3743260, s: 914444 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 108 254 173 69 31 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18800000, p: 3747744, s: 926763 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 253 81 251 254 111 251 171 74 30 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 18900000, p: 3756132, s: 941140 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 95 255 255 118 253 182 72 28 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19000000, p: 3775533, s: 947883 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 105 255 255 123 255 181 77 25 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19100000, p: 3788106, s: 956944 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 120 255 255 133 250 187 80 27 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19200000, p: 3791753, s: 969916 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 254 254 254 135 254 255 136 251 186 83 34 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19300000, p: 3797826, s: 984451 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 149 255 255 134 255 186 83 28 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19400000, p: 3813904, s: 991479 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 155 255 255 144 255 194 84 31 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19500000, p: 3830694, s: 999154 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 173 255 255 154 254 198 90 26 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19600000, p: 3836529, s: 1010574 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 254 21 255 255 159 251 199 90 23 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19700000, p: 3842309, s: 1025342 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 38 255 254 163 254 202 90 22 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19800000, p: 3858620, s: 1035213 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 47 255 255 173 254 210 82 23 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 19900000, p: 3876504, s: 1043510 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 56 255 255 178 255 213 83 22 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20000000, p: 3882521, s: 1058227 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 254 254 253 255 254 82 253 253 186 255 219 94 25 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 7 instructions: 90000014 cycles: 238201368 heartbeat IPC: 0.3564 cumulative IPC: 0.2858 (Simulation time: 04 hr 14 min 10 sec)
Heartbeat CPU 3 instructions: 90000014 cycles: 238204843 heartbeat IPC: 0.3566 cumulative IPC: 0.2858 (Simulation time: 04 hr 14 min 10 sec)
Heartbeat CPU 4 instructions: 90000014 cycles: 238249185 heartbeat IPC: 0.3574 cumulative IPC: 0.2858 (Simulation time: 04 hr 14 min 13 sec)
Heartbeat CPU 6 instructions: 90000014 cycles: 238258288 heartbeat IPC: 0.3572 cumulative IPC: 0.2857 (Simulation time: 04 hr 14 min 14 sec)
Heartbeat CPU 2 instructions: 90000014 cycles: 238267268 heartbeat IPC: 0.3572 cumulative IPC: 0.2857 (Simulation time: 04 hr 14 min 15 sec)
Heartbeat CPU 0 instructions: 90000014 cycles: 238270048 heartbeat IPC: 0.356 cumulative IPC: 0.2857 (Simulation time: 04 hr 14 min 15 sec)
Heartbeat CPU 1 instructions: 90000014 cycles: 238381989 heartbeat IPC: 0.3562 cumulative IPC: 0.2856 (Simulation time: 04 hr 14 min 22 sec)
Heartbeat CPU 5 instructions: 90000014 cycles: 238399987 heartbeat IPC: 0.3562 cumulative IPC: 0.2856 (Simulation time: 04 hr 14 min 24 sec)
num evicts: 20100000, p: 3887542, s: 1071386 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 97 255 250 194 254 226 97 27 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20200000, p: 3903052, s: 1081910 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 112 255 255 201 255 230 96 24 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20300000, p: 3921044, s: 1090101 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 133 255 255 210 255 233 101 24 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20400000, p: 3928460, s: 1104855 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 254 254 255 146 251 254 224 255 228 106 25 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20500000, p: 3933192, s: 1117501 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 152 255 255 229 252 227 100 23 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20600000, p: 3947660, s: 1128899 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 168 255 255 237 255 234 99 19 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20700000, p: 3965833, s: 1136057 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 180 255 255 245 253 244 99 22 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20800000, p: 3973314, s: 1149726 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 193 255 254 254 255 246 99 19 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 20900000, p: 3979379, s: 1164232 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 194 255 255 255 255 253 95 16 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21000000, p: 3992141, s: 1175669 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 217 255 254 254 254 255 95 12 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21100000, p: 4009002, s: 1184031 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 238 255 255 255 254 255 99 17 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21200000, p: 4019252, s: 1196957 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 253 254 255 255 254 255 101 15 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21300000, p: 4025586, s: 1209375 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 25 253 249 102 12 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21400000, p: 4038697, s: 1221187 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 35 253 255 105 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21500000, p: 4056129, s: 1228688 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 41 253 255 119 11 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21600000, p: 4065265, s: 1240110 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 51 255 254 121 16 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 7 instructions: 100000015 cycles: 266091849 heartbeat IPC: 0.3585 cumulative IPC: 0.2938 (Simulation time: 04 hr 43 min 46 sec)
num evicts: 21700000, p: 4069998, s: 1252595 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 255 54 253 254 121 10 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 6 instructions: 100000015 cycles: 266169212 heartbeat IPC: 0.3583 cumulative IPC: 0.2937 (Simulation time: 04 hr 43 min 51 sec)
Heartbeat CPU 2 instructions: 100000015 cycles: 266171373 heartbeat IPC: 0.3584 cumulative IPC: 0.2937 (Simulation time: 04 hr 43 min 51 sec)
Heartbeat CPU 4 instructions: 100000015 cycles: 266176313 heartbeat IPC: 0.3581 cumulative IPC: 0.2937 (Simulation time: 04 hr 43 min 52 sec)
Heartbeat CPU 3 instructions: 100000015 cycles: 266176755 heartbeat IPC: 0.3575 cumulative IPC: 0.2937 (Simulation time: 04 hr 43 min 52 sec)
Heartbeat CPU 0 instructions: 100000015 cycles: 266219549 heartbeat IPC: 0.3578 cumulative IPC: 0.2936 (Simulation time: 04 hr 43 min 54 sec)
Heartbeat CPU 5 instructions: 100000015 cycles: 266238425 heartbeat IPC: 0.3592 cumulative IPC: 0.2936 (Simulation time: 04 hr 43 min 56 sec)
Heartbeat CPU 1 instructions: 100000015 cycles: 266345264 heartbeat IPC: 0.3576 cumulative IPC: 0.2935 (Simulation time: 04 hr 44 min 03 sec)
num evicts: 21800000, p: 4082121, s: 1262489 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 57 255 250 123 10 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 21900000, p: 4101760, s: 1268085 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 70 255 254 121 9 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22000000, p: 4111958, s: 1280405 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 192 255 255 79 255 253 126 10 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22100000, p: 4117532, s: 1293697 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 68 255 255 88 244 251 133 16 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22200000, p: 4131788, s: 1305172 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 85 255 255 102 253 255 137 10 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22300000, p: 4149380, s: 1312208 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 107 255 255 116 255 254 136 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22400000, p: 4157529, s: 1324517 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 254 255 121 255 255 132 255 254 129 7 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22500000, p: 4162063, s: 1338925 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 126 254 253 135 255 254 125 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22600000, p: 4175785, s: 1350044 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 147 255 255 141 255 255 124 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22700000, p: 4194560, s: 1356900 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 160 255 255 151 255 255 125 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22800000, p: 4203738, s: 1369657 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 175 255 255 159 253 254 130 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 22900000, p: 4209479, s: 1382575 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 181 255 248 167 254 255 135 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23000000, p: 4224670, s: 1394412 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 200 255 255 175 253 255 132 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23100000, p: 4242037, s: 1401807 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 206 255 254 177 255 255 138 7 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23200000, p: 4249933, s: 1415176 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 226 255 255 188 253 255 137 9 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23300000, p: 4255095, s: 1428245 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 237 253 254 188 247 254 138 4 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 7 instructions: 110000019 cycles: 294110760 heartbeat IPC: 0.3569 cumulative IPC: 0.3 (Simulation time: 05 hr 13 min 21 sec)
Heartbeat CPU 3 instructions: 110000019 cycles: 294166313 heartbeat IPC: 0.3573 cumulative IPC: 0.2999 (Simulation time: 05 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 110000019 cycles: 294255025 heartbeat IPC: 0.3567 cumulative IPC: 0.2998 (Simulation time: 05 hr 13 min 30 sec)
Heartbeat CPU 4 instructions: 110000019 cycles: 294257409 heartbeat IPC: 0.3561 cumulative IPC: 0.2998 (Simulation time: 05 hr 13 min 30 sec)
Heartbeat CPU 6 instructions: 110000019 cycles: 294279361 heartbeat IPC: 0.3557 cumulative IPC: 0.2998 (Simulation time: 05 hr 13 min 31 sec)
Heartbeat CPU 2 instructions: 110000019 cycles: 294285777 heartbeat IPC: 0.3557 cumulative IPC: 0.2998 (Simulation time: 05 hr 13 min 32 sec)
Heartbeat CPU 1 instructions: 110000019 cycles: 294379089 heartbeat IPC: 0.3567 cumulative IPC: 0.2997 (Simulation time: 05 hr 13 min 37 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 294482467 heartbeat IPC: 0.3541 cumulative IPC: 0.2996 (Simulation time: 05 hr 13 min 44 sec)
num evicts: 23400000, p: 4269187, s: 1439378 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 250 255 255 201 254 255 149 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23500000, p: 4288054, s: 1446002 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 213 255 253 157 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23600000, p: 4297122, s: 1459306 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 254 231 250 254 161 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23700000, p: 4303157, s: 1474056 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 228 250 255 160 1 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23800000, p: 4318159, s: 1486417 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 236 255 253 156 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23900000, p: 4335308, s: 1494074 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 246 251 253 161 16 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24000000, p: 4343447, s: 1506780 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 253 255 255 255 255 255 255 254 161 8 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24100000, p: 4348575, s: 1520644 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 253 255 162 12 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24200000, p: 4362417, s: 1530670 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 160 14 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24300000, p: 4378451, s: 1536870 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 251 166 14 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24400000, p: 4385737, s: 1547725 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 165 10 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24500000, p: 4390237, s: 1558021 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 251 254 255 255 255 176 11 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24600000, p: 4402781, s: 1567884 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 173 9 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24700000, p: 4421835, s: 1573654 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 173 6 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24800000, p: 4428960, s: 1586529 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 172 10 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24900000, p: 4433702, s: 1600857 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 251 173 5 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25000000, p: 4446442, s: 1614016 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 254 255 255 255 255 255 254 255 255 254 254 253 170 10 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 7 instructions: 120000020 cycles: 322545820 heartbeat IPC: 0.3517 cumulative IPC: 0.3047 (Simulation time: 05 hr 43 min 22 sec)
Heartbeat CPU 4 instructions: 120000020 cycles: 322580182 heartbeat IPC: 0.3531 cumulative IPC: 0.3047 (Simulation time: 05 hr 43 min 24 sec)
Heartbeat CPU 3 instructions: 120000020 cycles: 322588607 heartbeat IPC: 0.3518 cumulative IPC: 0.3047 (Simulation time: 05 hr 43 min 24 sec)
Heartbeat CPU 0 instructions: 120000020 cycles: 322662668 heartbeat IPC: 0.352 cumulative IPC: 0.3046 (Simulation time: 05 hr 43 min 29 sec)
Heartbeat CPU 1 instructions: 120000020 cycles: 322694055 heartbeat IPC: 0.3532 cumulative IPC: 0.3046 (Simulation time: 05 hr 43 min 31 sec)
Heartbeat CPU 6 instructions: 120000020 cycles: 322780815 heartbeat IPC: 0.3509 cumulative IPC: 0.3045 (Simulation time: 05 hr 43 min 36 sec)
Heartbeat CPU 2 instructions: 120000020 cycles: 322810976 heartbeat IPC: 0.3506 cumulative IPC: 0.3045 (Simulation time: 05 hr 43 min 38 sec)
Heartbeat CPU 5 instructions: 120000020 cycles: 322897820 heartbeat IPC: 0.3519 cumulative IPC: 0.3044 (Simulation time: 05 hr 43 min 43 sec)
num evicts: 25100000, p: 4463603, s: 1621295 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 166 6 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25200000, p: 4471399, s: 1632125 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 169 2 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25300000, p: 4475829, s: 1646579 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 252 252 25 2 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
