---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678394
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 52300000, p: 772094, s: 11751846 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 234 182 137 128 128
num evicts: 52400000, p: 773368, s: 11775681 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 254 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 236 182 137 128 128
num evicts: 52500000, p: 774526, s: 11799617 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 237 182 137 128 128
num evicts: 52600000, p: 775699, s: 11822687 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 252 252 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 237 184 137 128 128
num evicts: 52700000, p: 776757, s: 11847443 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 237 184 137 128 128
num evicts: 52800000, p: 777723, s: 11870505 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 239 184 137 128 128
num evicts: 52900000, p: 778754, s: 11894876 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 239 185 137 128 128
num evicts: 53000000, p: 779917, s: 11918906 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 252 254 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 239 186 137 128 128
num evicts: 53100000, p: 781122, s: 11942096 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 254 253 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 240 187 137 128 128
num evicts: 53200000, p: 782490, s: 11965660 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 253 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 241 189 137 128 128
num evicts: 53300000, p: 783668, s: 11989855 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 241 190 137 128 128
num evicts: 53400000, p: 784788, s: 12012817 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 241 190 137 128 128
num evicts: 53500000, p: 785933, s: 12037414 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 253 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 241 190 137 128 128
num evicts: 53600000, p: 787058, s: 12061240 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 252 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 243 190 137 129 128
num evicts: 53700000, p: 788161, s: 12085762 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 251 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 243 191 138 129 128
num evicts: 53800000, p: 789261, s: 12107113 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 243 191 138 129 128
num evicts: 53900000, p: 790375, s: 12129811 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 254 253 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 243 192 140 129 128
num evicts: 54000000, p: 791388, s: 12153565 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 254 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 244 192 141 129 128
num evicts: 54100000, p: 792443, s: 12177260 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 192 142 129 128
num evicts: 54200000, p: 793658, s: 12200156 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 193 142 129 128
num evicts: 54300000, p: 794924, s: 12223425 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 253 252 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 193 142 129 128
num evicts: 54400000, p: 796283, s: 12247181 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 250 255 254 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 194 142 129 128
num evicts: 54500000, p: 797532, s: 12271013 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 248 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 195 142 129 128
num evicts: 54600000, p: 798732, s: 12293933 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 250 255 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 195 143 129 128
Heartbeat CPU 1 instructions: 110000021 cycles: 485417326 heartbeat IPC: 0.1803 cumulative IPC: 0.1813 (Simulation time: 08 hr 27 min 41 sec)
Heartbeat CPU 2 instructions: 110000031 cycles: 485835173 heartbeat IPC: 0.1812 cumulative IPC: 0.1812 (Simulation time: 08 hr 28 min 06 sec)
Heartbeat CPU 3 instructions: 110000021 cycles: 485935161 heartbeat IPC: 0.1808 cumulative IPC: 0.1811 (Simulation time: 08 hr 28 min 12 sec)
num evicts: 54700000, p: 800117, s: 12318133 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 254 254 251 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 195 144 129 128
Heartbeat CPU 7 instructions: 110000018 cycles: 486148600 heartbeat IPC: 0.1811 cumulative IPC: 0.181 (Simulation time: 08 hr 28 min 25 sec)
Heartbeat CPU 0 instructions: 110000026 cycles: 486153869 heartbeat IPC: 0.1799 cumulative IPC: 0.181 (Simulation time: 08 hr 28 min 25 sec)
Heartbeat CPU 4 instructions: 110000016 cycles: 486431077 heartbeat IPC: 0.1811 cumulative IPC: 0.1809 (Simulation time: 08 hr 28 min 42 sec)
num evicts: 54800000, p: 801312, s: 12342290 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 255 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 195 145 129 128
Heartbeat CPU 6 instructions: 110000021 cycles: 487315736 heartbeat IPC: 0.181 cumulative IPC: 0.1806 (Simulation time: 08 hr 29 min 35 sec)
Heartbeat CPU 5 instructions: 110000023 cycles: 488200113 heartbeat IPC: 0.1797 cumulative IPC: 0.1803 (Simulation time: 08 hr 30 min 29 sec)
num evicts: 54900000, p: 802451, s: 12366295 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 252 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 196 145 129 128
num evicts: 55000000, p: 803747, s: 12390746 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 250 255 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 196 146 129 128
num evicts: 55100000, p: 804921, s: 12415958 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 254 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 196 146 129 128
num evicts: 55200000, p: 806002, s: 12442080 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 247 197 147 129 128
num evicts: 55300000, p: 806826, s: 12467616 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 253 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 249 197 147 129 128
num evicts: 55400000, p: 807731, s: 12493166 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 249 197 147 129 128
num evicts: 55500000, p: 808746, s: 12518475 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 253 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 249 199 147 129 128
num evicts: 55600000, p: 809845, s: 12542744 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 252 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 249 200 147 129 128
num evicts: 55700000, p: 811061, s: 12566935 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 253 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 251 201 147 129 128
num evicts: 55800000, p: 812176, s: 12592484 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 255 253 247 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 253 201 147 129 128
num evicts: 55900000, p: 813147, s: 12616143 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 248 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 254 201 147 129 128
num evicts: 56000000, p: 814217, s: 12642285 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 254 203 147 129 128
num evicts: 56100000, p: 815104, s: 12667102 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 254 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 203 148 129 128
num evicts: 56200000, p: 816125, s: 12692302 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 251 250 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 203 148 129 128
num evicts: 56300000, p: 817068, s: 12717627 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 253 255 255 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 204 149 129 128
num evicts: 56400000, p: 818000, s: 12742624 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 204 149 129 128
num evicts: 56500000, p: 818864, s: 12766863 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 254 253 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 207 149 129 128
num evicts: 56600000, p: 820020, s: 12792219 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 253 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 207 149 129 128
num evicts: 56700000, p: 820996, s: 12816997 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 255 250 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 207 149 129 128
num evicts: 56800000, p: 821975, s: 12842590 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 255 250 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 207 149 129 128
num evicts: 56900000, p: 822896, s: 12867849 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 207 150 129 128
num evicts: 57000000, p: 823869, s: 12893558 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 208 150 129 128
num evicts: 57100000, p: 824767, s: 12918936 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 254 253 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 209 150 129 128
num evicts: 57200000, p: 825747, s: 12945054 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 253 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 209 150 129 128
num evicts: 57300000, p: 826702, s: 12970009 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 252 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 209 150 129 128
num evicts: 57400000, p: 827894, s: 12994447 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 253 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 210 150 129 128
num evicts: 57500000, p: 829114, s: 13020125 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 250 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 210 152 129 128
num evicts: 57600000, p: 830370, s: 13045152 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 253 252 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 210 152 129 128
num evicts: 57700000, p: 831548, s: 13069542 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 254 255 255 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 210 152 129 128
num evicts: 57800000, p: 832527, s: 13093085 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 210 152 129 128
num evicts: 57900000, p: 833679, s: 13117322 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 254 255 251 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 210 152 129 128
num evicts: 58000000, p: 834849, s: 13141455 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 254 251 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 211 152 129 128
num evicts: 58100000, p: 836028, s: 13165717 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 253 255 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 213 152 129 128
num evicts: 58200000, p: 837044, s: 13191776 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 251 252 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 213 152 129 128
num evicts: 58300000, p: 838098, s: 13215088 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 213 152 129 128
num evicts: 58400000, p: 839342, s: 13238926 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 213 152 129 128
num evicts: 58500000, p: 840388, s: 13263037 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 254 248 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 213 153 129 128
num evicts: 58600000, p: 841315, s: 13288610 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 249 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 213 154 129 128
num evicts: 58700000, p: 842322, s: 13313713 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 253 255 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 213 154 129 128
num evicts: 58800000, p: 843300, s: 13338930 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 213 154 129 128
num evicts: 58900000, p: 844245, s: 13361908 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 215 154 129 128
num evicts: 59000000, p: 845385, s: 13384678 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 254 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 216 154 129 128
num evicts: 59100000, p: 846222, s: 13408896 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 217 155 129 128
num evicts: 59200000, p: 846972, s: 13433005 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 254 251 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 218 156 129 128
num evicts: 59300000, p: 847862, s: 13457108 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 254 249 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 218 156 129 128
num evicts: 59400000, p: 848712, s: 13481579 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 252 253 254 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 218 158 129 128
num evicts: 59500000, p: 849576, s: 13505399 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 251 252 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 218 159 129 128
num evicts: 59600000, p: 850480, s: 13528057 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 250 255 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 218 159 129 128
Heartbeat CPU 1 instructions: 120000025 cycles: 540679430 heartbeat IPC: 0.181 cumulative IPC: 0.1813 (Simulation time: 09 hr 23 min 14 sec)
Heartbeat CPU 2 instructions: 120000035 cycles: 541084011 heartbeat IPC: 0.181 cumulative IPC: 0.1811 (Simulation time: 09 hr 23 min 38 sec)
Heartbeat CPU 3 instructions: 120000025 cycles: 541151840 heartbeat IPC: 0.1811 cumulative IPC: 0.1811 (Simulation time: 09 hr 23 min 42 sec)
Heartbeat CPU 7 instructions: 120000020 cycles: 541190817 heartbeat IPC: 0.1817 cumulative IPC: 0.1811 (Simulation time: 09 hr 23 min 45 sec)
num evicts: 59700000, p: 851587, s: 13550517 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 251 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 218 159 129 128
Heartbeat CPU 0 instructions: 120000030 cycles: 541353332 heartbeat IPC: 0.1812 cumulative IPC: 0.181 (Simulation time: 09 hr 23 min 55 sec)
Heartbeat CPU 4 instructions: 120000020 cycles: 541457125 heartbeat IPC: 0.1817 cumulative IPC: 0.181 (Simulation time: 09 hr 24 min 01 sec)
num evicts: 59800000, p: 852891, s: 13572228 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 218 160 129 128
Heartbeat CPU 6 instructions: 120000025 cycles: 542761854 heartbeat IPC: 0.1804 cumulative IPC: 0.1806 (Simulation time: 09 hr 25 min 20 sec)
Heartbeat CPU 5 instructions: 120000025 cycles: 543422839 heartbeat IPC: 0.1811 cumulative IPC: 0.1803 (Simulation time: 09 hr 25 min 59 sec)
num evicts: 59900000, p: 854178, s: 13595348 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 218 161 129 128
num evicts: 60000000, p: 855196, s: 13620751 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 253 254 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 219 162 129 128
num evicts: 60100000, p: 856055, s: 13645281 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 220 162 129 128
num evicts: 60200000, p: 857041, s: 13668390 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 254 255 254 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 220 162 129 128
num evicts: 60300000, p: 858249, s: 13694447 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 220 163 129 128
num evicts: 60400000, p: 859243, s: 13719137 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 251 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 220 163 129 128
num evicts: 60500000, p: 860279, s: 13744052 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 255 252 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 220 164 129 128
num evicts: 60600000, p: 861192, s: 13769258 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 254 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 220 164 129 128
num evicts: 60700000, p: 862264, s: 13794321 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 252 253 248 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 220 165 129 128
num evicts: 60800000, p: 863328, s: 13820174 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 253 254 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 221 165 129 128
num evicts: 60900000, p: 864398, s: 13846163 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 252 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 221 165 129 128
num evicts: 61000000, p: 865361, s: 13871247 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 254 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 221 165 129 128
num evicts: 61100000, p: 866496, s: 13897592 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 254 255 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 222 165 129 128
num evicts: 61200000, p: 867432, s: 13922845 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 253 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 222 167 129 128
num evicts: 61300000, p: 868420, s: 13947251 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 255 254 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 222 167 129 128
num evicts: 61400000, p: 869493, s: 13971347 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 252 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 222 167 129 128
num evicts: 61500000, p: 870677, s: 13995873 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 254 254 252 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 222 167 129 128
num evicts: 61600000, p: 871787, s: 14020742 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 255 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 223 167 129 128
num evicts: 61700000, p: 872719, s: 14047281 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 255 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 223 168 129 128
num evicts: 61800000, p: 873601, s: 14073184 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 225 170 129 128
num evicts: 61900000, p: 874528, s: 14099308 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 254 253 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 227 172 129 128
num evicts: 62000000, p: 875538, s: 14123888 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 253 253 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 227 172 129 128
num evicts: 62100000, p: 876599, s: 14147808 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 250 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 230 175 129 128
Simulation finished CPU 1 instructions: 100000001 cycles: 551631883 cumulative IPC: 0.1813 (Simulation time: 09 hr 50 min 57 sec)
